10	0	4	11	0	10

#	Normal	10
-0	-0	1
-0.998848	0.047977	-0
-0	-0	-1
0.998848	-0.0479765	9.54666e-005
0.998848	-0.0479762	-0
0.0479786	0.998848	0
0.0479718	0.998849	-6.75209e-006
0.0479776	0.998848	-0
0.266771	0.0216005	-0.963518
-0.0132732	-0.999912	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2404315=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
48.3338	102.463	5.723
48.3338	102.463	2.73
48.4308	101.267	2.73
48.4308	101.267	5.723
71.238	103.115	5.723
72.9598	103.255	5.723
71.1671	103.711	5.723
69.3743	104.168	5.723
71.238	103.115	2.73
72.9598	103.255	2.73
72.9598	103.255	4.923
60.5681	103.454	2.73
60.6165	102.856	2.73
60.6638	102.273	2.73
61.5608	102.346	2.73
61.5136	102.929	2.73
61.4652	103.527	2.73
69.3743	104.168	2.73
70.6979	103.831	2.73
70.7102	103.679	2.73
70.7579	103.09	2.73
71.655	103.163	2.73
71.6199	103.596	2.73
61.4652	103.527	3.621
60.5681	103.454	3.621
71.6199	103.596	3.621
71.1671	103.711	3.621
70.6979	103.831	3.621
61.5608	102.346	3.621
60.6638	102.273	3.621
71.655	103.163	3.621
70.7579	103.09	3.621

#	Triangle	28
3	1	2	0	1	3
4	0	3	4	7	0	4	6	7	4	5	6
10	8	9	5	4	10
10	2	8
10	3	2
4	3	10
11	2	1	11	12	2	12	13	2	13	8	2	14	8	13	15	20	14	20	8	14	16	20	15	17	20	16	18	19	17	19	20	17	21	8	20	21	9	8	22	9	21	23	29	24	28	29	23	27	30	31	26	30	27	25	30	26
0	11	1	0	24	11	23	17	16	23	7	17
0	23	24
0	7	23
7	18	17	7	27	18
25	9	22	25	10	9
7	26	27
7	25	26
7	10	25
7	6	10
6	5	10
28	15	14
28	16	15
28	23	16
24	12	11
24	13	12
24	29	13
13	28	14	29	28	13	20	30	21	31	30	20
21	25	22	30	25	21
27	19	18
27	20	19
27	31	20

#	Normal	28
-0.996733	-0.0807613	-0
0	-0	1
0.0807603	-0.996734	-0
0.0807614	-0.996733	-8.82386e-007
0.0807613	-0.996733	-0
0.0807614	-0.996733	2.41884e-006
-0	-0	-1
-0.0807609	0.996734	-0
-0.0807637	0.996733	-1.62754e-005
-0.080761	0.996733	7.27476e-007
0.246867	0.969049	0
0.24687	0.969049	0
0.246866	0.96905	-8.39675e-007
0.246872	0.969048	5.25997e-006
0.246869	0.969049	1.21725e-006
0.246866	0.96905	-9.46337e-006
0.24687	0.969048	-0
-0.996738	-0.0807031	-0
-0.996739	-0.0806961	4.62271e-006
-0.996738	-0.0806996	0
0.996738	0.0807036	0
0.996739	0.0806963	4.94569e-006
0.996738	0.0807	-0
-0.0807029	0.996738	-0
-0.996739	-0.0806967	0
0.996736	0.0807276	0
0.996738	0.0807059	3.71426e-006
0.996738	0.0807103	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2404542=IfcBeam
#	Mesh	0	Begin

#	Vertex	26
93.5841	102.408	5.723
93.5841	102.408	2.73
93.6417	103.607	2.73
93.6417	103.607	5.723
83.0709	104.115	5.723
81.3235	103.586	5.723
79.6434	103.078	5.723
81.3157	102.998	5.723
83.0709	104.115	2.73
79.6434	103.078	2.73
80.9155	103.463	2.73
80.9518	103.015	2.73
79.6434	103.078	4.923
80.9518	103.015	4.923
81.3157	102.998	4.923
81.7176	102.978	4.923
81.7176	102.978	2.73
81.7969	103.729	2.73
81.7969	103.729	4.923
81.3235	103.586	4.923
80.9155	103.463	4.923
80.9155	103.463	4.623
81.8568	102.99	4.923
81.806	103.617	2.73
81.8568	102.99	2.73
81.8498	102.989	2.73

#	Triangle	23
3	1	2	0	1	3
4	0	3	4	7	0	5	7	4	5	6	7
4	2	8	3	2	4
11	9	10	15	18	22	15	19	18	14	19	15	13	19	14	13	20	19	16	2	1	16	25	2	25	24	2	24	8	2	24	23	8	23	17	8
0	16	1	0	15	16
13	9	11	13	12	9
0	14	15
0	13	14
0	12	13
0	7	12
7	6	12
12	10	9	12	21	10	12	20	21	6	20	12
18	8	17	18	4	8
6	19	20
6	18	19
6	5	18
5	4	18
22	23	24	22	18	17
22	17	23
21	11	10	21	13	11	20	13	21
15	25	16
15	24	25
15	22	24

#	Normal	23
0.998849	-0.0479753	-0
-0	0	1
0.0479759	0.998848	0
-0	-0	-1
-0.0479758	-0.998849	-0
-0.0479777	-0.998848	-0
-0.0479756	-0.998849	-1.6888e-006
-0.0479869	-0.998848	0.000171421
-0.0479777	-0.998848	2.64869e-005
-0.0479757	-0.998849	-8.35508e-006
-0.0479797	-0.998848	0
-0.289522	0.957171	-0
-0.289524	0.957171	-0
-0.28954	0.957166	-3.07453e-005
-0.289512	0.957174	3.22931e-005
-0.289526	0.95717	-9.09874e-006
-0.289521	0.957172	-5.5725e-006
-0.996739	-0.0806976	-0
-0.996738	-0.0807022	-1.33342e-006
0.996738	0.0807014	0
-0.0807004	0.996738	-0
-0.0817479	0.996653	-6.35628e-005
-0.0807528	0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2405032=IfcBeam
#	Mesh	0	Begin

#	Vertex	60
81.3314	104.181	2.73
81.3314	104.181	4.623
81.331	104.151	4.623
81.331	104.151	2.73
81.3314	104.181	5.723
78.3911	104.22	5.723
77.4906	104.232	5.723
71.118	104.317	5.723
71.1671	103.711	5.723
72.9598	103.255	5.723
71.238	103.115	5.723
81.3155	102.981	5.723
81.3157	102.998	5.723
79.6434	103.078	5.723
81.3235	103.586	5.723
71.238	103.115	2.73
80.9541	102.986	2.73
80.9541	102.986	4.923
81.3155	102.981	4.923
72.9598	103.255	2.73
71.6199	103.596	2.73
71.6073	103.752	2.73
71.562	104.311	2.73
80.8629	104.113	2.73
80.9089	103.544	2.73
80.9155	103.463	2.73
79.6434	103.078	2.73
80.9518	103.015	2.73
81.3314	104.181	4.923
80.4561	104.193	4.923
80.4561	104.193	5.173
79.5522	104.205	4.923
80.4561	104.193	4.623
71.562	104.311	3.621
71.118	104.317	3.621
71.118	104.317	4.623
71.9717	104.305	4.623
71.9717	104.305	4.923
72.8756	104.293	4.923
71.9717	104.305	5.173
71.118	104.317	4.923
71.1671	103.711	4.623
71.1671	103.711	3.621
81.3157	102.998	4.923
80.9518	103.015	4.923
79.6434	103.078	4.923
80.5248	103.345	5.173
80.5248	103.345	4.923
80.9155	103.463	4.923
81.3235	103.586	4.923
72.0378	103.489	4.923
71.1671	103.711	4.923
72.0378	103.489	4.623
72.9598	103.255	4.923
72.0378	103.489	5.173
81.331	104.151	4.923
80.5248	103.345	4.623
80.9155	103.463	4.623
80.8629	104.113	4.623
71.6199	103.596	3.621

#	Triangle	53
3	1	2	0	1	3	4	55	28
8	6	7	9	6	8	11	9	10	11	13	9	13	6	9	13	5	6	13	4	5	11	12	13	14	4	13	41	36	35	52	36	41	38	50	53	37	50	38	56	58	32	58	1	32	57	58	56	2	1	58	45	29	31	47	29	45
17	15	16	17	10	15	11	10	17
11	17	18
19	16	15	0	21	22	0	20	21	0	19	20	0	23	19	23	26	19	26	16	19	23	24	26	24	25	26	27	16	26	0	3	23	40	50	51	37	50	40	28	47	29	28	48	47	28	55	48	55	49	48	34	59	42	33	59	34	18	44	43	17	44	18
33	0	22	33	1	0	37	32	36
35	33	34
35	36	33
36	32	33
32	1	33
37	38	32
38	31	32
31	29	32	39	38	37
7	37	40	7	39	37
39	31	38
39	30	31
42	35	34	41	35	42	51	7	40	8	7	51
45	27	26	45	44	27	13	44	45
13	43	44
13	12	43
14	48	49
14	47	48
14	46	47
46	13	45	56	45	26	47	45	56
14	13	46
43	11	18	12	11	43
52	37	36	50	37	52
39	53	54
38	53	39
54	37	39	50	37	54
32	47	56	29	47	32
4	49	55
4	14	49
30	47	46	29	47	30
31	46	45
30	46	31
57	26	25
57	56	26
10	19	15	10	53	19	10	9	53
53	20	19	53	59	20
53	42	59
53	52	42
52	41	42	54	51	50	54	8	51
53	50	52	9	54	53
9	8	54
59	21	20
59	22	21
59	33	22
2	23	3	58	23	2
27	17	16	44	17	27
58	24	23
58	25	24
58	57	25

#	Normal	53
0.999913	-0.0131737	-0
-0	-0	1
-0.0132718	-0.999912	-0
-0.0132728	-0.999912	-0
-0	-0	-1
0.0132721	0.999912	0
0.0132662	0.999912	0
0.0132682	0.999912	8.81404e-007
0.0132723	0.999912	-7.83562e-007
0.013271	0.999912	1.07927e-005
0.0132743	0.999912	5.69854e-005
0.0132717	0.999912	-8.10754e-006
0.0132744	0.999912	-0
0.0132682	0.999912	0
0.0132717	0.999912	-9.3143e-006
0.0132723	0.999912	7.7002e-006
-0.996733	-0.0807665	0
0.0479777	0.998848	0
0.0479869	0.998848	1.5011e-005
0.0479797	0.998848	-0
0.28954	-0.957166	-0
0.289516	-0.957173	1.35569e-005
0.289528	-0.95717	-0
0.289525	-0.95717	-0
0.289526	-0.95717	2.37478e-006
0.99991	-0.0133959	-0
-0.996733	-0.0807636	0
-0.266769	-0.0216158	-0.963518
-0.26677	-0.0216166	-0.963518
0.996733	0.0807636	0
0.996738	0.0807015	-0
0.999912	-0.0132779	3.93946e-006
0.999912	-0.0132726	-0
-0.996738	-0.0807015	-0
0.266771	0.0215989	-0.963518
0.266772	0.0215993	-0.963518
0.289522	-0.957171	-0
0.289516	-0.957173	4.87068e-006
-0.0807603	0.996734	-0
-0.24687	-0.969049	-0
-0.246872	-0.969048	2.67725e-006
-0.246874	-0.969047	5.81899e-006
-0.246868	-0.969049	0
-0.246873	-0.969048	0
-0.24687	-0.969048	-3.91038e-006
-0.996738	-0.0807033	-0
-0.996738	-0.0807093	-1.04924e-006
-0.996738	-0.080708	0
0.0806913	-0.996739	-0
0.996754	0.0805132	-0
0.996738	0.0807015	0
0.996735	0.0807416	-1.2133e-005
0.996738	0.0807066	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2405806=IfcBeam
#	TMesh	1821888=IfcBeam
-0.0386076	0.12369	-1.52458	0	-0.0317893	-1.52481	-0.122903	0	-1.52926	0.0285739	0.0410443	0	73.4663	-112.935	148.628	1

COMPONENTFINISH

COMPONENT 2405900=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
82.0113	95.5147	3.63
71.8954	94.6957	3.63
71.7985	95.8918	3.63
81.9145	96.7108	3.63
71.7985	95.8918	2.73
81.9145	96.7108	2.73
71.8954	94.6957	2.73
82.0113	95.5147	2.73
81.9144	96.7108	2.73
81.9144	96.7108	3.63

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
0	-0	1
-0.0807025	0.996738	-0
-0	-0	-1
0.0807027	-0.996738	-0
-0.996738	-0.0807031	-0
0.996733	0.0807619	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2406081=IfcBeam
#	Mesh	0	Begin

#	Vertex	20
94.229	96.3548	3.63
94.229	96.3548	0.43
93.9707	99.5443	0.43
93.9707	99.5443	3.63
81.7649	98.5561	3.63
81.9144	96.7108	3.63
82.0113	95.5147	3.63
82.0233	95.3665	3.63
81.7649	98.5561	0.43
81.7649	98.5561	1.63
82.6121	98.6247	1.63
82.6121	98.6247	2.73
81.7649	98.5561	2.73
82.0233	95.3665	0.43
82.0233	95.3665	2.73
82.8705	95.4351	2.73
82.8705	95.4351	1.63
82.0233	95.3665	1.63
82.0113	95.5147	2.73
81.9144	96.7108	2.73

#	Triangle	18
3	1	2	0	1	3
4	0	3	4	5	0	5	6	0	6	7	0	17	10	9	16	10	17
9	2	8
9	10	2
10	3	2	11	3	10
4	11	12
4	3	11
8	1	13	2	1	8	14	11	15	14	18	11	18	19	11	19	12	11
0	13	1	0	15	16	0	7	14
0	16	13
16	17	13
0	14	15
9	13	17	8	13	9	16	11	10	15	11	16
7	18	14	5	4	12
7	19	18
7	12	19
7	6	12
6	5	12

#	Normal	18
0.996738	0.0807031	0
-0	-0	1
-0.0807026	0.996738	-0
-0.0807078	0.996738	-5.34595e-005
-0.0807022	0.996738	-0
-0.0807078	0.996738	-0
-0.0807026	0.996738	4.94761e-006
0	-0	-1
0.0807025	-0.996738	-0
0.0807013	-0.996738	4.62973e-006
0.0807078	-0.996738	-0
0.0807078	-0.996738	-7.24702e-005
-0.996734	-0.0807593	-0
-0.996734	-0.080758	-0
-0.996733	-0.0807619	-6.34315e-007
-0.996734	-0.0807577	5.54722e-006
-0.996734	-0.080758	4.5318e-006
-0.996733	-0.0807619	-8.48526e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2406345=IfcBeam
#	Mesh	0	Begin

#	Vertex	42
50.9005	81.9558	3.63
50.8036	83.1519	3.63
50.8036	83.1519	2.73
50.9005	81.9558	2.73
94.8564	85.5174	3.63
94.8564	85.5174	2.73
94.7595	86.7135	2.73
94.7595	86.7135	3.63
79.4592	85.4738	3.63
78.5575	85.4007	3.63
79.4592	85.4738	2.73
78.5575	85.4007	2.73
74.1285	85.0418	2.73
73.326	84.9768	2.73
73.1387	84.9616	2.73
73.1387	84.9616	2.731
72.2416	84.8889	2.731
72.2416	84.8889	2.73
71.6315	84.8395	2.73
70.829	84.7745	2.73
63.0346	84.1429	2.73
63.0346	84.1429	2.731
62.1375	84.0703	2.731
62.1375	84.0703	2.73
62.1859	83.4722	2.73
62.2333	82.887	2.73
63.1304	82.9596	2.73
63.083	83.5449	2.73
72.3378	83.7006	2.73
73.2349	83.7733	2.73
74.2897	83.851	2.73
73.4328	83.7815	2.73
71.7383	83.6442	2.73
70.8813	83.5748	2.73
64.1762	83.0315	2.73
63.3193	82.9621	2.73
61.6248	82.8248	2.73
60.7678	82.7553	2.73
73.2349	83.7733	2.731
72.3378	83.7006	2.731
63.1304	82.9596	2.731
62.2333	82.887	2.731

#	Triangle	37
3	1	2	0	1	3
7	5	6	4	5	7
8	4	7	8	0	4	9	0	8	1	0	9
1	23	2	1	22	23	21	16	17	15	7	6
21	19	20
21	18	19
21	17	18
15	13	14
15	12	13
15	11	12
15	10	11
15	6	10
1	21	22
1	16	21
1	15	16
1	9	15
9	8	15
8	7	15
30	6	5	30	10	6	30	11	10	30	12	11	31	12	30	31	13	12	32	29	31	29	13	31	29	14	13	32	28	29	28	18	17	32	18	28	33	18	32	33	19	18	33	20	19	34	20	33	35	20	34	36	26	35	26	27	35	27	20	35	36	25	26	24	2	23	25	2	24	36	2	25	37	2	36	3	2	37	15	39	16	38	39	15	21	41	22	40	41	21
4	30	5	4	0	3
4	31	30
4	32	31
4	33	32
4	34	33
4	35	34
4	36	35
4	37	36
4	3	37
29	15	14	38	15	29
17	39	28	16	39	17
28	38	29	39	38	28	25	40	26	41	40	25
40	27	26
40	20	27
40	21	20
22	24	23
22	25	24
22	41	25

#	Normal	37
-0.996733	-0.0807613	0
0.996733	0.0807619	0
-0	-0	1
-0.0807611	0.996733	-0
-0.0807617	0.996733	-0
-0.0807439	0.996478	-0.0226237
-0.0805216	0.993876	0.0756759
-0.0807645	0.996733	-0
-0.0807556	0.996733	0.00166838
-0.0807609	0.996725	-0.00420879
-0.0807385	0.996399	-0.0258821
-0.0807602	0.996726	0.00394425
-0.0807554	0.996734	7.23795e-005
-0.0807613	0.996733	-9.22344e-006
-0.0807637	0.996733	-6.48083e-005
-0.080761	0.996733	1.26885e-006
-0.0807656	0.996733	2.87995e-005
-0.0807609	0.996734	-4.38741e-006
-0	0	-1
0.0807611	-0.996733	-0
0.0807637	-0.996733	-5.89408e-005
0.0807603	-0.996734	2.04295e-005
0.0807629	-0.996733	-4.63058e-005
0.0807605	-0.996734	1.77714e-005
0.0807618	-0.996733	-2.65783e-005
0.0807647	-0.996733	-0.000128745
0.0807607	-0.996734	1.9689e-005
0.0807612	-0.996733	2.18789e-006
-0.996739	-0.0806976	0
0.996738	0.0807013	-0
-0.0807033	0.996738	-0
-0.996739	-0.0806989	-0
-0.996734	-0.0807033	-0.00280829
-0.996738	-0.0807013	0
0.996739	0.0806961	0
0.996736	0.0806996	-0.00218558
0.996739	0.0806979	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2407089=IfcBeam
#	Mesh	0	Begin

#	Vertex	36
82.708	76.5915	3.59442
95.2653	77.6089	3.59443
95.2642	77.6231	0.794463
94.9951	77.6013	0.794463
95.0067	77.6006	1.1
94.375	77.5495	1.1
94.3751	77.551	0.794463
82.7069	76.6056	0.79446
82.7072	76.6016	1.59445
82.7076	76.5965	2.59444
82.7076	76.596	2.69444
83.3381	75.7333	0.789801
94.2273	74.7299	0.780291
84.6273	73.9521	0.780288
84.1612	74.5961	0.783727
84.1836	74.5979	0.783727
84.0867	75.794	0.789801
95.4903	74.8322	0.780291
95.4915	74.8181	3.58026
84.6284	73.9379	3.58025
84.628	73.9425	2.68026
84.628	73.943	2.58026
84.6276	73.948	1.58028
94.2272	74.7283	1.1
95.1323	74.8016	1.1
95.1324	74.8032	0.780291
95.2738	77.504	0.793859
95.2738	77.504	1.1
95.2671	77.587	1.1
95.2671	77.587	0.79428
83.3357	75.7331	1.58981
83.3324	75.7329	2.667
84.1554	74.5956	2.667
84.1587	74.5959	1.58374
84.0867	75.794	2.667
84.1836	74.5979	2.667

#	Triangle	54
3	1	2
3	4	1
4	0	1	8	9	5
5	0	4
7	5	6
7	8	5
9	10	5
10	0	5
12	7	6	13	16	12	16	7	12	14	15	13	11	7	16	26	17	25
15	16	13
19	24	18	21	22	23
24	17	18
24	25	17
19	23	24
23	13	12
19	20	23
20	21	23
22	13	23
26	18	17
27	18	26
2	28	29
1	28	2
1	27	28
1	18	27
18	0	19	1	0	18
22	14	13
22	33	14
30	7	11
30	8	7
21	33	22
21	32	33
31	8	30
31	9	8
20	32	21
31	10	9
20	31	32
20	10	31
19	10	20
19	0	10
31	35	32	34	35	31	28	5	4	28	23	5	27	23	28	24	23	27
15	34	16	35	34	15
34	11	16
34	30	11
34	31	30
14	35	15
33	35	14
32	35	33
6	23	12
5	23	6
29	4	3
28	4	29
25	27	26
24	27	25
29	3	2

#	Normal	54
-0.0807472	0.996722	0.00506106
-0.0807318	0.996723	0.00505957
-0.0807602	0.996721	0.00506252
-0.0807675	0.99672	0.00502619
-0.0807604	0.996721	0.00507446
-0.08076	0.996721	0.00505573
-0.0807558	0.996721	0.00509308
-0.0807604	0.996721	0.00505988
-0.000408473	0.00504492	-0.999987
-0.000408505	0.00504492	-0.999987
0.0807601	-0.996721	-0.00506333
0.0807652	-0.99672	-0.00506407
0.0807611	-0.996721	-0.00506873
0.0807622	-0.996721	-0.00505468
0.0807599	-0.996721	-0.00506873
0.0807586	-0.996721	-0.00506853
0.0807663	-0.99672	-0.00502152
0.0807598	-0.996721	-0.00506546
0.996734	0.0807591	-1.19021e-006
0.996734	0.0807604	0
0.99673	0.0808101	-0
0.996728	0.0808244	1.69673e-006
0.996733	0.0807705	2.17274e-006
0.996733	0.0807627	2.50576e-006
0.000408473	-0.00504487	0.999987
-0.810109	-0.586274	-0.00262776
-0.810106	-0.586278	-0.00263294
-0.810107	-0.586276	-0.00262722
-0.81011	-0.586273	-0.00262203
-0.810106	-0.586278	-0.0026298
-0.810112	-0.586269	-0.00262099
-0.81011	-0.586273	-0.00262402
-0.810106	-0.586277	-0.0026298
-0.810108	-0.586275	-0.00255167
-0.810105	-0.586279	-0.00266078
-0.810109	-0.586275	-0.00248917
-0.810107	-0.586276	-0.00280611
-0.810107	-0.586277	-0.00263144
-0.810108	-0.586275	-0.00262634
0	-0	-1
-0.996738	-0.0807031	0
0.0807056	-0.996738	-0
0.0806953	-0.996739	4.10019e-006
0.0806995	-0.996738	1.20441e-006
-0.0806013	0.996746	-0
-0.0809945	0.996715	4.71001e-006
-0.0806897	0.996739	-2.33173e-006
0.998632	-0.0522931	1.36107e-006
0.998632	-0.0522918	1.3465e-005
-0.0522938	-0.998632	-2.04637e-006
-0.0522915	-0.998632	-0
-0.998632	0.0522949	-0
-0.998632	0.052295	-1.35105e-006
-0.000408553	0.00504587	-0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2407342=IfcBeam
#	Mesh	0	Begin

#	Vertex	40
53.4334	69	3.56808
53.3365	70.1961	3.57416
53.3365	70.1963	3.535
53.3524	70.0004	3.535
53.3524	70.0004	2.67315
53.4331	69.0046	2.66809
94.8976	72.3597	3.5681
94.8972	72.3642	2.66811
94.8961	72.3778	2.66818
94.8961	72.3778	3.535
94.8006	73.556	3.535
94.8006	73.5558	3.57417
84.8219	71.5479	2.6681
83.1275	71.4106	2.6681
82.2304	71.3379	2.6681
75.497	70.7923	2.6681
74.5999	70.7196	2.6681
72.9054	70.5823	2.6681
72.0083	70.5096	2.6681
65.3835	69.9729	2.6681
64.4864	69.9002	2.6681
64.0892	69.868	2.6681
63.2411	69.7993	2.6681
62.7919	69.7629	2.6681
61.8948	69.6902	2.6681
53.5642	69.0289	2.66816
61.8936	69.7038	2.66817
62.7907	69.7765	2.66817
63.2399	69.8129	2.66817
64.088	69.8816	2.66817
64.4852	69.9138	2.66817
65.3823	69.9864	2.66817
72.0071	70.5232	2.66817
72.9042	70.5959	2.66817
74.5987	70.7332	2.66817
75.4958	70.8059	2.66817
85.719	71.6206	2.6681
53.5642	69.0289	3.535
53.3524	70.0004	3.535
94.8961	72.3778	3.535

#	Triangle	47
3	1	2
3	0	1
4	0	3
5	0	4
8	6	7
9	6	8
10	6	9
11	6	10
11	0	6	1	0	11
2	11	10
1	11	2
36	8	7	14	35	13
36	35	8
12	35	36
13	35	12
15	35	14	16	35	15	16	34	35	17	34	16	17	33	34	18	33	17	20	30	31	21	30	20	21	29	30	22	29	21	22	28	29	23	28	22	23	27	28	24	27	23	24	26	27	5	26	24	5	25	26
18	32	33	19	32	18	19	31	32	20	31	19
5	4	25
0	7	6
0	36	7
0	12	36
0	13	12
0	14	13
0	15	14
0	16	15
0	17	16
0	18	17
0	19	18
0	20	19	0	5	24
0	21	20
0	22	21
0	23	22
0	24	23
39	2	10	39	38	2	39	37	38
37	26	25
37	27	26
37	28	27
37	29	28
37	30	29
37	31	30
37	32	31
37	33	32
37	34	33
37	35	34
37	8	35
37	9	8
4	37	25	38	37	4

#	Normal	47
-0.996734	-0.0807588	-5.08807e-006
-0.996734	-0.0807591	-3.25932e-006
-0.996734	-0.080759	7.32066e-007
-0.996734	-0.0807609	-1.35715e-006
0.996779	0.0802006	-1.08405e-005
0.9967	0.0811781	8.98304e-006
0.996734	0.0807566	-0.000223466
0.996733	0.0807629	5.10712e-006
0.000408477	-0.00504494	0.999987
-0.0807601	0.996721	0.00500228
-0.0807601	0.996721	0.00500384
-0.000407388	0.00503181	-0.999987
-0.000408986	0.00505118	-0.999987
-0.000406949	0.00502562	-0.999987
-0.000409572	0.00505859	-0.999987
-0.000408792	0.0050488	-0.999987
-0.000407094	0.00503098	-0.999987
-0.000408099	0.00504494	-0.999987
0.0807603	-0.996721	-0.00506058
0.0807602	-0.996721	-0.00506698
0.0807634	-0.996721	-0.00495279
0.0807569	-0.99672	-0.00517609
0.0807634	-0.996721	-0.00496484
0.08076	-0.996721	-0.00507299
0.0807598	-0.996721	-0.00507634
0.0807635	-0.996721	-0.00498936
0.0807605	-0.996721	-0.00505416
0.0807598	-0.996721	-0.00506847
0.0807598	-0.996721	-0.00506859
0.0807611	-0.996721	-0.00505249
0.0807582	-0.996721	-0.00508677
0.080759	-0.996721	-0.0050788
0.0807602	-0.996721	-0.00506629
-0	-0	-1
-0.0807618	0.996733	-0
-0.0807612	0.996733	5.4145e-006
-0.08076	0.996734	1.82389e-005
-0.0807593	0.996734	2.63902e-005
-0.0807614	0.996733	8.64123e-007
-0.0807612	0.996733	2.97341e-006
-0.0807609	0.996734	6.98516e-006
-0.0807609	0.996734	8.20649e-006
-0.0807645	0.996733	-7.43069e-005
-0.0807616	0.996733	-1.63068e-006
-0.080761	0.996733	1.21382e-005
-0.0807613	0.996733	-7.27884e-007
0.977042	0.213047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2407520=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
66.5342	35.1908	3.39216
66.4615	36.0878	3.39672
66.4611	36.0924	2.49673
66.5338	35.1953	2.49218
76.6493	36.0104	3.39217
76.6489	36.0149	2.49218
76.5763	36.912	2.49673
76.5766	36.9074	3.39672
75.7299	36.8434	2.49673
75.7303	36.839	3.36
67.3079	36.1566	3.36
67.3075	36.161	2.49673
67.3792	35.2766	2.49224
75.8016	35.9591	2.49224
67.3792	35.2766	3.36
75.8016	35.9591	3.36

#	Triangle	19
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
8	7	6
8	9	7
9	1	7
10	1	9
11	1	10
2	1	11
3	13	5	3	12	13
13	6	5	13	8	6	3	2	11
3	11	12
4	3	5	0	3	4
10	12	11
14	12	10
13	9	8
15	9	13
9	14	10	15	14	9
12	15	13	14	15	12

#	Normal	19
-0.996734	-0.0807561	-9.82363e-007
0.996734	0.0807561	6.31863e-007
0.000408445	-0.00504479	0.999987
-0.0807584	0.996721	0.00505988
-0.0807603	0.996721	0.00506168
-0.0807605	0.996721	0.00506707
-0.0807603	0.99672	0.005116
-0.0807627	0.996721	0.00506167
-0.08076	0.996721	0.0050642
-0.000407983	0.0050388	-0.999987
-0.000408379	0.00504479	-0.999987
-0.000408559	0.00504486	-0.999987
0.0807601	-0.996721	-0.00505988
0.996733	0.0807629	1.55945e-006
0.996733	0.0807644	-0
-0.996733	-0.0807629	-1.55946e-006
-0.996733	-0.0807644	-0
-0	-0	-1
-0.0807614	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2407718=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
68.1317	25.9948	3.34512
76.5492	26.6768	3.34512
78.171	27.7112	3.34968
66.3646	26.7546	3.34967
78.1706	27.7157	2.44969
76.4806	27.5788	2.44969
76.4809	27.5744	3.317
68.0585	26.892	3.317
68.0582	26.8964	2.44969
66.3642	26.7591	2.44968
76.5488	26.6814	2.44513
68.1314	25.9994	2.44513
68.1299	26.0118	2.44519
76.5523	26.6942	2.4452
68.1299	26.0118	3.317
76.5523	26.6942	3.317

#	Triangle	23
3	1	2	0	1	3
5	2	4
5	6	2	8	3	7
6	3	2
7	3	6
9	3	8
10	13	4
13	5	4	9	8	12
10	12	13
11	12	10
9	12	11
10	0	11
1	0	10
7	12	8
14	12	7
13	6	5
15	6	13
6	14	7	15	14	6
12	15	13	14	15	12
11	3	9
0	3	11
2	10	4
1	10	2

#	Normal	23
0.000408469	-0.0050448	0.999987
-0.0807601	0.996721	0.00506204
-0.0807597	0.996721	0.00506124
-0.08076	0.996721	0.00507964
-0.0807601	0.996721	0.005064
-0.0807609	0.996721	0.00505988
-0.000403091	0.00503636	-0.999987
-0.000408477	0.00504489	-0.999987
-0.000407891	0.00503765	-0.999987
-0.000409543	0.00505841	-0.999987
-0.000402386	0.00505927	-0.999987
0.0807601	-0.996721	-0.00506204
0.0807603	-0.996721	-0.00505988
0.996733	0.0807676	-5.58371e-006
0.996733	0.0807621	-0
-0.996734	-0.080759	5.62723e-006
-0.996734	-0.0807535	-0
-0	-0	-1
-0.0807614	0.996733	-0
-0.394984	-0.918677	-0.00447217
-0.394985	-0.918677	-0.00447416
0.537724	-0.843109	-0.00447341
0.537724	-0.843109	-0.00447158

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24077=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-312.827	116.526	-10.07
-320.722	116.526	-10.07
-320.722	115.726	-10.07
-312.827	115.726	-10.07
-312.827	116.526	-2.42
