4	6	7	5	6	4

#	Normal	6
0.996735	0.0807419	-0
-0.0807628	0.996733	-0
-0.996732	-0.0807823	0
0.0807608	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482930=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
95.925	-38.5366	-3.337
95.925	-38.5366	2.563
95.7256	-38.5528	2.563
95.7256	-38.5528	-3.337
95.8919	-40.6061	2.563
95.8919	-40.6061	-3.337
95.8628	-40.2472	-0.787
95.7418	-38.7521	-0.787
95.7418	-38.7521	-2.887
95.8628	-40.2472	-2.887
96.0912	-40.5899	2.563
96.0912	-40.5899	-3.337
95.9411	-38.736	-0.787
96.0622	-40.2311	-0.787
96.0622	-40.2311	-2.887
95.9411	-38.736	-2.887

#	Triangle	14
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3	8	2	3	7	2	8	4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15	1	13	12
15	11	0
15	14	11
14	10	11	13	10	14
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	14
-0.0807015	0.996738	-0
-0.996738	-0.080706	-0
-0.996738	-0.0807037	-1.86986e-006
-0.996738	-0.0807032	-4.67033e-008
-0.996738	-0.0807037	3.50856e-008
0.0807047	-0.996738	-0
0.996738	0.0807031	0
0.996738	0.0806999	-1.41885e-006
0.996738	0.0807032	-1.50485e-005
0.99674	0.0806845	-0
0.996738	0.0806999	1.66708e-006
-0	-0	-1
-0	-0	1
0.0807015	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1483442=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.6046	-53.2623	-3.337
94.3026	-53.2058	-3.337
94.2864	-53.0064	-3.337
93.5885	-53.063	-3.337
93.6046	-53.2623	2.563
94.3026	-53.2058	2.563
94.2864	-53.0064	2.563
93.5885	-53.063	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996732	-0.0807823	0
0.080758	-0.996734	-0
0.996732	0.0807807	-0
-0.0807636	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1483507=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
94.0546	-58.8199	-3.337
94.0546	-58.8199	2.563
94.254	-58.8038	2.563
94.254	-58.8038	-3.337
93.804	-53.2462	2.563
93.804	-53.2462	-3.337
94.068	-56.5072	-0.837
94.2133	-58.3014	-0.837
94.2133	-58.3014	-2.937
94.068	-56.5072	-2.937
93.9066	-54.5138	-0.837
94.0519	-56.3079	-0.837
94.0519	-56.3079	-2.937
93.9066	-54.5138	-2.937
93.6046	-53.2623	2.563
93.6046	-53.2623	-3.337
94.0139	-58.3175	-0.837
93.8687	-56.5234	-0.837
93.8687	-56.5234	-2.937
94.0139	-58.3175	-2.937
93.8525	-56.324	-0.837
93.7073	-54.5299	-0.837
93.7073	-54.5299	-2.937
93.8525	-56.324	-2.937

#	Triangle	12
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	13	5	4	10	13	11	9	12	11	6	9	4	11	10	4	6	11	4	7	6	4	2	7
13	3	5
13	12	3	12	9	3	9	8	3
8	2	3	7	2	8
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	19	0	1	16	19
19	15	0
19	18	15	18	23	15	23	22	15
22	14	15	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	12
0.0807047	-0.996738	-0
0.996738	0.0807025	0
0.996738	0.0807028	8.49632e-007
0.996738	0.0807031	-2.3983e-006
0.996738	0.0807012	-0
-0.0807047	0.996738	-0
-0.996738	-0.0807012	-0
-0.996738	-0.0807028	2.01791e-006
-0.996738	-0.0807031	-1.80931e-006
-0.996738	-0.0807025	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1522475=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
101.955	-89.4171	-3.337
101.955	-89.4171	7.00311e-014
101.939	-89.2177	7.00311e-014
101.939	-89.2177	-3.337
99.207	-89.439	7.00311e-014
99.207	-89.439	-3.337
99.6738	-89.4012	-1.017
101.767	-89.2316	-1.017
101.767	-89.2316	-3.117
99.6738	-89.4012	-3.117
99.2232	-89.6384	7.00311e-014
99.2232	-89.6384	-3.337
101.783	-89.431	-1.017
99.6899	-89.6006	-1.017
99.6899	-89.6006	-3.117
101.783	-89.431	-3.117

#	Triangle	17
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	17
0.996735	0.0807435	-0
-0.0807644	0.996733	-0
-0.0807603	0.996734	-8.66345e-006
-0.0807626	0.996733	-3.28117e-005
-0.0807208	0.996737	-0
-0.0807626	0.996733	7.97512e-007
-0.0807603	0.996734	6.70206e-006
-0.996735	-0.0807435	0
0.0807659	-0.996733	-0
0.0807603	-0.996734	-4.41358e-006
0.0807589	-0.996734	1.15795e-005
0.0807644	-0.996733	-0
0.0807589	-0.996734	1.18669e-006
0.0807603	-0.996734	-1.8741e-006
-0	-0	-1
-0	0	1
-0.996735	-0.0807404	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1561443=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
72.4879	-87.984	-3.337
72.4879	-87.984	7.00311e-014
72.4718	-87.7846	7.00311e-014
72.4718	-87.7846	-3.337
66.9008	-88.2357	7.00311e-014
66.9008	-88.2357	-3.337
69.3425	-88.038	-1.017
70.5386	-87.9412	-1.017
70.5386	-87.9412	-3.117
69.3425	-88.038	-3.117
67.6555	-88.1746	-1.017
69.1506	-88.0535	-1.017
69.1506	-88.0535	-3.117
67.6555	-88.1746	-3.117
66.9169	-88.435	7.00311e-014
66.9169	-88.435	-3.337
70.5547	-88.1405	-1.017
69.3586	-88.2374	-1.017
69.3586	-88.2374	-3.117
70.5547	-88.1405	-3.117
69.1668	-88.2529	-1.017
67.6716	-88.3739	-1.017
67.6716	-88.3739	-3.117
69.1668	-88.2529	-3.117

#	Triangle	27
0	2	1	3	2	0	9	17	18	6	17	9
4	13	5	4	10	13
13	3	5
13	12	3
12	9	3
9	8	3
8	2	3	7	2	8	4	2	7
11	9	12	11	6	9
4	11	10
4	6	11
4	7	6
5	14	4	15	14	5	7	19	16	8	19	7
1	19	0	1	16	19
19	15	0
19	18	15
18	23	15
23	22	15
22	14	15	21	14	22
17	23	18	17	20	23
1	17	16
1	20	17
1	21	20
1	14	21
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12
11	23	20	12	23	11
13	21	22	10	21	13

#	Normal	27
0.996738	0.0807015	-0
-0.0806945	0.996739	-0
-0.0807023	0.996738	2.68375e-005
-0.080703	0.996738	1.11186e-005
-0.0807243	0.996736	-0.000312812
-0.0807031	0.996738	-9.09493e-006
-0.0807021	0.996738	-0
-0.0807243	0.996736	-0
-0.080703	0.996738	-6.33841e-006
-0.0807243	0.996736	-5.3808e-005
-0.0807031	0.996738	-2.54328e-006
-0.996738	-0.0807015	0
0.0807021	-0.996738	-0
0.0807023	-0.996738	1.85911e-006
0.0807031	-0.996738	-1.17569e-005
0.080684	-0.99674	0.000201704
0.080703	-0.996738	6.09481e-006
0.0807048	-0.996738	-0
0.080684	-0.99674	-0
0.0807031	-0.996738	-1.96744e-006
0.080684	-0.99674	5.72121e-005
0.080703	-0.996738	-5.25166e-006
0.0807023	-0.996738	-1.8513e-006
-0	-0	-1
-0	0	1
-0.996738	-0.0807047	-0
0.996738	0.0807047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1561673=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
74.3166	-101.823	-3.337
74.3166	-101.823	2.563
74.516	-101.807	2.563
74.516	-101.807	-3.337
74.175	-97.5991	2.563
74.175	-97.5991	-3.337
74.4012	-100.39	-1.077
74.4819	-101.387	-1.077
74.4819	-101.387	-3.177
74.4012	-100.39	-3.177
73.9757	-97.6153	2.563
73.9757	-97.6153	-3.337
74.2826	-101.403	-1.077
74.2018	-100.406	-1.077
74.2018	-100.406	-3.177
74.2826	-101.403	-3.177

#	Triangle	17
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0	1	10	13
15	14	11
14	10	11	13	10	14
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13
15	7	8	12	7	15

#	Normal	17
0.0807823	-0.996732	-0
0.996733	0.0807618	0
0.996734	0.0807607	-1.95063e-005
0.996734	0.0807578	6.39e-006
0.996734	0.0807602	-0
0.996734	0.0807578	3.09899e-006
0.996734	0.0807607	5.68546e-008
-0.0807435	0.996735	-0
-0.996734	-0.0807602	-0
-0.996734	-0.0807605	8.99399e-007
-0.996733	-0.0807655	-0.000118382
-0.996734	-0.0807588	0
-0.996733	-0.0807655	-6.21619e-007
-0	0	-1
0	-0	1
0.0807792	-0.996732	-0
-0.0807823	0.996732	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1562019=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.8775	-54.9913	-2.957
71.8775	-54.9913	7.00311e-014
71.8614	-54.792	7.00311e-014
71.8614	-54.792	-2.957
70.5182	-54.9007	7.00311e-014
70.5182	-54.9007	-2.957
70.578	-54.8959	-0.837
71.6744	-54.8071	-0.837
71.6744	-54.8071	-2.937
70.578	-54.8959	-2.937
70.5344	-55.1001	7.00311e-014
70.5344	-55.1001	-2.957
71.6906	-55.0065	-0.837
70.5942	-55.0952	-0.837
70.5942	-55.0952	-2.937
71.6906	-55.0065	-2.937

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	16
0.996738	0.0807031	-0
-0.0807285	0.996736	-0
-0.0807039	0.996738	-7.40368e-005
-0.0806994	0.996738	0.000211495
-0.0807219	0.996737	-0
-0.0806994	0.996738	2.08704e-006
-0.0807039	0.996738	-4.05974e-006
-0.996738	-0.0807031	0
0.0807219	-0.996737	-0
0.0807039	-0.996738	-0.0001699
0.0806994	-0.996738	8.73426e-005
0.0807285	-0.996736	-0
0.0806994	-0.996738	5.05364e-006
0.0807039	-0.996738	-1.7691e-006
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1563801=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.4325	-129.642	-18.5004
70.3922	-129.143	-18.5004
68.0382	-129.334	-18.5004
68.0786	-129.832	-10.2731
68.0786	-129.832	-18.5004
70.4325	-129.642	-10.2731
68.0382	-129.334	-10.2721
70.3922	-129.143	-10.2721

#	Triangle	7
5	1	7	0	1	5
1	6	7	2	6	1
6	4	3	2	4	6
3	0	5	4	0	3
0	2	1	4	2	0
6	5	7
3	5	6

#	Normal	7
0.996738	0.0807034	0
-0.0807026	0.996738	-0
-0.996738	-0.0807034	-0
0.0807026	-0.996738	-0
-0	-0	-1
0.000161563	-0.00199543	0.999998
0.000161818	-0.00199345	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1621840=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
96.5971	-58.5988	-3.337
96.5971	-58.5988	2.563
97.0955	-58.5584	2.563
97.0955	-58.5584	-3.337
96.6836	-53.4754	2.563
96.6836	-53.4754	-3.337
96.7496	-54.2895	-0.387
97.0323	-57.7781	-0.387
97.0323	-57.7781	-2.987
96.7496	-54.2895	-2.987
96.1853	-53.5158	2.563
96.1853	-53.5158	-3.337
96.5339	-57.8185	-0.387
96.2512	-54.3299	-0.387
96.2512	-54.3299	-2.987
96.5339	-57.8185	-2.987

#	Triangle	18
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13
15	7	8	12	7	15

#	Normal	18
0.0807578	-0.996734	-0
0.996733	0.0807663	0
0.996733	0.0807618	-1.05925e-005
0.996733	0.0807612	-3.23955e-006
0.996734	0.0807597	-0
0.996733	0.0807612	1.4231e-006
0.996733	0.0807618	5.43821e-007
-0.0807578	0.996734	-0
-0.996734	-0.0807601	-0
-0.996733	-0.0807618	3.68227e-006
-0.996733	-0.0807612	1.10934e-005
-0.996733	-0.0807659	0
-0.996733	-0.0807612	-2.77413e-007
-0.996733	-0.0807618	-1.14979e-006
-0	0	-1
0	-0	1
0.0807655	-0.996733	-0
-0.0807655	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1660738=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
72.6558	-89.9946	-3.2778
72.6558	-89.9946	0.325
72.6155	-89.4962	0.325
72.6155	-89.4962	-3.2778
67.0395	-89.948	0.325
67.0395	-89.948	-3.2778
67.8426	-89.8829	-0.617
70.3344	-89.681	-0.617
70.3344	-89.681	-3.117
67.8426	-89.8829	-3.117
67.0799	-90.4464	0.325
67.0799	-90.4464	-3.2778
70.3748	-90.1794	-0.617
67.883	-90.3813	-0.617
67.883	-90.3813	-3.117
70.3748	-90.1794	-3.117

#	Triangle	17
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7

#	Normal	17
0.996733	0.0807655	-0
-0.0807638	0.996733	-0
-0.0807614	0.996733	-1.21232e-005
-0.0807593	0.996734	4.97175e-005
-0.0807628	0.996733	-0
-0.0807593	0.996734	3.84565e-006
-0.0807614	0.996733	-3.44185e-006
-0.996733	-0.0807655	0
0.0807625	-0.996733	-0
0.0807614	-0.996733	-1.62389e-005
0.0807596	-0.996734	2.12637e-005
0.0807638	-0.996733	-0
0.0807596	-0.996734	7.20408e-006
0.0807614	-0.996733	-2.06949e-006
-0	-0	-1
-0	0	1
-0.996734	-0.08075	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1660860=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
110.092	-121.021	6.24428
110.537	-126.504	6.24428
110.836	-126.48	6.24428
110.391	-120.997	6.24428
110.092	-121.021	7.71206
110.537	-126.504	7.71206
110.836	-126.48	7.71206
110.391	-120.997	7.71206

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807543	0.996734	-0
-0.996733	-0.0807621	0
0.0807564	-0.996734	-0
0.996734	0.0807607	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1660927=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
105.581	-121.688	6.24428
110.117	-121.32	6.24428
110.092	-121.021	6.24428
105.557	-121.389	6.24428
105.581	-121.688	7.75508
110.117	-121.32	7.75508
110.092	-121.021	7.75508
105.557	-121.389	7.75508

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996734	-0.0807543	0
0.0807606	-0.996734	-0
0.996732	0.0807802	-0
-0.0807608	0.996734	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1660994=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
105.382	-121.703	2.563
105.818	-127.087	2.563
106.316	-127.047	2.563
105.88	-121.662	2.563
105.382	-121.703	6.23136
105.818	-127.087	6.23136
106.316	-127.047	6.23136
105.88	-121.662	6.23136

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807034	0.996738	-0
-0.996738	-0.0807025	0
0.0807034	-0.996738	-0
0.996738	0.0807025	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661060=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.316	-127.046	2.563
111.05	-126.663	2.563
111.01	-126.165	2.563
106.276	-126.548	2.563
106.316	-127.046	6.24708
111.05	-126.663	6.24708
111.01	-126.165	6.24708
106.276	-126.548	6.24708

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807022	0
0.0807023	-0.996738	-0
0.996738	0.0807022	-0
-0.0807023	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661126=IfcWallStandardCase
#	TMesh	1563801=IfcWallStandardCase
0.0508511	0.00412064	0.630424	0	-0.628364	-0.0509185	0.0510178	0	-0.0510849	0.630418	1.96594e-010	0	20.3194	-122.077	-30.0419	1

COMPONENTFINISH

COMPONENT 1661193=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
110.574	-120.781	2.563
105.341	-121.204	2.563
105.382	-121.703	2.563
110.614	-121.279	2.563
110.574	-120.781	6.22521
105.341	-121.204	6.22521
105.382	-121.703	6.22521
110.614	-121.279	6.22521

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807034	-0
-0.0807024	0.996738	-0
-0.996738	-0.0807034	0
0.0807024	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661259=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
111.01	-126.165	2.563
110.614	-121.279	2.563
110.116	-121.32	2.563
110.512	-126.205	2.563
111.01	-126.165	6.24428
110.614	-121.279	6.24428
110.116	-121.32	6.24428
110.512	-126.205	6.24428

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807022	-0.996738	-0
0.996738	0.0807038	-0
-0.0807034	0.996738	-0
-0.996738	-0.0807022	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661325=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.3	-126.847	6.26334
110.537	-126.504	6.26334
110.512	-126.205	6.26334
106.276	-126.548	6.26334
106.3	-126.847	7.73113
110.537	-126.504	7.73113
110.512	-126.205	7.73113
106.276	-126.548	7.73113

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807047	0
0.0807019	-0.996738	-0
0.996738	0.0807026	-0
-0.0807037	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661392=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.093	-95.2304	2.563
101.865	-95.6537	2.563
101.906	-96.152	2.563
107.134	-95.7287	2.563
107.093	-95.2304	6.34309
101.865	-95.6537	6.34309
101.906	-96.152	6.34309
107.134	-95.7287	6.34309

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807034	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807034	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661458=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
103.171	-105.581	2.563
102.404	-96.1117	2.563
101.906	-96.152	2.563
102.673	-105.621	2.563
103.171	-105.581	6.34514
102.404	-96.1117	6.34514
101.906	-96.152	6.34514
102.673	-105.621	6.34514

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.08075	-0.996734	-0
0.996733	0.0807612	-0
-0.0807655	0.996733	-0
-0.996733	-0.0807612	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661533=IfcWallStandardCase
#	TMesh	1661259=IfcWallStandardCase
-0.000110082	-1.023	-5.32751e-009	0	1.023	-0.000110082	2.26502e-008	0	-2.26507e-008	-5.32507e-009	1.023	0	232.241	7.96249	-0.0453525	1

COMPONENTFINISH

COMPONENT 1661606=IfcWallStandardCase
#	TMesh	1661458=IfcWallStandardCase
-0.988049	-0.161117	-2.18579e-009	0	-0.161117	0.988049	6.12419e-009	0	1.17167e-009	6.39613e-009	-1.0011	0	192.538	16.2169	8.9279	1

COMPONENTFINISH

COMPONENT 1661672=IfcWallStandardCase
#	TMesh	13242=IfcWallStandardCase
0.136118	0.0110129	1.68647	0	-1.68098	-0.136003	0.136563	0	0.136448	-1.68648	4.7997e-009	0	-31.5018	-135.305	-150.575	1

COMPONENTFINISH

COMPONENT 1661739=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.616	-104.719	6.3644
102.831	-105.107	6.3644
102.856	-105.406	6.3644
107.64	-105.018	6.3644
107.616	-104.719	7.55935
102.831	-105.107	7.55935
102.856	-105.406	7.55935
107.64	-105.018	7.55935

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807013	0.996738	-0
-0.996738	-0.0807026	0
0.0807029	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661806=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.865	-95.4492	6.38356
102.38	-95.8127	6.38356
102.404	-96.1117	6.38356
106.89	-95.7482	6.38356
106.865	-95.4492	7.56549
102.38	-95.8127	7.56549
102.404	-96.1117	7.56549
106.89	-95.7482	7.56549

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996734	0.0807564	-0
-0.0807616	0.996733	-0
-0.996734	-0.0807564	0
0.0807616	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661873=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.939	-104.994	6.37487
107.164	-95.425	6.37487
106.865	-95.4492	6.37487
107.64	-105.018	6.37487
107.939	-104.994	7.57232
107.164	-95.425	7.57232
106.865	-95.4492	7.57232
107.64	-105.018	7.57232

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0807024	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807032	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661940=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.2827	-121.114	2.563
68.2026	-121.607	2.563
68.243	-122.105	2.563
74.3231	-121.612	2.563
74.2827	-121.114	6.247
68.2026	-121.607	6.247
68.243	-122.105	6.247
74.3231	-121.612	6.247

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807609	0.996734	-0
-0.996733	-0.0807655	0
0.0807609	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1662006=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.7269	-126.596	2.563
74.3231	-121.612	2.563
73.8247	-121.653	2.563
74.2285	-126.637	2.563
74.7269	-126.596	6.247
74.3231	-121.612	6.247
73.8247	-121.653	6.247
74.2285	-126.637	6.247

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807655	-0.996733	-0
0.996734	0.0807605	-0
-0.0807655	0.996733	-0
-0.996734	-0.0807605	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1662072=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.6468	-127.089	2.563
74.2285	-126.637	2.563
74.1882	-126.138	2.563
68.6064	-126.59	2.563
68.6468	-127.089	6.247
74.2285	-126.637	6.247
74.1882	-126.138	6.247
68.6064	-126.59	6.247

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807034	0
0.0807029	-0.996738	-0
0.996738	0.0807034	-0
-0.0807029	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1662138=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.243	-122.105	2.563
68.6064	-126.59	2.563
69.1048	-126.55	2.563
68.7414	-122.065	2.563
68.243	-122.105	6.247
68.6064	-126.59	6.247
69.1048	-126.55	6.247
68.7414	-122.065	6.247

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.08075	0.996734	-0
-0.996734	-0.0807606	0
0.08075	-0.996734	-0
0.996734	0.0807606	-0
