-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11254=IfcBeam
#	TMesh	11163=IfcBeam
-1.00387	0.000308402	4.37663e-007	0	-0.000308402	-1.00387	-1.04893e-005	0	4.34441e-007	-1.04895e-005	1.00387	0	-449.859	200.486	0.0428591	1

COMPONENTFINISH

COMPONENT 11296=IfcWallStandardCase
#	TMesh	10457=IfcWallStandardCase
0.0849776	-1.0514	2.77358e-013	0	-1.0514	-0.0849776	7.8075e-010	0	7.7819e-010	6.31743e-011	1.05483	0	-304.745	176.283	15.3905	1

COMPONENTFINISH

COMPONENT 11302=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
75.6389	-124.206	-17.1842
75.6389	-124.206	-10.2627
75.6227	-124.007	-10.2627
75.6227	-124.007	-17.1842
74.1108	-124.129	-17.1842
74.127	-124.329	-10.2631
74.127	-124.329	-17.1842
75.6389	-124.206	-10.2631
75.6227	-124.007	-10.2627
74.1108	-124.129	-10.2627

#	Triangle	8
0	2	1	3	2	0
3	9	2	4	9	3
9	6	5	4	6	9
5	0	7	6	0	5
0	4	3	6	4	0
1	2	8
9	7	8	5	7	9
7	1	8

#	Normal	8
0.996738	0.0807047	-0
-0.0807022	0.996738	-0
-0.996741	-0.0806659	-0
0.0807018	-0.996738	-0
-0	-0	-1
-0	-0	3.11475e-006
0.000161565	-0.00199545	0.999998
-7.98154e-005	-6.46881e-006	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11357=IfcBeam
#	TMesh	10969=IfcBeam
0.960238	0.0664567	-2.71504e-007	0	0.0664567	-0.960238	-5.5618e-006	0	6.54862e-007	-5.52978e-006	0.962535	0	-41.762	215.454	-0.402962	1

COMPONENTFINISH

COMPONENT 11359=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-252.627	100.219	-2.42
-252.627	100.219	3.38
-252.627	100.419	3.38
-252.627	100.419	-2.42
-257.527	100.419	3.38
-257.527	100.419	-2.42
-256.422	100.419	-0.17
-255.422	100.419	-0.17
-255.422	100.419	-2.27
-256.422	100.419	-2.27
-257.527	100.219	3.38
-257.527	100.219	-2.42
-255.422	100.219	-0.17
-256.422	100.219	-0.17
-256.422	100.219	-2.27
-255.422	100.219	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11368=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.0027	-128.697	-17.1703
75.6389	-124.206	-17.1703
75.4395	-124.222	-17.1703
75.8034	-128.713	-17.1703
76.0027	-128.697	-10.2703
75.6389	-124.206	-10.2703
75.4395	-124.222	-10.2703
75.8034	-128.713	-10.2703

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807792	-0.996732	-0
0.996734	0.0807608	-0
-0.0807404	0.996735	-0
-0.996734	-0.0807607	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11422=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-252.627	99.6188	-2.42
-252.627	100.219	-2.42
-252.827	100.219	-2.42
-252.827	99.6188	-2.42
-252.627	99.6188	3.38
-252.627	100.219	3.38
-252.827	100.219	3.38
-252.827	99.6188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11458=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-241.857	97.9368	-10.07
-285.467	97.9368	-10.07
-285.357	99.3368	-10.07
-241.857	99.3368	-10.07
-285.357	99.3368	-11.47
-241.857	99.3368	-11.47
-285.467	97.9368	-11.47
-241.857	97.9368	-11.47
-241.967	99.3368	-11.47
-241.967	99.3368	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-0.996917	0.0784627	-0
0.996917	0.0784627	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11485=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-250.927	99.6188	-2.42
-250.927	99.6188	3.38
-250.927	99.8188	3.38
-250.927	99.8188	-2.42
-252.627	99.8188	3.38
-252.627	99.8188	-2.42
-252.427	99.8188	-0.17
-251.327	99.8188	-0.17
-251.327	99.8188	-2.27
-252.427	99.8188	-2.27
-252.627	99.6188	3.38
-252.627	99.6188	-2.42
-251.327	99.6188	-0.17
-252.427	99.6188	-0.17
-252.427	99.6188	-2.27
-251.327	99.6188	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11548=IfcWallStandardCase
#	TMesh	11422=IfcWallStandardCase
-1	5.81645e-009	0	0	-5.81645e-009	-1	0	0	0	0	1	0	-503.754	200.038	8.9407e-008	1

COMPONENTFINISH

COMPONENT 11561=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.729	100.98	-10.07
-285.357	99.3368	-10.07
-285.467	97.9368	-10.07
-295.948	99.5969	-10.07
-295.729	100.98	-11.47
-285.357	99.3368	-11.47
-295.948	99.5969	-11.47
-285.467	97.9368	-11.47
-295.681	100.972	-11.47
-295.681	100.972	-10.07

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
5	2	7	1	2	5
6	9	8	3	9	6

#	Normal	6
-0	0	1
0.156436	0.987688	-0
0	-0	-1
-0.156436	-0.987688	0
0.996917	-0.0784627	-0
-0.981621	0.190843	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11611=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-246.727	100.219	-2.42
-246.727	100.219	3.38
-246.727	100.419	3.38
-246.727	100.419	-2.42
-250.927	100.419	3.38
-250.927	100.419	-2.42
-248.122	100.419	-0.17
-247.122	100.419	-0.17
-247.122	100.419	-2.27
-248.122	100.419	-2.27
-250.927	100.219	3.38
-250.927	100.219	-2.42
-247.122	100.219	-0.17
-248.122	100.219	-0.17
-248.122	100.219	-2.27
-247.122	100.219	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11664=IfcBeam
#	TMesh	10969=IfcBeam
0.955346	-0.0152827	-2.19413e-009	0	0.0152827	0.955346	-9.5316e-008	0	3.71843e-009	9.52682e-008	0.955469	0	-37.355	2.37565	-0.479594	1

COMPONENTFINISH

COMPONENT 11674=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-246.927	92.7917	-2.42
-246.927	92.7917	3.38
-246.727	92.7917	3.38
-246.727	92.7917	-2.42
-246.727	100.219	3.38
-246.727	100.219	-2.42
-246.727	98.0188	-0.17
-246.727	97.0188	-0.17
-246.727	97.0188	-2.27
-246.727	98.0188	-2.27
-246.927	100.219	3.38
-246.927	100.219	-2.42
-246.927	97.0188	-0.17
-246.927	98.0188	-0.17
-246.927	98.0188	-2.27
-246.927	97.0188	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-263.927	92.7917	-2.42
-263.927	98.5148	-2.42
-264.127	98.5148	-2.42
-264.127	92.7917	-2.42
-263.927	92.7917	3.38
-263.927	98.5148	3.38
-264.127	98.5148	3.38
-264.127	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11765=IfcBeam
#	TMesh	11458=IfcBeam
-0.996535	-1.57864e-005	9.35806e-010	0	1.57864e-005	-0.996535	-1.08914e-007	0	-9.37533e-010	1.08914e-007	-0.996535	0	-526.341	205.919	-21.5027	1

COMPONENTFINISH

COMPONENT 11800=IfcWallStandardCase
#	TMesh	11737=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	4.30002	0	2.98023e-008	1

COMPONENTFINISH

COMPONENT 11863=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-261.827	100.519	-2.42
-261.827	100.519	3.38
-261.827	100.719	3.38
-261.827	100.719	-2.42
-268.327	100.719	3.38
-268.327	100.719	-2.42
-266.012	100.719	-0.17
-265.012	100.719	-0.17
-265.012	100.719	-2.27
-266.012	100.719	-2.27
-268.327	100.519	3.38
-268.327	100.519	-2.42
-265.012	100.519	-0.17
-266.012	100.519	-0.17
-266.012	100.519	-2.27
-265.012	100.519	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11864=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
78.272	-98.993	-16.885
78.272	-98.993	-11.386
78.0726	-99.0092	-11.386
78.0726	-99.0092	-16.885
78.5705	-105.159	-11.386
78.5705	-105.159	-16.885
78.5561	-104.981	-14.725
78.4916	-104.183	-14.725
78.4916	-104.183	-16.825
78.5561	-104.981	-16.825
78.7699	-105.142	-11.386
78.7699	-105.142	-16.885
78.6909	-104.167	-14.725
78.7555	-104.964	-14.725
78.7555	-104.964	-16.825
78.6909	-104.167	-16.825

#	Triangle	17
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6	4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13
15	7	8	12	7	15

#	Normal	17
-0.0807015	0.996738	-0
-0.99674	-0.0806843	-0
-0.996738	-0.0807027	5.49115e-005
-0.996738	-0.0807031	1.08897e-005
-0.996738	-0.0807032	0
-0.996738	-0.0807031	-1.01031e-006
0.0807015	-0.996738	-0
0.996738	0.0807017	0
0.996738	0.0807027	8.07506e-005
0.996738	0.0807031	7.35601e-005
0.996736	0.0807278	-0
0.996738	0.0807031	-2.13646e-006
0.996738	0.0807027	-1.34541e-006
-0	-0	-1
-0	-0	1
-0.0807047	0.996738	-0
0.0807047	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11868=IfcBeam
#	TMesh	10969=IfcBeam
-1.01418	-0.18859	-1.23304e-008	0	0.18859	-1.01418	-2.30638e-007	0	-3.00423e-008	2.29005e-007	-1.03157	0	-524.306	175.154	-21.88	1

COMPONENTFINISH

COMPONENT 11969=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-233.249	107.415	-10.07
-215.807	107.415	-10.07
-215.868	106.015	-10.07
-233.249	106.015	-10.07
-215.868	106.015	-11.47
-233.249	106.015	-11.47
-215.807	107.415	-11.47
-233.249	107.415	-11.47
-233.175	107.415	-11.47
-233.175	107.415	-10.07

#	Triangle	6
9	2	1	3	2	9
4	3	5	2	3	4
5	6	4	8	6	5
8	1	6	9	1	8
6	2	4	1	2	6
5	9	8	3	9	5

#	Normal	6
-0	0	1
-0	-1	0
-0	-0	-1
-0	1	-0
0.999048	-0.0436192	-0
-0.998629	0.0523389	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-266.378	114.169	-2.42
-266.378	113.969	-2.42
-262.027	113.969	-2.42
-262.027	114.169	-2.42
-266.378	113.969	2.58
-266.378	114.169	2.58
-262.027	114.169	2.58
-262.027	113.969	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12072=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.948	99.5969	-10.07
-303.797	101.41	-10.07
-303.638	102.81	-10.07
-295.633	100.961	-10.07
-303.638	102.81	-11.47
-295.633	100.961	-11.47
-303.797	101.41	-11.47
-295.948	99.5969	-11.47
-295.681	100.972	-11.47
-295.681	100.972	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0.225029	0.974352	0
-0	-0	-1
-0.225029	-0.974352	-0
-0.993568	0.11324	-0
0.981621	-0.190843	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12113=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-259.827	112.469	-2.42
-259.627	112.469	-2.42
-259.627	118.069	-2.42
-259.827	118.069	-2.42
-259.627	112.469	2.58
-259.827	112.469	2.58
-259.827	118.069	2.58
-259.627	118.069	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12165=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-294.64	106.019	-10.07
-304.615	104.947	-10.07
-304.765	106.339	-10.07
-294.79	107.411	-10.07
-304.765	106.339	-11.47
-294.79	107.411	-11.47
-304.615	104.947	-11.47
-294.64	106.019	-11.47
-294.647	106.018	-11.47
-294.647	106.018	-10.07

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
0	-0	1
-0.106913	0.994268	-0
-0	-0	-1
0.106913	-0.994268	-0
-0.994268	-0.10692	-0
0.994822	0.101628	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.1112	-42.7946	-16.885
73.6681	-49.6727	-16.885
73.8674	-49.6565	-16.885
73.3105	-42.7785	-16.885
73.1112	-42.7946	-11.386
73.6681	-49.6727	-11.386
73.8674	-49.6565	-11.386
73.3105	-42.7785	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806853	0.99674	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806998	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12256=IfcBeam
#	TMesh	11969=IfcBeam
-0.979766	0.000389634	1.25046e-007	0	-0.000389634	-0.979766	6.40352e-006	0	1.27592e-007	6.40346e-006	0.979766	0	-532.157	206.755	-0.838576	1

COMPONENTFINISH

COMPONENT 12330=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.7218	-41.0516	-16.885
94.7057	-40.8522	-16.885
92.7182	-41.0132	-16.885
92.7344	-41.2125	-16.885
94.7218	-41.0516	-11.386
94.7057	-40.8522	-11.386
92.7182	-41.0132	-11.386
92.7344	-41.2125	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807021	-0.996738	-0
0.996738	0.0807031	-0
-0.0807021	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12445=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-313.818	102.81	-12.452
-313.818	102.81	-9.69
-313.018	102.81	-9.69
-313.018	102.81	-12.452
-313.818	105.81	-12.452
-313.818	105.81	-9.69
-313.018	105.81	-9.69
-313.018	105.81	-12.452

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	-1
-1	-0	-0
-0	-0	1
1	-0	-0
-0	-1	0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12590=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1222	-47.2409	-16.885
96.9089	-46.9344	-16.885
96.8928	-46.735	-16.885
93.106	-47.0416	-16.885
93.1222	-47.2409	-11.386
96.9089	-46.9344	-11.386
96.8928	-46.735	-11.386
93.106	-47.0416	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996741	-0.0806643	0
0.0806988	-0.996739	-0
0.996738	0.0807031	-0
-0.0806989	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9832	-55.3973	-16.885
93.3215	-47.2248	-16.885
93.1222	-47.2409	-16.885
93.7838	-55.4134	-16.885
93.9832	-55.3973	-11.386
93.3215	-47.2248	-11.386
93.1222	-47.2409	-11.386
93.7838	-55.4134	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806821	-0.99674	-0
0.996738	0.0806993	-0
-0.0807015	0.996738	-0
-0.996738	-0.0806993	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12791=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.4409	107.795	-1.82
47.7489	107.795	-1.82
47.7489	106.795	-1.82
38.4409	106.795	-1.82
47.7489	106.795	-2.42
38.4409	106.795	-2.42
47.7489	107.795	-2.42
38.4409	107.795	-2.42
38.4584	107.795	-2.42
38.4584	107.795	-1.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-0.999848	0.0174544	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12895=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.0242	95.2357	-1.82
29.4286	95.9858	-1.82
29.4721	96.9858	-1.82
38.1111	96.232	-1.82
38.0242	95.2357	-2.42
29.4286	95.9858	-2.42
38.1111	96.232	-2.42
29.4721	96.9858	-2.42
38.0677	96.2357	-2.42
38.0677	96.2357	-1.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0869305	-0.996214	-0
-0	-0	-1
0.0869305	0.996214	0
-0.999053	0.0435056	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1301=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-69.3178	105.215	-10.07
-69.3178	105.215	-11.47
-69.3178	106.615	-11.47
-69.3178	106.615	-10.07
-52.1178	105.215	-10.07
-52.1178	105.215	-11.47
-52.1178	106.615	-11.47
-52.1178	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13114=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-206.207	114.269	-2.42
-206.207	114.269	3.38
-206.407	114.269	3.38
-206.407	114.269	-2.42
-206.407	110.469	3.38
-206.407	110.469	-2.42
-206.407	110.624	-0.17
-206.407	112.124	-0.17
-206.407	112.124	-2.27
-206.407	110.624	-2.27
-206.407	112.869	-0.17
-206.407	113.869	-0.17
-206.407	113.869	-2.27
-206.407	112.869	-2.27
-206.207	110.469	3.38
-206.207	110.469	-2.42
-206.207	112.124	-0.17
-206.207	110.624	-0.17
-206.207	110.624	-2.27
-206.207	112.124	-2.27
-206.207	113.869	-0.17
-206.207	112.869	-0.17
-206.207	112.869	-2.27
-206.207	113.869	-2.27

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	13	21	22	10	21	13
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	7	19	16	8	19	7	11	23	20	12	23	11
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13240=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-205.026	118.069	-2.42
-205.026	118.069	3.38
-205.226	118.069	3.38
-205.226	118.069	-2.42
-205.226	114.269	3.38
-205.226	114.269	-2.42
-205.226	114.869	0.13
-205.226	115.869	0.13
-205.226	115.869	-1.37
-205.226	114.869	-1.37
-205.026	114.269	3.38
-205.026	114.269	-2.42
-205.026	115.869	0.13
-205.026	114.869	0.13
-205.026	114.869	-1.37
-205.026	115.869	-1.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13242=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.6526	-72.7569	-16.885
98.9549	-72.8134	-16.885
98.971	-73.0127	-16.885
99.6688	-72.9562	-16.885
99.6526	-72.7569	-11.386
98.9549	-72.8134	-11.386
98.971	-73.0127	-11.386
99.6688	-72.9562	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0806993	0.996738	-0
-0.996738	-0.0807015	0
0.0807104	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13469=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-243.632	102.099	-2.42
-243.632	102.099	3.38
-243.632	102.299	3.38
-243.632	102.299	-2.42
-259.627	102.299	3.38
-259.627	102.299	-2.42
-256.322	102.299	-0.17
-255.322	102.299	-0.17
-255.322	102.299	-2.27
-256.322	102.299	-2.27
-253.322	102.299	-0.17
-252.322	102.299	-0.17
-252.322	102.299	-2.27
-253.322	102.299	-2.27
-251.732	102.299	-0.17
-250.732	102.299	-0.17
-250.732	102.299	-2.27
-251.732	102.299	-2.27
-259.627	102.099	3.38
-259.627	102.099	-2.42
