
#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 3447=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
10.7334	-19.671	0.5
11.3334	-19.671	0.5
11.3334	-19.471	0.5
10.7334	-19.471	0.5
10.7334	-19.671	6
11.3334	-19.671	6
11.3334	-19.471	6
10.7334	-19.471	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 34501=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-85.3666	13.729	0.5
-87.8166	13.729	0.5
-87.8166	13.529	0.5
-85.3666	13.529	0.5
-85.3666	13.729	6
-87.8166	13.729	6
-87.8166	13.529	6
-85.3666	13.529	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 3460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-96.471	0
-76.2166	-95.471	0
-76.6166	-95.471	0
-76.6166	-96.471	0
-76.2166	-96.471	5.5
-76.2166	-95.471	5.5
-76.6166	-95.471	5.5
-76.6166	-96.471	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 3480=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.4666	-17.271	0.5
-19.4666	-16.271	0.5
-19.6666	-16.271	0.5
-19.6666	-17.271	0.5
-19.4666	-17.271	6
-19.4666	-16.271	6
-19.6666	-16.271	6
-19.6666	-17.271	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 34851=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-99.2166	-2.721	0.5
-93.2166	-2.721	0.5
-93.2166	-2.521	0.5
-99.2166	-2.521	0.5
-99.2166	-2.721	6
-93.2166	-2.721	6
-93.2166	-2.521	6
-99.2166	-2.521	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 3494=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-93.671	0
-76.6166	-92.671	0
-76.8166	-92.671	0
-76.8166	-93.671	0
-76.6166	-93.671	5.5
-76.6166	-92.671	5.5
-76.8166	-92.671	5.5
-76.8166	-93.671	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35082=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-56.6166	-11.071	6
-57.2166	-11.071	6
-57.2166	-11.271	6
-56.6166	-11.271	6
-56.6166	-11.071	10.4
-57.2166	-11.071	10.4
-57.2166	-11.271	10.4
-56.6166	-11.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35115=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.8166	-11.071	6
-54.8166	-11.071	6
-54.8166	-11.271	6
-53.8166	-11.271	6
-53.8166	-11.071	10.4
-54.8166	-11.071	10.4
-54.8166	-11.271	10.4
-53.8166	-11.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 3513=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.4666	-14.471	0.5
-19.4666	-13.471	0.5
-19.6666	-13.471	0.5
-19.6666	-14.471	0.5
-19.4666	-14.471	6
-19.4666	-13.471	6
-19.6666	-13.471	6
-19.6666	-14.471	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35148=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-57.2166	-11.271	6
-57.2166	-9.021	6
-57.6166	-9.021	6
-57.6166	-11.271	6
-57.2166	-11.271	10.4
-57.2166	-9.021	10.4
-57.6166	-9.021	10.4
-57.6166	-11.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35181=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-57.6166	-11.671	6
-56.6163	-11.671	6
-56.6163	-11.271	6
-57.6166	-11.271	6
-57.6166	-11.671	10.4
-56.6163	-11.671	10.4
-56.6163	-11.271	10.4
-57.6166	-11.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 351909=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.2666	-104.471	40.7
-52.6666	-104.471	40.7
-52.6666	-104.271	40.7
-53.2666	-104.271	40.7
-53.2666	-104.471	45.1
-52.6666	-104.471	45.1
-52.6666	-104.271	45.1
-53.2666	-104.271	45.1

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35214=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.8166	-11.271	6
-54.8166	-11.271	6
-54.8166	-11.671	6
-53.8166	-11.671	6
-53.8166	-11.271	10.4
-54.8166	-11.271	10.4
-54.8166	-11.671	10.4
-53.8166	-11.671	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 352213=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.0666	-107.671	40.7
-53.0666	-106.671	40.7
-53.2666	-106.671	40.7
-53.2666	-107.671	40.7
-53.0666	-107.671	45.1
-53.0666	-106.671	45.1
-53.2666	-106.671	45.1
-53.2666	-107.671	45.1

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 352248=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.6666	-106.671	40.7
-53.6666	-107.671	40.7
-53.2666	-107.671	40.7
-53.2666	-106.671	40.7
-53.6666	-106.671	45.1
-53.6666	-107.671	45.1
-53.2666	-107.671	45.1
-53.2666	-106.671	45.1

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 352283=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.0666	-104.871	40.7
-53.0666	-104.471	40.7
-53.2666	-104.471	40.7
-53.2666	-104.871	40.7
-53.0666	-104.871	45.1
-53.0666	-104.471	45.1
-53.2666	-104.471	45.1
-53.2666	-104.871	45.1

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 352318=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.6666	-103.871	40.7
-53.6666	-104.871	40.7
-53.2666	-104.871	40.7
-53.2666	-103.871	40.7
-53.6666	-103.871	45.1
-53.6666	-104.871	45.1
-53.2666	-104.871	45.1
-53.2666	-103.871	45.1

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 352353=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.0666	-110.471	40.7
-53.0666	-109.471	40.7
-53.2666	-109.471	40.7
-53.2666	-110.471	40.7
-53.0666	-110.471	45.1
-53.0666	-109.471	45.1
-53.2666	-109.471	45.1
-53.2666	-110.471	45.1

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 352388=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.6666	-109.471	40.7
-53.6666	-110.471	40.7
-53.2666	-110.471	40.7
-53.2666	-109.471	40.7
-53.6666	-109.471	45.1
-53.6666	-110.471	45.1
-53.2666	-110.471	45.1
-53.2666	-109.471	45.1

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 352423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.0666	-113.271	40.7
-53.0666	-112.271	40.7
-53.2666	-112.271	40.7
-53.2666	-113.271	40.7
-53.0666	-113.271	45.1
-53.0666	-112.271	45.1
-53.2666	-112.271	45.1
-53.2666	-113.271	45.1

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 352458=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.6666	-112.271	40.7
-53.6666	-113.271	40.7
-53.2666	-113.271	40.7
-53.2666	-112.271	40.7
-53.6666	-112.271	45.1
-53.6666	-113.271	45.1
-53.2666	-113.271	45.1
-53.2666	-112.271	45.1

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35247=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-51.0166	-11.071	6
-52.0166	-11.071	6
-52.0166	-11.271	6
-51.0166	-11.271	6
-51.0166	-11.071	10.4
-52.0166	-11.071	10.4
-52.0166	-11.271	10.4
-51.0166	-11.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 3526=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-93.671	0
-76.2166	-92.671	0
-76.6166	-92.671	0
-76.6166	-93.671	0
-76.2166	-93.671	5.5
-76.2166	-92.671	5.5
-76.6166	-92.671	5.5
-76.6166	-93.671	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35280=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-51.0166	-11.271	6
-52.0166	-11.271	6
-52.0166	-11.671	6
-51.0166	-11.671	6
-51.0166	-11.271	10.4
-52.0166	-11.271	10.4
-52.0166	-11.671	10.4
-51.0166	-11.671	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35313=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-48.2166	-11.071	6
-49.2166	-11.071	6
-49.2166	-11.271	6
-48.2166	-11.271	6
-48.2166	-11.071	10.4
-49.2166	-11.071	10.4
-49.2166	-11.271	10.4
-48.2166	-11.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35346=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-48.2166	-11.271	6
-49.2166	-11.271	6
-49.2166	-11.671	6
-48.2166	-11.671	6
-48.2166	-11.271	10.4
-49.2166	-11.271	10.4
-49.2166	-11.671	10.4
-48.2166	-11.671	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35379=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-45.4166	-11.071	6
-46.4166	-11.071	6
-46.4166	-11.271	6
-45.4166	-11.271	6
-45.4166	-11.071	10.4
-46.4166	-11.071	10.4
-46.4166	-11.271	10.4
-45.4166	-11.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35412=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-45.4166	-11.271	6
-46.4166	-11.271	6
-46.4166	-11.671	6
-45.4166	-11.671	6
-45.4166	-11.271	10.4
-46.4166	-11.271	10.4
-46.4166	-11.671	10.4
-45.4166	-11.671	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35445=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-42.6166	-11.071	6
-43.6166	-11.071	6
-43.6166	-11.271	6
-42.6166	-11.271	6
-42.6166	-11.071	10.4
-43.6166	-11.071	10.4
-43.6166	-11.271	10.4
-42.6166	-11.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 3546=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.4666	-11.671	0.5
-19.4666	-10.671	0.5
-19.6666	-10.671	0.5
-19.6666	-11.671	0.5
-19.4666	-11.671	6
-19.4666	-10.671	6
-19.6666	-10.671	6
-19.6666	-11.671	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35478=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-42.6166	-11.271	6
-43.6166	-11.271	6
-43.6166	-11.671	6
-42.6166	-11.671	6
-42.6166	-11.271	10.4
-43.6166	-11.271	10.4
-43.6166	-11.671	10.4
-42.6166	-11.671	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35511=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.2166	-11.071	6
-40.8166	-11.071	6
-40.8166	-11.271	6
-40.2166	-11.271	6
-40.2166	-11.071	10.4
-40.8166	-11.071	10.4
-40.8166	-11.271	10.4
-40.2166	-11.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35544=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-39.8166	-11.271	6
-40.8166	-11.271	6
-40.8166	-11.671	6
-39.8166	-11.671	6
-39.8166	-11.271	10.4
-40.8166	-11.271	10.4
-40.8166	-11.671	10.4
-39.8166	-11.671	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35577=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.2166	-11.071	6
-40.2166	-10.671	6
-40.4166	-10.671	6
-40.4166	-11.071	6
-40.2166	-11.071	10.4
-40.2166	-10.671	10.4
-40.4166	-10.671	10.4
-40.4166	-11.071	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 355=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-56.6166	-11.071	0.5
-57.2166	-11.071	0.5
-57.2166	-11.271	0.5
-56.6166	-11.271	0.5
-56.6166	-11.071	6
-57.2166	-11.071	6
-57.2166	-11.271	6
-56.6166	-11.271	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35610=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.2166	-10.671	6
-40.2166	-11.271	6
-39.8166	-11.271	6
-39.8166	-10.671	6
-40.2166	-10.671	10.4
-40.2166	-11.271	10.4
-39.8166	-11.271	10.4
-39.8166	-10.671	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 3561=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-90.871	0
-76.6166	-89.871	0
-76.8166	-89.871	0
-76.8166	-90.871	0
-76.6166	-90.871	5.5
-76.6166	-89.871	5.5
-76.8166	-89.871	5.5
-76.8166	-90.871	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35643=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.4166	-7.871	6
-40.4166	-8.871	6
-40.2166	-8.871	6
-40.2166	-7.871	6
-40.4166	-7.871	10.4
-40.4166	-8.871	10.4
-40.2166	-8.871	10.4
-40.2166	-7.871	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35676=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.2166	-7.871	6
-40.2166	-8.871	6
-39.8166	-8.871	6
-39.8166	-7.871	6
-40.2166	-7.871	10.4
-40.2166	-8.871	10.4
-39.8166	-8.871	10.4
-39.8166	-7.871	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35709=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.4166	-5.071	6
-40.4166	-6.071	6
-40.2166	-6.071	6
-40.2166	-5.071	6
-40.4166	-5.071	10.4
-40.4166	-6.071	10.4
-40.2166	-6.071	10.4
-40.2166	-5.071	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35742=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.2166	-5.071	6
-40.2166	-6.071	6
-39.8166	-6.071	6
-39.8166	-5.071	6
-40.2166	-5.071	10.4
-40.2166	-6.071	10.4
-39.8166	-6.071	10.4
-39.8166	-5.071	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.4166	-2.271	6
-40.4166	-3.271	6
-40.2166	-3.271	6
-40.2166	-2.271	6
-40.4166	-2.271	10.4
-40.4166	-3.271	10.4
-40.2166	-3.271	10.4
-40.2166	-2.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 3579=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.4666	-8.871	0.5
-19.4666	-7.871	0.5
-19.6666	-7.871	0.5
-19.6666	-8.871	0.5
-19.4666	-8.871	6
-19.4666	-7.871	6
-19.6666	-7.871	6
-19.6666	-8.871	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 35808=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.2166	-2.271	6
-40.2166	-3.271	6
-39.8166	-3.271	6
-39.8166	-2.271	6
-40.2166	-2.271	10.4
-40.2166	-3.271	10.4
-39.8166	-3.271	10.4
-39.8166	-2.271	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
