-38.6184	52.5248	-10.07
-37.8184	52.5248	3.38
-37.8184	54.3799	3.38
-38.6184	54.3799	3.38
-38.6184	52.5248	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2218227=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
57.2634	-3.01513	-9.07
57.2634	-3.01513	-2.82
28.2792	-3.01513	-9.07
28.2792	-3.41513	-9.07
57.2958	-3.41513	-2.82
57.2958	-3.41513	-9.07
28.2792	-3.01513	-2.82
28.2792	-3.41513	-2.82

#	Triangle	6
0	6	1	2	6	0
2	7	6	3	7	2
3	4	7	5	4	3
5	1	4	0	1	5
0	3	2	5	3	0
6	4	1	7	4	6

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
0.996738	0.0807027	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2219260=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
37.1765	6.38573	-9.07
37.1765	14.7857	-9.07
36.9765	14.7857	-9.07
36.9765	6.38573	-9.07
37.1765	6.38573	-2.82
37.1765	14.7857	-2.82
36.9765	14.7857	-2.82
36.9765	6.38573	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2222136=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.57313	14.7824	-9.07
-6.92313	14.7824	-9.07
-6.92313	14.9824	-9.07
-7.57313	14.9824	-9.07
-7.57313	14.7824	-2.42
-6.92313	14.7824	-2.42
-6.92313	14.9824	-2.42
-7.57313	14.9824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2226723=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.4765	30.2357	-9.07
21.4765	30.0357	-9.07
24.2265	30.0357	-9.07
24.2265	30.2357	-9.07
21.4765	30.0357	-2.82
21.4765	30.2357	-2.82
24.2265	30.2357	-2.82
24.2265	30.0357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2292182=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9728	-47.1721	-19.5232
96.9101	-46.9343	-19.5232
96.894	-46.7349	-19.5232
93.9567	-46.9727	-19.5232
93.9728	-47.1721	-16.9202
96.9101	-46.9343	-16.9202
96.894	-46.7349	-16.9202
93.9567	-46.9727	-16.9202

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806996	-0.996738	-0
0.996741	0.0806643	-0
-0.0806994	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2304676=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	41.0823	-2.42
-36.8231	41.0823	-2.42
-36.8231	40.8823	-2.42
-19.6239	40.8823	-2.42
-19.6239	41.0823	3.38
-36.8231	41.0823	3.38
-36.8231	40.8823	3.38
-19.6239	40.8823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2304739=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	-5.41371	-2.42
-19.6239	40.8823	-2.42
-19.8239	40.8823	-2.42
-19.8239	-5.41371	-2.42
-19.6239	-5.41371	2.58
-19.6239	40.8823	2.58
-19.8239	40.8823	2.58
-19.8239	-5.41371	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2304802=IfcWallStandardCase
#	TMesh	2219260=IfcWallStandardCase
-3.40723e-010	0.806232	0	0	0.806232	3.40723e-010	0	0	0	0	-0.806232	0	-36.7585	-27.01	-4.71305	1

COMPONENTFINISH

COMPONENT 1 2304865=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.924	32.2823	-2.42
-31.924	2.78231	-2.42
-31.624	2.78231	-2.42
-31.624	32.2823	-2.42
-31.924	32.2823	2.58
-31.924	2.78231	2.58
-31.624	2.78231	2.58
-31.624	32.2823	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2304928=IfcWallStandardCase
#	TMesh	10327=IfcWallStandardCase
-0.906211	0.0733677	-5.38333e-008	0	-0.0733677	-0.906211	-3.90977e-009	0	-5.39732e-008	4.47153e-010	0.909176	0	35.5636	-3.45294	12.9317	1

COMPONENTFINISH

COMPONENT 1 2304991=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-24.8239	2.98231	-2.42
-24.8239	32.1823	-2.42
-25.0239	32.1823	-2.42
-25.0239	2.98231	-2.42
-24.8239	2.98231	2.58
-24.8239	32.1823	2.58
-25.0239	32.1823	2.58
-25.0239	2.98231	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2305054=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-29.8239	7.68231	-2.42
-29.8239	7.68231	2.58
-29.8239	7.48231	2.58
-29.8239	7.48231	-2.42
-25.0239	7.48231	2.58
-25.0239	7.48231	-2.42
-26.6239	7.48231	-0.17
-27.8239	7.48231	-0.17
-27.8239	7.48231	-2.27
-26.6239	7.48231	-2.27
-25.0239	7.68231	2.58
-25.0239	7.68231	-2.42
-27.8239	7.68231	-0.17
-26.6239	7.68231	-0.17
-26.6239	7.68231	-2.27
-27.8239	7.68231	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2305117=IfcWallStandardCase
#	TMesh	14585=IfcWallStandardCase
-0.0735056	-0.907932	-6.69295e-009	0	0.907932	-0.0735056	8.43102e-008	0	-8.45754e-008	1.32317e-010	0.910903	0	33.726	82.691	12.9561	1

COMPONENTFINISH

COMPONENT 1 2305180=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-30.0239	2.98231	-2.42
-30.0239	2.98231	2.58
-29.8239	2.98231	2.58
-29.8239	2.98231	-2.42
-29.8239	7.68231	2.58
-29.8239	7.68231	-2.42
-29.8239	4.93731	-0.17
-29.8239	3.73731	-0.17
-29.8239	3.73731	-2.27
-29.8239	4.93731	-2.27
-29.8239	7.48231	-0.17
-29.8239	6.28231	-0.17
-29.8239	6.28231	-2.27
-29.8239	7.48231	-2.27
-30.0239	7.68231	2.58
-30.0239	7.68231	-2.42
-30.0239	3.73731	-0.17
-30.0239	4.93731	-0.17
-30.0239	4.93731	-2.27
-30.0239	3.73731	-2.27
-30.0239	6.28231	-0.17
-30.0239	7.48231	-0.17
-30.0239	7.48231	-2.27
-30.0239	6.28231	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	13	21	22	10	21	13
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	11	23	20	12	23	11
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	10	20	21	11	20	10
2	14	1	4	14	2	18	8	9	19	8	18	12	22	23	13	22	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2305243=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.0239	44.3823	-2.42
-30.0239	41.0823	-2.42
-29.8239	41.0823	-2.42
-29.8239	44.3823	-2.42
-30.0239	44.3823	2.58
-30.0239	41.0823	2.58
-29.8239	41.0823	2.58
-29.8239	44.3823	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2305306=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-24.8239	44.1823	-2.42
-24.8239	44.1823	2.58
-24.8239	44.3823	2.58
-24.8239	44.3823	-2.42
-29.8239	44.3823	2.58
-29.8239	44.3823	-2.42
-26.2239	44.3823	-0.17
-25.0239	44.3823	-0.17
-25.0239	44.3823	-2.27
-26.2239	44.3823	-2.27
-29.8239	44.1823	2.58
-29.8239	44.1823	-2.42
-25.0239	44.1823	-0.17
-26.2239	44.1823	-0.17
-26.2239	44.1823	-2.27
-25.0239	44.1823	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2305369=IfcWallStandardCase
#	TMesh	10522=IfcWallStandardCase
0.0733204	0.905665	1.13246e-011	0	-0.905665	0.0733204	2.2509e-010	0	2.23442e-010	-2.9451e-011	0.908628	0	-63.9812	-20.9815	12.9239	1

COMPONENTFINISH

COMPONENT 1 2305449=IfcWallStandardCase
#	TMesh	1845112=IfcWallStandardCase
5.31278e-008	-0.0793929	0.979798	0	2.3503e-009	0.979798	0.0793929	0	0.983009	1.94825e-009	-5.3144e-008	0	-16.34	158.9	-90.7914	1

COMPONENTFINISH

COMPONENT 1 2305541=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.76804	14.9823	-2.42
-7.76804	14.7823	-2.42
2.58196	14.7823	-2.42
2.58196	14.9823	-2.42
-7.76804	14.7823	2.58
-7.76804	14.9823	2.58
2.58196	14.9823	2.58
2.58196	14.7823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2305623=IfcWallStandardCase
#	TMesh	20813=IfcWallStandardCase
-0.381248	0	0	0	0	-5.83195e-009	0.381248	0	0	0.381248	5.83195e-009	0	-82.5481	13.042	-55.3618	1

COMPONENTFINISH

COMPONENT 1 2305703=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-5.16804	12.1823	-2.42
-5.16804	12.3823	-2.42
-7.56804	12.3823	-2.42
-7.56804	12.1823	-2.42
-5.16804	12.3823	2.58
-5.16804	12.1823	2.58
-7.56804	12.1823	2.58
-7.56804	12.3823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2305787=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-5.16804	10.2823	-2.42
-5.16804	10.2823	2.58
-4.96804	10.2823	2.58
-4.96804	10.2823	-2.42
-4.96804	14.7823	2.58
-4.96804	14.7823	-2.42
-4.96804	11.9823	0.13
-4.96804	10.4823	0.13
-4.96804	10.4823	-2.27
-4.96804	11.9823	-2.27
-5.16804	14.7823	2.58
-5.16804	14.7823	-2.42
-5.16804	10.4823	0.13
-5.16804	11.9823	0.13
-5.16804	11.9823	-2.27
-5.16804	10.4823	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2305875=IfcWallStandardCase
#	TMesh	11799=IfcWallStandardCase
0.0734764	-0.90768	0	0	-0.90768	-0.0734764	0	0	0	0	0.910649	0	-108.982	86.9598	12.9525	1

COMPONENTFINISH

COMPONENT 1 2305967=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.38196	19.4823	-2.42
2.38196	19.6823	-2.42
-7.56804	19.6823	-2.42
-7.56804	19.4823	-2.42
2.38196	19.6823	2.58
2.38196	19.4823	2.58
-7.56804	19.4823	2.58
-7.56804	19.6823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2306059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
2.58196	27.2323	-2.42
2.58196	27.2323	2.58
2.38196	27.2323	2.58
2.38196	27.2323	-2.42
2.38196	14.9823	2.58
2.38196	14.9823	-2.42
2.38196	21.4573	0.13
2.38196	23.4573	0.13
2.38196	23.4573	-2.27
2.38196	21.4573	-2.27
2.58196	14.9823	2.58
2.58196	14.9823	-2.42
2.58196	23.4573	0.13
2.58196	21.4573	0.13
2.58196	21.4573	-2.27
2.58196	23.4573	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2306139=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.01804	23.5823	-2.42
-4.21804	23.5823	-2.42
-4.21804	19.6823	-2.42
-4.01804	19.6823	-2.42
-4.21804	23.5823	2.58
-4.01804	23.5823	2.58
-4.01804	19.6823	2.58
-4.21804	19.6823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2306227=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.96804	27.2323	-2.42
-5.16804	27.2323	-2.42
-5.16804	19.6823	-2.42
-4.96804	19.6823	-2.42
-5.16804	27.2323	2.58
-4.96804	27.2323	2.58
-4.96804	19.6823	2.58
-5.16804	19.6823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2306382=IfcWallStandardCase
#	TMesh	12590=IfcWallStandardCase
0.0733438	-0.906005	-3.28493e-011	0	-0.906005	-0.0733438	-4.51174e-010	0	-4.47052e-010	-6.9147e-011	0.908969	0	-48.7076	108.138	12.9287	1

COMPONENTFINISH

COMPONENT 1 2306478=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
4.78158	27.2323	-2.42
4.78158	27.2323	2.58
4.78158	27.4323	2.58
4.78158	27.4323	-2.42
-7.56804	27.4323	2.58
-7.56804	27.4323	-2.42
-0.668044	27.4323	-0.17
0.531956	27.4323	-0.17
0.531956	27.4323	-2.27
-0.668044	27.4323	-2.27
1.13196	27.4323	-0.17
2.33196	27.4323	-0.17
2.33196	27.4323	-2.27
1.13196	27.4323	-2.27
-7.56804	27.2323	2.58
-7.56804	27.2323	-2.42
0.531956	27.2323	-0.17
-0.668044	27.2323	-0.17
-0.668044	27.2323	-2.27
0.531956	27.2323	-2.27
2.33196	27.2323	-0.17
1.13196	27.2323	-0.17
1.13196	27.2323	-2.27
2.33196	27.2323	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2306560=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
4.58158	27.4323	-2.42
4.58158	27.4323	2.58
4.78158	27.4323	2.58
4.78158	27.4323	-2.42
4.78158	29.7323	2.58
4.78158	29.7323	-2.42
4.78158	29.3723	-0.17
4.78158	27.8723	-0.17
4.78158	27.8723	-2.27
4.78158	29.3723	-2.27
4.58158	29.7323	2.58
4.58158	29.7323	-2.42
4.58158	27.8723	-0.17
4.58158	29.3723	-0.17
4.58158	29.3723	-2.27
4.58158	27.8723	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2306640=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
4.63175	14.7823	-2.42
4.63175	14.7823	2.58
4.63175	14.9823	2.58
4.63175	14.9823	-2.42
2.60696	14.9823	2.58
2.60696	14.9823	-2.42
2.62941	14.9823	0.13
4.62941	14.9823	0.13
4.62941	14.9823	-2.27
2.62941	14.9823	-2.27
2.60696	14.7823	2.58
2.60696	14.7823	-2.42
4.62941	14.7823	0.13
2.62941	14.7823	0.13
2.62941	14.7823	-2.27
4.62941	14.7823	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2306724=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.58158	15.7825	-2.42
4.78158	15.7825	-2.42
4.78158	19.5823	-2.42
4.58158	19.5823	-2.42
4.78158	15.7825	2.58
4.58158	15.7825	2.58
4.58158	19.5823	2.58
4.78158	19.5823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2306820=IfcWallStandardCase
#	TMesh	10977=IfcWallStandardCase
-0.904512	-0.0732311	4.13455e-010	0	-0.0732311	0.904512	-8.17246e-012	0	4.11447e-010	4.15107e-011	0.907472	0	67.4833	73.8996	12.9076	1

COMPONENTFINISH

COMPONENT 1 2306900=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
9.88196	31.0323	-2.42
9.88196	31.2323	-2.42
8.63196	31.2323	-2.42
8.63196	31.0323	-2.42
9.88196	31.2323	2.58
9.88196	31.0323	2.58
8.63196	31.0323	2.58
8.63196	31.2323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2306986=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
9.18196	35.4323	-2.42
9.18196	35.4323	2.58
9.18196	35.2323	2.58
9.18196	35.2323	-2.42
11.582	35.2323	2.58
11.582	35.2323	-2.42
11.082	35.2323	-0.47
10.282	35.2323	-0.47
10.282	35.2323	-2.27
11.082	35.2323	-2.27
11.582	35.4323	2.58
11.582	35.4323	-2.42
10.282	35.4323	-0.47
11.082	35.4323	-0.47
11.082	35.4323	-2.27
10.282	35.4323	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2307074=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
9.88196	29.1323	-2.42
9.88196	29.1323	2.58
10.082	29.1323	2.58
10.082	29.1323	-2.42
10.082	35.2323	2.58
10.082	35.2323	-2.42
10.082	35.0523	-0.47
10.082	34.4523	-0.47
10.082	34.4523	-2.27
10.082	35.0523	-2.27
10.082	31.9723	-0.47
10.082	31.3723	-0.47
10.082	31.3723	-2.27
10.082	31.9723	-2.27
10.082	30.8823	-0.47
10.082	30.2823	-0.47
10.082	30.2823	-2.27
10.082	30.8823	-2.27
9.88196	35.2323	2.58
9.88196	35.2323	-2.42
9.88196	34.4523	-0.47
9.88196	35.0523	-0.47
9.88196	35.0523	-2.27
9.88196	34.4523	-2.27
9.88196	31.3723	-0.47
9.88196	31.9723	-0.47
9.88196	31.9723	-2.27
9.88196	31.3723	-2.27
9.88196	30.2823	-0.47
9.88196	30.8823	-0.47
9.88196	30.8823	-2.27
9.88196	30.2823	-2.27

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	25	13	10	26	13	25	29	17	14	30	17	29
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	17	3	17	16	3	16	2	3	4	6	9	7	13	8	7	10	13	11	17	12	11	14	17	15	2	16	4	7	6	4	10	7	4	11	10	4	14	11	4	15	14	4	2	15
5	18	4	19	18	5	23	7	8	20	7	23	27	11	12	24	11	27	31	15	16	28	15	31
1	31	0	31	19	0	31	30	19	30	27	19	27	26	19	26	23	19	23	22	19	22	18	19	1	28	31	29	27	30	29	24	27	25	23	26	25	20	23	21	18	22	1	29	28	1	24	29	1	25	24	1	20	25	1	21	20	1	18	21
0	5	3	19	5	0	20	6	7	21	6	20	24	10	11	25	10	24	28	14	15	29	14	28
2	18	1	4	18	2	22	8	9	23	8	22	26	12	13	27	12	26	30	16	17	31	16	30

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2307154=IfcWallStandardCase
#	TMesh	2306900=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	0	-1.1	0	1

COMPONENTFINISH

