-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 191536=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-79.3166	-104.271	5.5
-79.3166	-103.871	5.5
-79.4166	-103.871	5.5
-79.4166	-104.271	5.5
-79.3166	-104.271	9.9
-79.3166	-103.871	9.9
-79.4166	-103.871	9.9
-79.4166	-104.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 191549=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.6666	-117.871	14.3
-53.6666	-118.871	14.3
-53.2666	-118.871	14.3
-53.2666	-117.871	14.3
-53.6666	-117.871	18.7
-53.6666	-118.871	18.7
-53.2666	-118.871	18.7
-53.2666	-117.871	18.7

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 191569=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-79.4166	-101.671	5.5
-79.4166	-102.068	5.5
-79.3166	-102.068	5.5
-79.3166	-101.671	5.5
-79.4166	-101.671	9.9
-79.4166	-102.068	9.9
-79.3166	-102.068	9.9
-79.3166	-101.671	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1921=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-5.51655	-8.121	0.5
-5.51655	-6.071	0.5
-5.71655	-6.071	0.5
-5.71655	-8.121	0.5
-5.51655	-8.121	6
-5.51655	-6.071	6
-5.71655	-6.071	6
-5.71655	-8.121	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 192823=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-79.0165	-45.671	9.1
-77.2166	-45.671	9.1
-77.2166	-45.471	9.1
-79.0165	-45.471	9.1
-79.0165	-45.671	9.9
-77.2166	-45.671	9.9
-77.2166	-45.471	9.9
-79.0165	-45.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 193153=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-85.3166	-98.971	9.9
-90.2665	-98.971	9.9
-90.2665	-99.171	9.9
-85.3166	-99.171	9.9
-85.3166	-98.971	14.3
-90.2665	-98.971	14.3
-90.2665	-99.171	14.3
-85.3166	-99.171	14.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 193186=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-85.3166	-101.471	9.9
-85.3166	-99.171	9.9
-85.5166	-99.171	9.9
-85.5166	-101.471	9.9
-85.3166	-101.471	14.3
-85.3166	-99.171	14.3
-85.5166	-99.171	14.3
-85.5166	-101.471	14.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 193219=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-87.8666	-101.471	9.9
-87.8666	-99.171	9.9
-88.0666	-99.171	9.9
-88.0666	-101.471	9.9
-87.8666	-101.471	14.3
-87.8666	-99.171	14.3
-88.0666	-99.171	14.3
-88.0666	-101.471	14.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-11.6666	-141.271	0
-10.6666	-141.271	0
-10.6666	-140.871	0
-11.6666	-140.871	0
-11.6666	-141.271	5.5
-10.6666	-141.271	5.5
-10.6666	-140.871	5.5
-11.6666	-140.871	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1954=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-6.46655	-0.271001	0.5
-6.46655	-0.271001	6
-6.66655	-0.271001	6
-6.66655	-0.271001	0.5
-6.66655	-8.396	6
-6.66655	-8.396	0.5
-6.66655	-7.72141	5.4
-6.66655	-7.02141	5.4
-6.66655	-7.02141	5
-6.66655	-7.72141	5
-6.66655	-6.52141	5.4
-6.66655	-5.92141	5.4
-6.66655	-5.92141	5
-6.66655	-6.52141	5
-6.66655	-4.22141	5.4
-6.66655	-3.52141	5.4
-6.66655	-3.52141	4.9
-6.66655	-4.22141	4.9
-6.46655	-8.396	6
-6.46655	-8.396	0.5
-6.46655	-7.02141	5.4
-6.46655	-7.72141	5.4
-6.46655	-7.72141	5
-6.46655	-7.02141	5
-6.46655	-5.92141	5.4
-6.46655	-6.52141	5.4
-6.46655	-6.52141	5
-6.46655	-5.92141	5
-6.46655	-3.52141	5.4
-6.46655	-4.22141	5.4
-6.46655	-4.22141	4.9
-6.46655	-3.52141	4.9

#	Triangle	6
0	2	1	3	2	0	22	6	21	9	6	22	26	10	25	13	10	26	30	14	29	17	14	30
4	9	5	9	3	5	9	17	3	17	16	3	16	2	3	9	8	17	8	13	17	13	12	17	12	14	17	15	2	16	4	6	9	7	13	8	7	10	13	11	14	12	4	7	6	4	10	7	4	11	10	4	14	11	4	15	14	4	2	15
5	18	4	19	18	5	20	8	23	7	8	20	24	12	27	11	12	24	28	16	31	15	16	28
1	19	0	1	31	19	31	30	19	30	27	19	27	26	19	26	23	19	23	22	19	22	18	19	1	28	31	29	27	30	29	24	27	25	23	26	25	20	23	21	18	22	1	29	28	1	24	29	1	25	24	1	20	25	1	21	20	1	18	21
0	5	3	19	5	0	21	7	20	6	7	21	25	11	24	10	11	25	29	15	28	14	15	29
2	18	1	4	18	2	23	9	22	8	9	23	27	13	26	12	13	27	31	17	30	16	17	31

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 196274=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-90.7166	-87.6335	0
-90.7166	-87.6335	5.5
-90.2666	-87.6335	5.5
-90.2666	-87.6335	0
-90.2666	-87.0335	5.5
-90.2666	-87.0335	0
-90.2666	-87.6215	5.1
-90.2666	-87.6215	3.9
-90.7166	-87.0335	5.5
-90.7166	-87.0335	0
-90.7166	-87.6215	3.9
-90.7166	-87.6215	5.1
-90.7166	-87.0335	5.1
-90.2666	-87.0335	5.1
-90.2666	-87.0335	3.9
-90.7166	-87.0335	3.9

#	Triangle	6
0	2	1	3	2	0
14	3	5	14	7	3	7	2	3	6	2	7	4	6	13	4	2	6
14	9	15	5	9	14	12	4	13	8	4	12	11	7	10	6	7	11
1	10	0	10	9	0	10	15	9	1	11	10	1	12	11	1	8	12
0	5	3	9	5	0	6	12	13	11	12	6
2	8	1	4	8	2	10	14	15	7	14	10

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1975=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-8.86655	-141.271	0
-7.86655	-141.271	0
-7.86655	-140.871	0
-8.86655	-140.871	0
-8.86655	-141.271	5.5
-7.86655	-141.271	5.5
-7.86655	-140.871	5.5
-8.86655	-140.871	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 19802=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.86655	-140.871	4.6
-3.26655	-140.871	4.6
-3.26655	-140.671	4.6
-7.86655	-140.671	4.6
-7.86655	-140.871	5.5
-3.26655	-140.871	5.5
-3.26655	-140.671	5.5
-7.86655	-140.671	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 19835=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.86655	-141.271	4.6
-3.26655	-141.271	4.6
-3.26655	-140.871	4.6
-7.86655	-140.871	4.6
-7.86655	-141.271	5.5
-3.26655	-141.271	5.5
-3.26655	-140.871	5.5
-7.86655	-140.871	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2011=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-3.26655	-141.271	0
-2.26655	-141.271	0
-2.26655	-140.871	0
-3.26655	-140.871	0
-3.26655	-141.271	5.5
-2.26655	-141.271	5.5
-2.26655	-140.871	5.5
-3.26655	-140.871	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 201862=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	126
18.5334	4.27449	-13.9
18.5148	4.6057	-13.9
18.4844	4.93604	-13.9
18.4423	5.2651	-13.9
18.3886	5.59247	-13.9
18.3234	5.91772	-13.9
18.2467	6.24047	-13.9
18.1586	6.56029	-13.9
18.0592	6.87679	-13.9
17.9487	7.18958	-13.9
17.8271	7.49825	-13.9
17.6948	7.80243	-13.9
17.5517	8.10173	-13.9
17.3981	8.39578	-13.9
17.2342	8.6842	-13.9
17.0602	8.96664	-13.9
16.8763	9.24274	-13.9
16.6827	9.51215	-13.9
16.4798	9.77454	-13.9
16.2676	10.0296	-13.9
16.0466	10.2769	-13.9
15.8169	10.5163	-13.9
15.5789	10.7474	-13.9
15.3329	10.9699	-13.9
15.0791	11.1836	-13.9
14.8179	11.3882	-13.9
14.5497	11.5834	-13.9
14.2747	11.7689	-13.9
13.9933	11.9446	-13.9
13.7059	12.1102	-13.9
13.4128	12.2656	-13.9
13.1143	12.4105	-13.9
12.811	12.5447	-13.9
12.503	12.668	-13.9
12.1909	12.7804	-13.9
11.875	12.8817	-13.9
11.5557	12.9717	-13.9
11.2335	13.0504	-13.9
10.8835	13.1223	-13.9
10.5662	13.1756	-13.9
10.2473	13.2179	-13.9
9.92712	13.2493	-13.9
9.60606	13.2697	-13.9
9.28449	13.279	-13.9
9.2824	12.929	-13.9
10.0422	12.8877	-13.9
10.7957	12.7826	-13.9
11.5378	12.6143	-13.9
12.263	12.384	-13.9
12.9662	12.0934	-13.9
13.6424	11.7445	-13.9
14.2867	11.3399	-13.9
14.8947	10.8823	-13.9
15.4619	10.3752	-13.9
15.9844	9.82202	-13.9
16.4583	9.22677	-13.9
16.8804	8.59368	-13.9
17.2476	7.92726	-13.9
17.5573	7.23226	-13.9
17.8073	6.51361	-13.9
17.9958	5.77645	-13.9
18.1215	5.02602	-13.9
18.1834	4.26767	-13.9
18.5334	4.27449	-10.2
18.5148	4.6057	-10.2
18.4844	4.93604	-10.2
18.4423	5.2651	-10.2
18.3886	5.59247	-10.2
18.3234	5.91772	-10.2
18.2467	6.24047	-10.2
18.1586	6.56029	-10.2
18.0592	6.87679	-10.2
17.9487	7.18958	-10.2
17.8271	7.49825	-10.2
17.6948	7.80243	-10.2
17.5517	8.10173	-10.2
17.3981	8.39578	-10.2
17.2342	8.6842	-10.2
17.0602	8.96664	-10.2
16.8763	9.24274	-10.2
16.6827	9.51215	-10.2
16.4798	9.77454	-10.2
16.2676	10.0296	-10.2
16.0466	10.2769	-10.2
15.8169	10.5163	-10.2
15.5789	10.7474	-10.2
15.3329	10.9699	-10.2
15.0791	11.1836	-10.2
14.8179	11.3882	-10.2
14.5497	11.5834	-10.2
14.2747	11.7689	-10.2
13.9933	11.9446	-10.2
13.7059	12.1102	-10.2
13.4128	12.2656	-10.2
13.1143	12.4105	-10.2
12.811	12.5447	-10.2
12.503	12.668	-10.2
12.1909	12.7804	-10.2
11.875	12.8817	-10.2
11.5557	12.9717	-10.2
11.2335	13.0504	-10.2
10.8835	13.1223	-10.2
10.5662	13.1756	-10.2
10.2473	13.2179	-10.2
9.92712	13.2493	-10.2
9.60606	13.2697	-10.2
9.28449	13.279	-10.2
9.2824	12.929	-10.2
10.0422	12.8877	-10.2
10.7957	12.7826	-10.2
11.5378	12.6143	-10.2
12.263	12.384	-10.2
12.9662	12.0934	-10.2
13.6424	11.7445	-10.2
14.2867	11.3399	-10.2
14.8947	10.8823	-10.2
15.4619	10.3752	-10.2
15.9844	9.82202	-10.2
16.4583	9.22677	-10.2
16.8804	8.59368	-10.2
17.2476	7.92726	-10.2
17.5573	7.23226	-10.2
17.8073	6.51361	-10.2
17.9958	5.77645	-10.2
18.1215	5.02602	-10.2
18.1834	4.26767	-10.2

#	Triangle	65
62	63	125	0	63	62
0	64	63	1	64	0
1	65	64	2	65	1
2	66	65	3	66	2
3	67	66	4	67	3
4	68	67	5	68	4
5	69	68	6	69	5
6	70	69	7	70	6
7	71	70	8	71	7
8	72	71	9	72	8
9	73	72	10	73	9
10	74	73	11	74	10
11	75	74	12	75	11
12	76	75	13	76	12
13	77	76	14	77	13
14	78	77	15	78	14
15	79	78	16	79	15
16	80	79	17	80	16
17	81	80	18	81	17
18	82	81	19	82	18
19	83	82	20	83	19
20	84	83	21	84	20
21	85	84	22	85	21
22	86	85	23	86	22
23	87	86	24	87	23
24	88	87	25	88	24
25	89	88	26	89	25
26	90	89	27	90	26
27	91	90	28	91	27
28	92	91	29	92	28
29	93	92	30	93	29
30	94	93	31	94	30
31	95	94	32	95	31
32	96	95	33	96	32
33	97	96	34	97	33
34	98	97	35	98	34
35	99	98	36	99	35
36	100	99	37	100	36
37	101	100	38	101	37
38	102	101	39	102	38
39	103	102	40	103	39
40	104	103	41	104	40
41	105	104	42	105	41
42	106	105	43	106	42
43	107	106	44	107	43
44	108	107	45	108	44
45	109	108	46	109	45
46	110	109	47	110	46
47	111	110	48	111	47
48	112	111	49	112	48
49	113	112	50	113	49
50	114	113	51	114	50
51	115	114	52	115	51
52	116	115	53	116	52
53	117	116	54	117	53
54	118	117	55	118	54
55	119	118	56	119	55
56	120	119	57	120	56
57	121	120	58	121	57
58	122	121	59	122	58
59	123	122	60	123	59
60	124	123	61	124	60
61	125	124	62	125	61
43	45	44	42	45	43	41	45	42	40	45	41	40	46	45	39	46	40	38	46	39	38	47	46	37	47	38	36	47	37	36	48	47	35	48	36	34	48	35	33	48	34	33	49	48	32	49	33	31	49	32	31	50	49	30	50	31	29	50	30	29	51	50	28	51	29	27	51	28	26	51	27	26	52	51	25	52	26	24	52	25	24	53	52	23	53	24	22	53	23	22	54	53	21	54	22	20	54	21	20	55	54	19	55	20	18	55	19	18	56	55	17	56	18	16	56	17	15	56	16	15	57	56	14	57	15	13	57	14	13	58	57	12	58	13	11	58	12	11	59	58	10	59	11	10	60	59	9	60	10	8	60	9	8	61	60	7	61	8	7	62	61	6	62	7	6	0	62	5	0	6	4	0	5	3	0	4	2	0	3	1	0	2
108	106	107	108	105	106	108	104	105	108	103	104	109	103	108	109	102	103	109	101	102	110	101	109	110	100	101	110	99	100	111	99	110	111	98	99	111	97	98	111	96	97	112	96	111	112	95	96	112	94	95	113	94	112	113	93	94	113	92	93	114	92	113	114	91	92	114	90	91	114	89	90	115	89	114	115	88	89	115	87	88	116	87	115	116	86	87	116	85	86	117	85	116	117	84	85	117	83	84	118	83	117	118	82	83	118	81	82	119	81	118	119	80	81	119	79	80	119	78	79	120	78	119	120	77	78	120	76	77	121	76	120	121	75	76	121	74	75	122	74	121	122	73	74	123	73	122	123	72	73	123	71	72	124	71	123	124	70	71	125	70	124	125	69	70	63	69	125	63	68	69	63	67	68	63	66	67	63	65	66	63	64	65

#	Normal	65
-0.0194787	0.99981	0
-0.998415	-0.0562732	-0
-0.995797	-0.0915926	-0
-0.991929	-0.126794	-0
-0.986816	-0.161849	-0
-0.980467	-0.196686	-0
-0.972887	-0.231281	-0
-0.964085	-0.265593	-0
-0.954078	-0.29956	-0
-0.942869	-0.333165	-0
-0.93048	-0.366342	-0
-0.916925	-0.399059	-0
-0.902217	-0.431282	-0
-0.88638	-0.462958	-0
-0.86943	-0.494056	-0
-0.851389	-0.524535	-0
-0.83228	-0.554355	-0
-0.812127	-0.583481	-0
-0.790956	-0.611873	-0
-0.768792	-0.639498	-0
-0.745665	-0.666321	-0
-0.721602	-0.692308	-0
-0.696633	-0.717428	-0
-0.67079	-0.741647	-0
-0.644107	-0.764935	-0
-0.616616	-0.787264	-0
-0.588351	-0.808605	-0
-0.559348	-0.828933	-0
-0.529644	-0.84822	-0
-0.499271	-0.866446	-0
-0.46828	-0.88358	-0
-0.436696	-0.899609	-0
-0.404564	-0.91451	-0
-0.371926	-0.928262	-0
-0.338823	-0.94085	-0
-0.305291	-0.952259	-0
-0.271381	-0.962472	-0
-0.237127	-0.971479	-0
-0.201238	-0.979542	-0
-0.165611	-0.986191	-0
-0.131642	-0.991297	-0
-0.0975244	-0.995233	-0
-0.063289	-0.997995	-0
-0.0289776	-0.99958	-0
0.999982	-0.00595972	0
0.0542158	0.998529	0
0.138212	0.990403	0
0.221222	0.975223	0
0.302658	0.953099	0
0.381938	0.924188	0
0.458499	0.888695	0
0.531795	0.846873	0
0.601302	0.799022	0
0.666529	0.745479	0
0.727009	0.686628	0
0.782312	0.622887	0
0.832044	0.55471	0
0.875849	0.482585	0
0.913419	0.407021	0
0.944484	0.328558	0
0.968822	0.247759	0
0.986262	0.165191	0
0.996677	0.0814508	0
-0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 201974=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	76
11.5334	-22.8974	-13.9
12.171	-22.6954	-13.9
12.7929	-22.4495	-13.9
13.3962	-22.1608	-13.9
13.9778	-21.8307	-13.9
14.5351	-21.4608	-13.9
15.0651	-21.0529	-13.9
15.5654	-20.6091	-13.9
16.0335	-20.1315	-13.9
16.4672	-19.6223	-13.9
16.8643	-19.0842	-13.9
17.2229	-18.5196	-13.9
17.5412	-17.9314	-13.9
17.8177	-17.3225	-13.9
18.0511	-16.6957	-13.9
18.2401	-16.0542	-13.9
18.384	-15.401	-13.9
18.4819	-14.7394	-13.9
18.5334	-14.0726	-13.9
18.1834	-14.0652	-13.9
18.1339	-14.7018	-13.9
18.0405	-15.3334	-13.9
17.9037	-15.9571	-13.9
17.724	-16.5699	-13.9
17.5025	-17.1688	-13.9
17.24	-17.7509	-13.9
16.938	-18.3134	-13.9
16.5978	-18.8538	-13.9
16.221	-19.3693	-13.9
15.8095	-19.8576	-13.9
15.3652	-20.3162	-13.9
14.8903	-20.7431	-13.9
14.387	-21.136	-13.9
13.8578	-21.4933	-13.9
13.3051	-21.8131	-13.9
12.7316	-22.0939	-13.9
12.1401	-22.3344	-13.9
11.5334	-22.5335	-13.9
11.5334	-22.8974	-10.2
12.171	-22.6954	-10.2
12.7929	-22.4495	-10.2
13.3962	-22.1608	-10.2
13.9778	-21.8307	-10.2
14.5351	-21.4608	-10.2
15.0651	-21.0529	-10.2
15.5654	-20.6091	-10.2
16.0335	-20.1315	-10.2
16.4672	-19.6223	-10.2
16.8643	-19.0842	-10.2
17.2229	-18.5196	-10.2
17.5412	-17.9314	-10.2
17.8177	-17.3225	-10.2
18.0511	-16.6957	-10.2
18.2401	-16.0542	-10.2
18.384	-15.401	-10.2
18.4819	-14.7394	-10.2
18.5334	-14.0726	-10.2
18.1834	-14.0652	-10.2
18.1339	-14.7018	-10.2
18.0405	-15.3334	-10.2
17.9037	-15.9571	-10.2
17.724	-16.5699	-10.2
17.5025	-17.1688	-10.2
17.24	-17.7509	-10.2
16.938	-18.3134	-10.2
16.5978	-18.8538	-10.2
16.221	-19.3693	-10.2
15.8095	-19.8576	-10.2
15.3652	-20.3162	-10.2
14.8903	-20.7431	-10.2
14.387	-21.136	-10.2
13.8578	-21.4933	-10.2
13.3051	-21.8131	-10.2
12.7316	-22.0939	-10.2
12.1401	-22.3344	-10.2
11.5334	-22.5335	-10.2

#	Triangle	40
37	38	75	0	38	37
0	39	38	1	39	0
1	40	39	2	40	1
2	41	40	3	41	2
3	42	41	4	42	3
4	43	42	5	43	4
5	44	43	6	44	5
6	45	44	7	45	6
7	46	45	8	46	7
8	47	46	9	47	8
9	48	47	10	48	9
10	49	48	11	49	10
11	50	49	12	50	11
12	51	50	13	51	12
13	52	51	14	52	13
14	53	52	15	53	14
15	54	53	16	54	15
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
36	0	37	36	1	0	35	1	36	35	2	1	34	2	35	34	3	2	33	3	34	33	4	3	32	4	33	32	5	4	31	5	32	31	6	5	30	6	31	30	7	6	29	7	30	29	8	7	28	8	29	28	9	8	27	9	28	27	10	9	26	10	27	26	11	10	25	11	26	25	12	11	24	12	25	23	12	24	23	13	12	22	13	23	22	14	13	21	14	22	20	14	21	20	15	14	19	15	20	18	15	19	18	16	15	18	17	16
39	75	38	39	74	75	39	73	74	40	73	39	40	72	73	41	72	40	41	71	72	42	71	41	42	70	71	43	70	42	43	69	70	44	69	43	44	68	69	45	68	44	45	67	68	46	67	45	46	66	67	47	66	46	47	65	66	48	65	47	48	64	65	49	64	48	49	63	64	50	63	49	50	62	63	50	61	62	51	61	50	51	60	61	52	60	51	52	59	60	52	58	59	53	58	52	53	57	58	53	56	57	54	56	53	55	56	54

#	Normal	40
1	0	0
-0.301948	0.953324	0
-0.36772	0.929936	0
-0.431697	0.902019	0
-0.493573	0.869704	0
-0.553042	0.833153	0
-0.609817	0.792542	0
-0.663621	0.748069	0
-0.714191	0.699951	0
-0.761282	0.648421	0
-0.804661	0.593734	0
-0.844122	0.536151	0
-0.879468	0.475958	0
-0.910528	0.413446	0
-0.937154	0.348916	0
-0.959212	0.282689	0
-0.976596	0.215083	0
-0.989221	0.146429	0
-0.997026	0.0770649	0
-0.0213093	-0.999773	-0
0.996989	-0.0775392	0
0.989243	-0.146279	0
0.976765	-0.214314	0
0.959612	-0.281328	0
0.937867	-0.346994	0
0.911635	-0.411001	0
0.881042	-0.473038	0
0.846231	-0.532817	0
0.807372	-0.590042	0
0.76465	-0.644446	0
0.71827	-0.695765	0
0.66845	-0.743757	0
0.615435	-0.788187	0
0.559475	-0.828847	0
0.500836	-0.865542	0
0.439799	-0.898096	0
0.376663	-0.92635	0
0.31172	-0.950174	0
-0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2041=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-0.466551	-141.271	0
0.533449	-141.271	0
0.533449	-140.871	0
-0.466551	-140.871	0
-0.466551	-141.271	5.5
0.533449	-141.271	5.5
0.533449	-140.871	5.5
-0.466551	-140.871	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2061=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-3.91655	-0.271001	0.5
-3.91655	-0.271001	6
-3.91655	-0.0710007	6
-3.91655	-0.0710007	0.5
-9.82286	-0.0710007	0.5
-5.84179	-0.0710007	0.5
-5.84179	-0.0710007	2.58
-4.54179	-0.0710007	2.58
-4.54179	-0.0710007	0.5
-9.82286	-0.0710007	6
-9.82286	-0.271001	6
-9.82286	-0.271001	0.5
-4.54179	-0.271001	0.5
-4.54179	-0.271001	2.58
-5.84179	-0.271001	2.58
-5.84179	-0.271001	0.5

#	Triangle	6
0	2	1	3	2	0	15	6	14	5	6	15
9	5	4	9	6	5	7	3	8	7	2	3	9	7	6	9	2	7
4	10	9	11	10	4	13	8	12	7	8	13
1	12	0	1	13	12	14	11	15	14	10	11	1	14	13	1	10	14
15	4	5	11	4	15	8	0	12	3	0	8	14	7	13	6	7	14
2	10	1	9	10	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 20644=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-78.9366	-87.371	0
-76.6166	-87.371	0
-76.6166	-87.071	0
-78.9366	-87.071	0
-78.9366	-87.371	5.5
-76.6166	-87.371	5.5
-76.6166	-87.071	5.5
-78.9366	-87.071	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
