
COMPONENT 6 202568=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-44.2066	-104.271	14.32
-43.3966	-104.271	14.32
-43.3966	-104.261	14.32
-44.2066	-104.261	14.32
-44.2066	-104.271	15.19
-43.3966	-104.271	15.19
-43.3966	-104.261	15.19
-44.2066	-104.261	15.19
-43.3966	-104.221	14.32
-43.3966	-104.211	14.32
-44.2066	-104.211	14.32
-44.2066	-104.221	14.32
-43.3966	-104.221	15.19
-43.3966	-104.211	15.19
-44.2066	-104.211	15.19
-44.2066	-104.221	15.19

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 202586=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-43.3366	-104.271	14.32
-42.5266	-104.271	14.32
-42.5266	-104.261	14.32
-43.3366	-104.261	14.32
-43.3366	-104.271	15.19
-42.5266	-104.271	15.19
-42.5266	-104.261	15.19
-43.3366	-104.261	15.19
-42.5266	-104.221	14.32
-42.5266	-104.211	14.32
-43.3366	-104.211	14.32
-43.3366	-104.221	14.32
-42.5266	-104.221	15.19
-42.5266	-104.211	15.19
-43.3366	-104.211	15.19
-43.3366	-104.221	15.19

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 202604=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-43.3966	-104.234	15.21
-43.3966	-104.209	15.21
-44.2066	-104.209	15.21
-44.2066	-104.234	15.21
-43.3966	-104.234	16.99
-43.3966	-104.209	16.99
-44.2066	-104.209	16.99
-44.2066	-104.234	16.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 202620=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-42.5266	-104.234	15.21
-42.5266	-104.209	15.21
-43.3366	-104.209	15.21
-43.3366	-104.234	15.21
-42.5266	-104.234	16.99
-42.5266	-104.209	16.99
-43.3366	-104.209	16.99
-43.3366	-104.234	16.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 202637=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-43.3966	-104.234	17.01
-43.3966	-104.209	17.01
-44.2066	-104.209	17.01
-44.2066	-104.234	17.01
-43.3966	-104.234	17.88
-43.3966	-104.209	17.88
-44.2066	-104.209	17.88
-44.2066	-104.234	17.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 202652=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-42.5266	-104.234	17.01
-42.5266	-104.209	17.01
-43.3366	-104.209	17.01
-43.3366	-104.234	17.01
-42.5266	-104.234	17.88
-42.5266	-104.209	17.88
-43.3366	-104.209	17.88
-43.3366	-104.234	17.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 203293=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-47.0066	-104.271	14.32
-46.1966	-104.271	14.32
-46.1966	-104.261	14.32
-47.0066	-104.261	14.32
-47.0066	-104.271	15.19
-46.1966	-104.271	15.19
-46.1966	-104.261	15.19
-47.0066	-104.261	15.19
-46.1966	-104.221	14.32
-46.1966	-104.211	14.32
-47.0066	-104.211	14.32
-47.0066	-104.221	14.32
-46.1966	-104.221	15.19
-46.1966	-104.211	15.19
-47.0066	-104.211	15.19
-47.0066	-104.221	15.19

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 203311=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-46.1366	-104.271	14.32
-45.3266	-104.271	14.32
-45.3266	-104.261	14.32
-46.1366	-104.261	14.32
-46.1366	-104.271	15.19
-45.3266	-104.271	15.19
-45.3266	-104.261	15.19
-46.1366	-104.261	15.19
-45.3266	-104.221	14.32
-45.3266	-104.211	14.32
-46.1366	-104.211	14.32
-46.1366	-104.221	14.32
-45.3266	-104.221	15.19
-45.3266	-104.211	15.19
-46.1366	-104.211	15.19
-46.1366	-104.221	15.19

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 203329=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-46.1966	-104.234	15.21
-46.1966	-104.209	15.21
-47.0066	-104.209	15.21
-47.0066	-104.234	15.21
-46.1966	-104.234	16.99
-46.1966	-104.209	16.99
-47.0066	-104.209	16.99
-47.0066	-104.234	16.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 203345=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-45.3266	-104.234	15.21
-45.3266	-104.209	15.21
-46.1366	-104.209	15.21
-46.1366	-104.234	15.21
-45.3266	-104.234	16.99
-45.3266	-104.209	16.99
-46.1366	-104.209	16.99
-46.1366	-104.234	16.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 203361=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-46.1966	-104.234	17.01
-46.1966	-104.209	17.01
-47.0066	-104.209	17.01
-47.0066	-104.234	17.01
-46.1966	-104.234	17.88
-46.1966	-104.209	17.88
-47.0066	-104.209	17.88
-47.0066	-104.234	17.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 203362=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-59.9666	-11.121	5.22
-59.9566	-11.121	5.22
-59.9566	-10.121	5.22
-59.9666	-10.121	5.22
-59.9666	-11.121	5.99
-59.9566	-11.121	5.99
-59.9566	-10.121	5.99
-59.9666	-10.121	5.99
-59.9166	-10.121	5.22
-59.9166	-11.121	5.22
-59.9066	-11.121	5.22
-59.9066	-10.121	5.22
-59.9166	-10.121	5.99
-59.9166	-11.121	5.99
-59.9066	-11.121	5.99
-59.9066	-10.121	5.99

#	Triangle	6
3	4	7	0	4	3	8	13	12	9	13	8
0	5	4	1	5	0	9	14	13	10	14	9
1	6	5	2	6	1	10	15	14	11	15	10
2	7	6	3	7	2	11	12	15	8	12	11
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 203377=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-45.3266	-104.234	17.01
-45.3266	-104.209	17.01
-46.1366	-104.209	17.01
-46.1366	-104.234	17.01
-45.3266	-104.234	17.88
-45.3266	-104.209	17.88
-46.1366	-104.209	17.88
-46.1366	-104.234	17.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 203464=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-59.9666	-11.121	6.01
-59.9566	-11.121	6.01
-59.9566	-10.121	6.01
-59.9666	-10.121	6.01
-59.9666	-11.121	6.89
-59.9566	-11.121	6.89
-59.9566	-10.121	6.89
-59.9666	-10.121	6.89
-59.9166	-10.121	6.01
-59.9166	-11.121	6.01
-59.9066	-11.121	6.01
-59.9066	-10.121	6.01
-59.9166	-10.121	6.89
-59.9166	-11.121	6.89
-59.9066	-11.121	6.89
-59.9066	-10.121	6.89

#	Triangle	6
3	4	7	0	4	3	8	13	12	9	13	8
0	5	4	1	5	0	9	14	13	10	14	9
1	6	5	2	6	1	10	15	14	11	15	10
2	7	6	3	7	2	11	12	15	8	12	11
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 203585=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-59.9041	-9.07101	6.91
-59.9291	-9.07101	6.91
-59.9291	-10.071	6.91
-59.9041	-10.071	6.91
-59.9041	-9.07101	9.59
-59.9291	-9.07101	9.59
-59.9291	-10.071	9.59
-59.9041	-10.071	9.59

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204018=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-49.8066	-104.271	14.32
-48.9966	-104.271	14.32
-48.9966	-104.261	14.32
-49.8066	-104.261	14.32
-49.8066	-104.271	15.19
-48.9966	-104.271	15.19
-48.9966	-104.261	15.19
-49.8066	-104.261	15.19
-48.9966	-104.221	14.32
-48.9966	-104.211	14.32
-49.8066	-104.211	14.32
-49.8066	-104.221	14.32
-48.9966	-104.221	15.19
-48.9966	-104.211	15.19
-49.8066	-104.211	15.19
-49.8066	-104.221	15.19

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204036=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-48.9366	-104.271	14.32
-48.1266	-104.271	14.32
-48.1266	-104.261	14.32
-48.9366	-104.261	14.32
-48.9366	-104.271	15.19
-48.1266	-104.271	15.19
-48.1266	-104.261	15.19
-48.9366	-104.261	15.19
-48.1266	-104.221	14.32
-48.1266	-104.211	14.32
-48.9366	-104.211	14.32
-48.9366	-104.221	14.32
-48.1266	-104.221	15.19
-48.1266	-104.211	15.19
-48.9366	-104.211	15.19
-48.9366	-104.221	15.19

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204054=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-48.9966	-104.234	15.21
-48.9966	-104.209	15.21
-49.8066	-104.209	15.21
-49.8066	-104.234	15.21
-48.9966	-104.234	16.99
-48.9966	-104.209	16.99
-49.8066	-104.209	16.99
-49.8066	-104.234	16.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204070=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-48.1266	-104.234	15.21
-48.1266	-104.209	15.21
-48.9366	-104.209	15.21
-48.9366	-104.234	15.21
-48.1266	-104.234	16.99
-48.1266	-104.209	16.99
-48.9366	-104.209	16.99
-48.9366	-104.234	16.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204086=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-48.9966	-104.234	17.01
-48.9966	-104.209	17.01
-49.8066	-104.209	17.01
-49.8066	-104.234	17.01
-48.9966	-104.234	17.88
-48.9966	-104.209	17.88
-49.8066	-104.209	17.88
-49.8066	-104.234	17.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204120=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-48.1266	-104.234	17.01
-48.1266	-104.209	17.01
-48.9366	-104.209	17.01
-48.9366	-104.234	17.01
-48.1266	-104.234	17.88
-48.1266	-104.209	17.88
-48.9366	-104.209	17.88
-48.9366	-104.234	17.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204580=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-60.3416	20.329	9.61
-60.3416	21.329	9.61
-60.3516	21.329	9.61
-60.3516	20.329	9.61
-60.3416	20.329	10.38
-60.3416	21.329	10.38
-60.3516	21.329	10.38
-60.3516	20.329	10.38
-60.3916	21.329	9.61
-60.4016	21.329	9.61
-60.4016	20.329	9.61
-60.3916	20.329	9.61
-60.3916	21.329	10.38
-60.4016	21.329	10.38
-60.4016	20.329	10.38
-60.3916	20.329	10.38

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204761=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-52.6066	-104.271	14.32
-51.7966	-104.271	14.32
-51.7966	-104.261	14.32
-52.6066	-104.261	14.32
-52.6066	-104.271	15.19
-51.7966	-104.271	15.19
-51.7966	-104.261	15.19
-52.6066	-104.261	15.19
-51.7966	-104.221	14.32
-51.7966	-104.211	14.32
-52.6066	-104.211	14.32
-52.6066	-104.221	14.32
-51.7966	-104.221	15.19
-51.7966	-104.211	15.19
-52.6066	-104.211	15.19
-52.6066	-104.221	15.19

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204779=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-51.7366	-104.271	14.32
-50.9266	-104.271	14.32
-50.9266	-104.261	14.32
-51.7366	-104.261	14.32
-51.7366	-104.271	15.19
-50.9266	-104.271	15.19
-50.9266	-104.261	15.19
-51.7366	-104.261	15.19
-50.9266	-104.221	14.32
-50.9266	-104.211	14.32
-51.7366	-104.211	14.32
-51.7366	-104.221	14.32
-50.9266	-104.221	15.19
-50.9266	-104.211	15.19
-51.7366	-104.211	15.19
-51.7366	-104.221	15.19

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204797=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-51.7966	-104.234	15.21
-51.7966	-104.209	15.21
-52.6066	-104.209	15.21
-52.6066	-104.234	15.21
-51.7966	-104.234	16.99
-51.7966	-104.209	16.99
-52.6066	-104.209	16.99
-52.6066	-104.234	16.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204813=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-50.9266	-104.234	15.21
-50.9266	-104.209	15.21
-51.7366	-104.209	15.21
-51.7366	-104.234	15.21
-50.9266	-104.234	16.99
-50.9266	-104.209	16.99
-51.7366	-104.209	16.99
-51.7366	-104.234	16.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204829=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-51.7966	-104.234	17.01
-51.7966	-104.209	17.01
-52.6066	-104.209	17.01
-52.6066	-104.234	17.01
-51.7966	-104.234	17.88
-51.7966	-104.209	17.88
-52.6066	-104.209	17.88
-52.6066	-104.234	17.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 204845=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-50.9266	-104.234	17.01
-50.9266	-104.209	17.01
-51.7366	-104.209	17.01
-51.7366	-104.234	17.01
-50.9266	-104.234	17.88
-50.9266	-104.209	17.88
-51.7366	-104.209	17.88
-51.7366	-104.234	17.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 205328=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-41.3666	2.8665	6.91
-41.3666	2.8415	6.91
-40.3666	2.8415	6.91
-40.3666	2.8665	6.91
-41.3666	2.8665	9.59
-41.3666	2.8415	9.59
-40.3666	2.8415	9.59
-40.3666	2.8665	9.59

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 205393=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-40.3666	2.904	9.61
-41.3666	2.904	9.61
-41.3666	2.894	9.61
-40.3666	2.894	9.61
-40.3666	2.904	10.38
-41.3666	2.904	10.38
-41.3666	2.894	10.38
-40.3666	2.894	10.38
-41.3666	2.854	9.61
-41.3666	2.844	9.61
-40.3666	2.844	9.61
-40.3666	2.854	9.61
-41.3666	2.854	10.38
-41.3666	2.844	10.38
-40.3666	2.844	10.38
-40.3666	2.854	10.38

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 205486=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-53.2666	-106.611	14.32
-53.2666	-105.801	14.32
-53.2766	-105.801	14.32
-53.2766	-106.611	14.32
-53.2666	-106.611	15.19
-53.2666	-105.801	15.19
-53.2766	-105.801	15.19
-53.2766	-106.611	15.19
-53.3166	-105.801	14.32
-53.3266	-105.801	14.32
-53.3266	-106.611	14.32
-53.3166	-106.611	14.32
-53.3166	-105.801	15.19
-53.3266	-105.801	15.19
-53.3266	-106.611	15.19
-53.3166	-106.611	15.19

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 205504=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-53.2666	-105.741	14.32
-53.2666	-104.931	14.32
-53.2766	-104.931	14.32
-53.2766	-105.741	14.32
-53.2666	-105.741	15.19
-53.2666	-104.931	15.19
-53.2766	-104.931	15.19
-53.2766	-105.741	15.19
-53.3166	-104.931	14.32
-53.3266	-104.931	14.32
-53.3266	-105.741	14.32
-53.3166	-105.741	14.32
-53.3166	-104.931	15.19
-53.3266	-104.931	15.19
-53.3266	-105.741	15.19
-53.3166	-105.741	15.19

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 205522=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-53.3041	-105.801	15.21
-53.3291	-105.801	15.21
-53.3291	-106.611	15.21
-53.3041	-106.611	15.21
-53.3041	-105.801	16.99
-53.3291	-105.801	16.99
-53.3291	-106.611	16.99
-53.3041	-106.611	16.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 205538=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-53.3041	-104.931	15.21
-53.3291	-104.931	15.21
-53.3291	-105.741	15.21
-53.3041	-105.741	15.21
-53.3041	-104.931	16.99
-53.3291	-104.931	16.99
-53.3291	-105.741	16.99
-53.3041	-105.741	16.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 205554=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-53.3041	-105.801	17.01
-53.3291	-105.801	17.01
-53.3291	-106.611	17.01
-53.3041	-106.611	17.01
-53.3041	-105.801	17.88
-53.3291	-105.801	17.88
-53.3291	-106.611	17.88
-53.3041	-106.611	17.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 205570=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-53.3041	-104.931	17.01
-53.3291	-104.931	17.01
