0.0807031	-0.996738	-0
0.996738	0.0807025	0
0.996738	0.0807023	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1704135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
63.8648	93.6649	-3.03358
63.8648	93.6649	2.73
63.6139	96.7644	2.73
63.6139	96.7644	-3.03358
63.4145	96.7483	2.73
63.4145	96.7483	-3.03358
63.6644	93.6627	2.73
63.6644	93.6627	-3.03358

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
0.996738	0.0807022	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807033	0
0.010989	-0.99994	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1704221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.8168	96.9416	-2.6122
65.8007	97.141	-2.6122
63.3985	96.9465	-2.6122
63.4146	96.7471	-2.6122
65.8007	97.141	2.73
65.8168	96.9416	2.73
63.4146	96.7471	2.73
63.3985	96.9465	2.73

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807011	0.996738	-0
-0.996738	-0.0807015	0
0.0807043	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 17082=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
-1.04677	0.0847548	0	0	-0.0847548	-1.04677	0	0	0	0	1.0502	0	-153.418	41.7891	15.3251	1

COMPONENTFINISH

COMPONENT 7 17145=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-236.527	92.7917	-2.42
-236.527	92.7917	3.38
-236.327	92.7917	3.38
-236.327	92.7917	-2.42
-236.327	100.019	3.38
-236.327	100.019	-2.42
-236.327	97.2937	-0.17
-236.327	96.2937	-0.17
-236.327	96.2937	-2.27
-236.327	97.2937	-2.27
-236.527	100.019	3.38
-236.527	100.019	-2.42
-236.527	96.2937	-0.17
-236.527	97.2937	-0.17
-236.527	97.2937	-2.27
-236.527	96.2937	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 17168=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.2604	-43.0254	-16.885
75.4046	-42.6089	-16.885
75.3885	-42.4096	-16.885
70.2442	-42.8261	-16.885
70.2604	-43.0254	-11.386
75.4046	-42.6089	-11.386
75.3885	-42.4096	-11.386
70.2442	-42.8261	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806992	-0.996738	-0
0.996738	0.0807031	-0
-0.0806992	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 17208=IfcWallStandardCase
#	TMesh	15011=IfcWallStandardCase
0	1.00231	0	0	-1.00231	0	0	0	0	0	-1.00231	0	-125.459	348.313	0.961107	1

COMPONENTFINISH

COMPONENT 7 17271=IfcWallStandardCase
#	TMesh	10977=IfcWallStandardCase
0.0851943	-1.05228	4.80998e-010	0	-1.05228	-0.0851943	-9.50754e-012	0	-4.82921e-011	4.78662e-010	1.05572	0	-285.944	166.201	15.4031	1

COMPONENTFINISH

COMPONENT 7 17334=IfcWallStandardCase
#	TMesh	1704135=IfcWallStandardCase
1.00502	0.0815231	-1.13514e-010	0	0.0815231	-1.00502	3.70727e-012	0	-1.12843e-010	-1.28728e-011	-1.00833	0	-295.848	199.194	0.326946	1

COMPONENTFINISH

COMPONENT 7 17397=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
-1.04877	-0.0849168	0	0	-0.0849168	1.04877	0	0	0	0	1.05221	0	-143.079	161.365	15.3535	1

COMPONENTFINISH

COMPONENT 7 17418=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
102.422	-183.697	-19.3649
102.422	-183.697	0.79505
104.417	-183.535	-10.746
104.417	-183.535	-10.346
102.422	-183.697	-10.346
105.314	-183.463	0.79505
105.314	-183.463	-19.3649
105.194	-182.569	0.79505
105.194	-182.569	-19.3649
102.311	-182.803	0.79505
102.311	-182.803	-19.3649
102.42	-183.682	-10.346
102.42	-183.682	-10.746
102.422	-183.697	-10.746
104.415	-183.521	-10.746
104.415	-183.521	-10.346

#	Triangle	18
5	2	6	5	3	2
2	0	6
2	13	0	3	1	4
5	1	3
6	7	5	8	7	6
8	9	7	10	9	8
13	10	0	1	9	11
13	12	10
12	9	10	11	9	12
1	11	4
0	8	6	10	8	0
5	9	1	7	9	5
14	3	15	2	3	14
12	15	11	14	15	12
12	2	14
13	2	12
15	4	11
3	4	15

#	Normal	18
0.0807631	-0.996733	-0
0.0807575	-0.996734	-5.89577e-007
0.080755	-0.996734	-0
0.0807575	-0.996734	4.56107e-007
0.991148	0.132759	-0
-0.0807632	0.996733	-0
-0.992411	-0.122963	-0
-0.992436	-0.12276	2.14141e-005
-0.992411	-0.122966	0
-0.992436	-0.12276	-0
-0	0	-1
0	-0	1
-0.991114	-0.133018	0
0.0806986	-0.996739	-0
4.21539e-005	-0.000520658	1
4.18662e-005	-0.000516742	1
-4.18371e-005	0.000516746	-1
-4.21832e-005	0.000520654	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1745297=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.8176	50.9674	-16.6659
65.8537	51.0514	-16.6659
65.8375	51.2507	-16.6659
64.8015	51.1668	-16.6659
64.8176	50.9674	-11.5113
65.8537	51.0514	-11.5113
65.8375	51.2507	-11.5113
64.8015	51.1668	-11.5113

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996733	-0.0807613	0
0.0807612	-0.996733	-0
0.996735	0.0807419	-0
-0.0807609	0.996734	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1745498=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.0385	11.8221	-16.885
89.2849	8.77841	-16.885
89.4843	8.79454	-16.885
89.2379	11.8382	-16.885
89.0385	11.8221	-11.5485
89.2849	8.77841	-11.5485
89.4843	8.79454	-11.5485
89.2379	11.8382	-11.5485

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806967	0.996739	-0
-0.996738	-0.0807003	0
0.0806998	-0.996738	-0
0.996739	0.0806978	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 17460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-205.026	103.019	-2.42
-205.026	103.019	3.38
-205.026	103.219	3.38
-205.026	103.219	-2.42
-216.127	103.219	3.38
-216.127	103.219	-2.42
-208.311	103.219	-0.17
-207.211	103.219	-0.17
-207.211	103.219	-2.27
-208.311	103.219	-2.27
-215.932	103.219	-0.17
-214.932	103.219	-0.17
-214.932	103.219	-2.27
-215.932	103.219	-2.27
-211.192	103.219	-0.17
-210.192	103.219	-0.17
-210.192	103.219	-2.27
-211.192	103.219	-2.27
-216.127	103.019	3.38
-216.127	103.019	-2.42
-207.211	103.019	-0.17
-208.311	103.019	-0.17
-208.311	103.019	-2.27
-207.211	103.019	-2.27
-214.932	103.019	-0.17
-215.932	103.019	-0.17
-215.932	103.019	-2.27
-214.932	103.019	-2.27
-210.192	103.019	-0.17
-211.192	103.019	-0.17
-211.192	103.019	-2.27
-210.192	103.019	-2.27

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	25	13	10	26	13	25	17	29	30	14	29	17
4	13	5	13	3	5	13	12	3	12	17	3	17	16	3	16	9	3	9	8	3	8	2	3	4	10	13	11	17	12	11	14	17	15	9	16	15	6	9	7	2	8	4	11	10	4	14	11	4	15	14	4	6	15	4	7	6	4	2	7
5	18	4	19	18	5	23	7	8	20	7	23	27	11	12	24	11	27	15	31	28	16	31	15
1	23	0	23	19	0	23	22	19	22	31	19	31	30	19	30	27	19	27	26	19	26	18	19	1	20	23	21	31	22	21	28	31	29	27	30	29	24	27	25	18	26	1	21	20	1	28	21	1	29	28	1	24	29	1	25	24	1	18	25
0	5	3	19	5	0	20	6	7	21	6	20	24	10	11	25	10	24	14	28	29	15	28	14
2	18	1	4	18	2	22	8	9	23	8	22	26	12	13	27	12	26	16	30	31	17	30	16

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1749379=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.8928	34.109	-16.885
87.2016	33.8911	-16.885
87.2217	33.642	-16.885
89.9129	33.8598	-16.885
89.8928	34.109	3.921
87.2016	33.8911	3.921
87.2217	33.642	3.921
89.9129	33.8598	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996739	0.0806879	-0
-0.0806987	0.996739	-0
-0.996739	-0.0806879	0
0.0806987	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1749445=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.1429	31.0191	-16.885
89.9129	33.8598	-16.885
89.6637	33.8397	-16.885
89.8937	30.999	-16.885
90.1429	31.0191	3.39787
89.9129	33.8598	3.39787
89.6637	33.8397	3.39787
89.8937	30.999	3.39787

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806991	-0
-0.0807022	0.996738	-0
-0.996738	-0.0807018	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1749511=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
87.7011	30.8214	-16.885
89.8937	30.999	-16.885
89.8736	31.2482	-16.885
87.6809	31.0706	-16.885
87.7011	30.8214	3.921
89.8937	30.999	3.921
89.8736	31.2482	3.921
87.6809	31.0706	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996737	-0.080719	0
0.080699	-0.996739	-0
0.996737	0.0807183	-0
-0.0806998	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1749643=IfcWallStandardCase
#	TMesh	1749379=IfcWallStandardCase
-1.00003	-1.05649e-005	1.41867e-013	0	1.05649e-005	-1.00003	1.03297e-010	0	1.40775e-013	1.03297e-010	1.00003	0	153.812	65.8672	0.000183582	1

COMPONENTFINISH

COMPONENT 7 1749775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.145	28.9154	-16.885
66.5918	29.1135	-16.885
66.5716	29.3627	-16.885
64.1248	29.1646	-16.885
64.145	28.9154	3.921
66.5918	29.1135	3.921
66.5716	29.3627	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996739	-0.0806879	0
0.0806984	-0.996739	-0
0.996737	0.0807183	-0
-0.0806994	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1749841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.374	29.1848	-16.885
64.1642	31.7763	-16.885
63.915	31.7561	-16.885
64.1248	29.1646	-16.885
64.374	29.1848	3.921
64.1642	31.7763	3.921
63.915	31.7561	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807001	-0
-0.0807034	0.996738	-0
-0.996738	-0.0807001	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 17523=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
1.04877	0.0849168	0	0	0.0849168	-1.04877	0	0	0	0	1.05221	0	-278.274	52.1233	15.3535	1

COMPONENTFINISH

COMPONENT 7 17586=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-213.782	110.469	-2.42
-213.782	110.469	3.38
-213.782	110.269	3.38
-213.782	110.269	-2.42
-205.226	110.269	3.38
-205.226	110.269	-2.42
-207.231	110.269	-0.17
-208.331	110.269	-0.17
-208.331	110.269	-2.27
-207.231	110.269	-2.27
-212.387	110.269	-0.17
-213.387	110.269	-0.17
-213.387	110.269	-2.27
-212.387	110.269	-2.27
-205.226	110.469	3.38
-205.226	110.469	-2.42
-208.331	110.469	-0.17
-207.231	110.469	-0.17
-207.231	110.469	-2.27
-208.331	110.469	-2.27
-213.387	110.469	-0.17
-212.387	110.469	-0.17
-212.387	110.469	-2.27
-213.387	110.469	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 17649=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-213.582	106.321	-2.42
-213.582	110.269	-2.42
-213.782	110.269	-2.42
-213.782	106.321	-2.42
-213.582	106.321	3.38
-213.582	110.269	3.38
-213.782	110.269	3.38
-213.782	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 17673=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	14
85.0308	-184.203	-21.6747
85.0308	-184.203	0.799549
84.1338	-184.276	0.799549
84.1338	-184.276	-21.6747
85.0757	-195.91	-22.013
84.1701	-184.724	-21.7123
85.3201	-198.928	0.725991
85.3201	-198.928	-22.7299
86.2171	-198.855	0.725991
86.2171	-198.855	-22.7299
85.9728	-195.837	-22.013
85.0757	-195.91	-22.6495
85.9728	-195.837	-22.6495
85.0671	-184.652	-21.7123

#	Triangle	14
0	2	1	3	2	0	11	10	12	4	10	11
6	11	7	6	4	11
6	5	4	6	2	3
6	3	5
8	7	9	6	7	8
12	8	9	10	8	12	13	8	10
0	8	13
1	8	0
11	9	7	12	9	11
8	2	6	1	2	8
5	0	13
3	0	5
4	13	10
5	13	4

#	Normal	14
-0.0806947	0.996739	-0
-0.996738	-0.0807014	-0
-0.996738	-0.0807026	-1.5446e-007
-0.996738	-0.0807088	-4.11127e-006
0.0807119	-0.996737	-0
0.996738	0.0807018	-0
0.996738	0.0807114	5.80135e-006
0.996738	0.0807026	0
-0.0021411	0.0264412	-0.999648
0.000403869	-0.0049875	0.999987
-0.00671733	0.0829545	-0.996531
-0.00671566	0.0829517	-0.996531
-0.00216126	0.0266958	-0.999641
-0.00216173	0.0266958	-0.999641

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 17775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.226	106.521	-2.42
-213.582	106.521	-2.42
-213.582	106.321	-2.42
-205.226	106.321	-2.42
-205.226	106.521	3.38
-213.582	106.521	3.38
-213.582	106.321	3.38
-205.226	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 17789=IfcWallStandardCase
#	TMesh	10423=IfcWallStandardCase
-4.33431	-0.351036	9.22414e-011	0	-0.351036	4.33431	-1.09448e-009	0	3.58748e-012	1.09836e-009	4.3485	0	-1149.01	-752.848	-10.4179	1

COMPONENTFINISH

COMPONENT 7 17838=IfcWallStandardCase
#	TMesh	108942=IfcWallStandardCase
0.0793733	0.980259	-1.68244e-011	0	-0.980259	0.0793733	-5.28211e-010	0	5.2513e-010	-5.94001e-011	-0.983467	0	-272.149	15.0034	0.0993982	1

COMPONENTFINISH

COMPONENT 7 17901=IfcWallStandardCase
#	TMesh	108942=IfcWallStandardCase
-0.0793733	0.980259	-1.68244e-011	0	0.980259	0.0793733	-5.28211e-010	0	-5.2513e-010	-5.94001e-011	-0.983467	0	-149.084	15.0034	0.0993982	1

COMPONENTFINISH

COMPONENT 7 1795421=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.627	112.918	-2.42
-311.127	112.918	-2.42
-311.127	112.718	-2.42
-301.627	112.718	-2.42
-301.627	112.918	6.142
-311.127	112.918	6.142
-311.127	112.718	6.142
-301.627	112.718	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1795485=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-320.027	127.669	6.01567
-320.027	134.069	6.01567
-320.627	134.069	6.01567
-320.627	127.669	6.01567
-320.027	127.669	8.66167
-320.027	134.069	8.66167
-320.627	134.069	8.66167
-320.627	127.669	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1795550=IfcWallStandardCase
#	TMesh	1795485=IfcWallStandardCase
1	5.27036e-017	4.48742e-009	0	-5.27036e-017	1	0	0	-4.48742e-009	0	1	0	4.70001	-1.52588e-005	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 1795615=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-315.927	134.069	5.94527
-320.027	134.069	5.94527
-320.027	133.569	5.94527
-315.927	133.569	5.94527
-315.927	134.069	8.66167
-320.027	134.069	8.66167
-320.027	133.569	8.66167
-315.927	133.569	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1795680=IfcWallStandardCase
#	TMesh	1795615=IfcWallStandardCase
0.999031	0	0	0	0	-0.999031	0	0	0	0	0.999031	0	-0.308167	261.608	0.0114431	1

COMPONENTFINISH

COMPONENT 7 1795745=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-306.127	134.069	6.01567
-311.327	134.069	6.01567
-311.327	133.569	6.01567
-306.127	133.569	6.01567
-306.127	134.069	8.66167
-311.327	134.069	8.66167
-311.327	133.569	8.66167
-306.127	133.569	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1795810=IfcWallStandardCase
#	TMesh	1795745=IfcWallStandardCase
-1	0	1.1898e-008	0	0	1	0	0	-1.1898e-008	0	-1	0	-617.454	-5.90001	14.6773	1

COMPONENTFINISH

COMPONENT 7 1795875=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-310.727	128.169	6.01567
-310.727	133.569	6.01567
-311.327	133.569	6.01567
-311.327	128.169	6.01567
-310.727	128.169	8.66167
-310.727	133.569	8.66167
-311.327	133.569	8.66167
-311.327	128.169	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1795940=IfcWallStandardCase
#	TMesh	1795875=IfcWallStandardCase
1	-2.06961e-009	0	0	-2.06961e-009	-1	0	0	0	0	-1	0	4.59995	261.738	14.6773	1

COMPONENTFINISH

COMPONENT 7 1796005=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-297.127	134.069	6.01567
-302.127	134.069	6.01567
-302.127	133.469	6.01567
-297.127	133.469	6.01567
-297.127	134.069	8.66167
-302.127	134.069	8.66167
-302.127	133.469	8.66167
-297.127	133.469	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1796070=IfcWallStandardCase
#	TMesh	1796005=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	0	-5.89999	0	1

COMPONENTFINISH

COMPONENT 7 1796135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.627	128.169	6.01567
-301.627	133.469	6.01567
-302.127	133.469	6.01567
-302.127	128.169	6.01567
-301.627	128.169	8.66167
-301.627	133.469	8.66167
-302.127	133.469	8.66167
-302.127	128.169	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1796200=IfcWallStandardCase
#	TMesh	1796135=IfcWallStandardCase
-1	0	0	0	0	1	0	0	0	0	1	0	-599.254	0	0	1

COMPONENTFINISH

COMPONENT 7 1796265=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-284.826	134.069	6.01567
-287.927	134.069	6.01567
-287.927	133.569	6.01567
-284.826	133.569	6.01567
-284.826	134.069	8.66167
-287.927	134.069	8.66167
-287.927	133.569	8.66167
-284.826	133.569	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1796330=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-284.826	127.669	6.01567
-284.826	133.569	6.01567
-285.326	133.569	6.01567
-285.326	127.669	6.01567
-284.826	127.669	8.66167
-284.826	133.569	8.66167
-285.326	133.569	8.66167
-285.326	127.669	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1796395=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-287.927	127.669	6.01567
-285.326	127.669	6.01567
-285.326	128.169	6.01567
-287.927	128.169	6.01567
-287.927	127.669	8.66167
-285.326	127.669	8.66167
-285.326	128.169	8.66167
-287.927	128.169	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1796460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-287.927	133.569	6.01567
-287.927	128.169	6.01567
-287.427	128.169	6.01567
-287.427	133.569	6.01567
-287.927	133.569	8.66167
-287.927	128.169	8.66167
-287.427	128.169	8.66167
-287.427	133.569	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 17964=IfcWallStandardCase
#	TMesh	11368=IfcWallStandardCase
-0.835342	-0.0676786	7.27978e-010	0	-0.0676786	0.835342	-7.22086e-009	0	1.42484e-010	7.25607e-009	0.838079	0	-153.932	219.157	11.9787	1

COMPONENTFINISH

COMPONENT 7 1796525=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
29.5533	133.869	5.21567
24.1533	133.869	5.21567
24.1533	133.369	5.21567
29.5533	133.369	5.21567
29.5533	133.869	7.42267
24.1533	133.869	7.42267
24.1533	133.369	7.42267
29.5533	133.369	7.42267

#	Triangle	6
