0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 355692=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-34.0666	-137.421	-2.83
-34.0666	-138.421	-2.83
-33.0666	-138.421	-2.83
-33.0666	-137.421	-2.83
-34.0666	-137.421	-0.3
-34.0666	-138.421	-0.3
-33.0666	-138.421	-0.3
-33.0666	-137.421	-0.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 355730=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-42.4666	-137.421	-2.83
-42.4666	-138.421	-2.83
-41.4666	-138.421	-2.83
-41.4666	-137.421	-2.83
-42.4666	-137.421	-0.3
-42.4666	-138.421	-0.3
-41.4666	-138.421	-0.3
-41.4666	-137.421	-0.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 355918=IfcColumn
#	Mesh	0	Begin

#	Vertex	31
-49.8666	-137.471	-0.3
-49.8666	-138.471	-0.3
-49.8666	-138.471	-2.83
-49.8666	-138.171	-2.83
-49.8666	-137.471	-2.83
-50.8666	-138.471	-0.1
-50.8666	-138.471	-0.2
-50.8666	-138.471	-0.5
-50.3666	-138.471	-0.5
-50.3666	-138.471	-0.7
-50.8666	-138.471	-0.7
-50.8666	-138.471	-2.83
-50.1666	-138.471	-0.3
-50.3666	-138.471	-0.3
-50.3666	-138.471	-0.1
-50.8666	-137.471	-0.1
-50.8666	-137.471	-0.5
-50.5666	-137.471	-0.1
-50.3666	-137.471	-0.1
-50.3666	-137.471	-0.3
-50.1666	-137.471	-0.3
-50.8666	-137.471	-2.83
-50.8666	-137.471	-0.7
-50.3666	-137.471	-0.7
-50.3666	-137.471	-0.5
-50.5666	-137.471	-0.5
-50.3666	-137.971	-0.1
-50.3666	-138.471	-0.7
-50.3666	-138.471	-0.5
-50.8666	-138.171	-2.83
-50.3666	-137.971	-0.3

#	Triangle	6
0	3	4	0	2	3	0	1	2	18	30	19	18	13	30	18	26	13	26	14	13
1	11	2	1	9	11	9	10	11	1	8	9	1	7	8	1	12	7	12	13	7	13	6	7	14	6	13	14	5	6
6	16	7	6	15	16	5	15	6	24	9	28	23	9	24	10	29	11	10	21	29	10	22	21
22	4	21	22	23	4	23	0	4	24	0	23	15	25	16	15	24	25	15	19	24	19	20	24	20	0	24	15	17	19	17	18	19
14	15	5	14	17	15	14	26	17	26	18	17	10	23	22	27	23	10	12	30	13	12	19	30	12	20	19	1	20	12	1	0	20
25	7	16	25	8	7	24	8	25	4	29	21	4	11	29	4	3	11	3	2	11

#	Normal	6
-1	0	0
0	1	-0
1	0	0
0	-1	0
0	0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 356075=IfcColumn
#	Mesh	0	Begin

#	Vertex	27
-109.817	-47.871	-6.4
-109.817	-48.871	-6.4
-110.517	-48.871	-6.4
-110.817	-48.871	-6.4
-110.817	-47.871	-6.4
-110.517	-47.871	-6.4
-109.817	-47.871	-0.7
-109.817	-48.171	-0.7
-109.817	-48.371	-0.7
-109.817	-48.371	-0.5
-109.817	-48.171	-0.5
-109.817	-47.871	-0.5
-109.817	-47.871	-0.1
-109.817	-48.171	-0.1
-109.817	-48.371	-0.1
-109.817	-48.371	-0.32
-109.817	-48.571	-0.32
-109.817	-48.871	-0.32
-110.817	-48.871	-0.32
-110.817	-48.871	-0.5
-110.817	-48.371	-0.32
-110.817	-48.371	-0.1
-110.817	-47.871	-0.1
-110.817	-47.871	-0.5
-110.817	-48.371	-0.5
-110.817	-48.371	-0.7
-110.817	-47.871	-0.7

#	Triangle	6
5	3	4	5	2	3	0	2	5	0	1	2	11	24	23	11	10	24	10	9	24
6	1	0	6	7	1	7	8	1	8	17	1	9	17	8	12	10	11	12	9	10	12	15	9	15	16	9	16	17	9	12	13	15	13	14	15
17	2	1	17	3	2	17	19	3	17	18	19	21	15	14	20	15	21
19	4	3	19	25	4	25	26	4	19	24	25	18	24	19	18	23	24	18	20	23	20	22	23	21	22	20
23	12	11	22	12	23	9	25	24	8	25	9	26	5	4	26	0	5	26	6	0
14	22	21	14	13	22	13	12	22	17	20	18	17	16	20	16	15	20	8	26	25	8	7	26	7	6	26

#	Normal	6
-0	0	1
-1	0	0
0	1	-0
1	0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 356726=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.767	-56.271	-6.4
-110.767	-57.271	-6.4
-109.767	-57.271	-6.4
-109.767	-56.271	-6.4
-110.767	-56.271	-0.32
-110.767	-57.271	-0.32
-109.767	-57.271	-0.32
-109.767	-56.271	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 360107=IfcColumn
#	Mesh	0	Begin

#	Vertex	29
-110.017	-115.271	-6.4
-110.017	-115.871	-6.4
-110.517	-115.871	-6.4
-110.517	-115.271	-6.4
-110.017	-115.271	-0.32
-110.017	-115.371	-0.32
-110.017	-115.571	-0.32
-110.017	-115.571	-0.1
-110.017	-115.771	-0.1
-110.017	-115.871	-0.1
-110.017	-115.871	-0.5
-110.017	-115.771	-0.5
-110.017	-115.571	-0.5
-110.017	-115.571	-0.7
-110.017	-115.871	-0.7
-110.617	-115.871	-0.1
-110.617	-115.871	-0.5
-110.617	-115.571	-0.32
-110.617	-115.371	-0.32
-110.617	-115.271	-0.32
-110.617	-115.271	-0.5
-110.617	-115.371	-0.5
-110.617	-115.771	-0.5
-110.617	-115.771	-0.1
-110.617	-115.571	-0.1
-110.517	-115.271	-0.5
-110.517	-115.571	-0.7
-110.517	-115.871	-0.7
-110.517	-115.571	-0.5

#	Triangle	6
3	1	2	0	1	3	25	21	20	25	22	21	25	16	22	25	28	16	28	10	16	12	11	28	11	10	28
4	1	0	4	13	1	13	14	1	4	12	13	4	11	12	4	10	11	4	5	10	5	6	10	6	9	10	7	8	6	8	9	6
10	15	16	9	15	10	26	12	28	13	12	26	2	14	27	1	14	2
15	22	16	15	21	22	15	17	21	17	20	21	17	18	20	18	19	20	15	23	17	23	24	17	27	3	2	27	26	3	26	25	3	28	25	26
25	0	3	25	4	0	19	25	20	19	4	25	7	17	24	6	17	7
9	23	15	9	24	23	9	8	24	8	7	24	6	18	17	6	19	18	6	5	19	5	4	19	27	13	26	14	13	27

#	Normal	6
0	0	1
-1	0	0
0	1	0
1	0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 367492=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
0.383449	-31.221	-6.4
0.383449	-31.921	-6.4
0.0834485	-31.921	-6.4
-0.316551	-31.921	-6.4
-0.316551	-31.221	-6.4
0.0334485	-31.221	-6.4
0.383449	-31.221	-1.85
0.383449	-31.571	-1.85
0.383449	-31.571	-2.15
0.383449	-31.921	-2.15
0.383449	-31.921	-5.8
0.383449	-31.221	-5.8
0.383449	-31.921	-6.3
0.0334485	-31.921	-6.3
0.0334485	-31.921	-5.8
-0.316551	-31.921	-2.15
-0.316551	-31.221	-2.15
0.0334485	-31.221	-2.15
0.0334485	-31.221	-1.85
0.0334485	-31.221	-5.8
0.0334485	-31.221	-6.3
0.383449	-31.221	-6.3
0.0334485	-31.571	-1.85
0.0334485	-31.571	-2.15

#	Triangle	6
5	3	4	5	2	3	0	2	5	0	1	2	10	19	11	14	19	10
6	10	11	6	8	10	8	9	10	6	7	8	14	20	19	13	20	14	12	0	21	1	0	12
12	2	1	12	3	2	12	13	3	13	15	3	14	15	13	9	14	10	9	15	14	22	8	7	23	8	22
16	3	15	4	3	16	18	23	22	17	23	18
16	5	4	16	20	5	20	0	5	20	21	0	16	19	20	16	11	19	16	17	11	17	6	11	18	6	17
7	18	22	6	18	7	9	23	15	23	16	15	23	17	16	9	8	23	21	13	12	20	13	21

#	Normal	6
-0	0	1
-1	0	0
0	1	-0
1	-0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 367617=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
0.383449	-39.621	-6.4
0.383449	-40.321	-6.4
0.0834485	-40.321	-6.4
-0.316551	-40.321	-6.4
-0.316551	-39.621	-6.4
0.0834485	-39.621	-6.4
0.383449	-39.621	-2.15
0.383449	-40.321	-2.15
0.383449	-40.321	-5.8
0.383449	-39.621	-5.8
0.383449	-40.321	-6.3
0.0334485	-40.321	-6.3
0.0334485	-40.321	-5.8
-0.316551	-40.321	-2.15
-0.316551	-39.621	-2.15
0.0334485	-39.621	-5.8
0.0334485	-39.621	-6.3
0.383449	-39.621	-6.3

#	Triangle	6
5	3	4	5	2	3	0	2	5	0	1	2	8	15	9	12	15	8
9	7	8	6	7	9	12	16	15	11	16	12	10	0	17	1	0	10
10	2	1	10	3	2	10	11	3	11	13	3	12	13	11	7	12	8	7	13	12
14	3	13	4	3	14
14	16	4	16	5	4	16	0	5	16	17	0	14	15	16	14	9	15	14	6	9
13	6	14	7	6	13	17	11	10	16	11	17

#	Normal	6
-0	0	1
-1	0	0
0	1	-0
1	-0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 368735=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
0.383449	-90.021	-6.4
0.383449	-90.721	-6.4
0.0834485	-90.721	-6.4
-0.316551	-90.721	-6.4
-0.316551	-90.021	-6.4
0.0834485	-90.021	-6.4
0.383449	-90.721	-5.8
0.383449	-90.021	-5.8
0.383449	-90.021	-1.45
0.383449	-90.721	-1.45
0.383449	-90.721	-6.3
0.0334485	-90.721	-6.3
0.0334485	-90.721	-5.8
-0.316551	-90.721	-1.45
-0.316551	-90.671	-1.45
-0.316551	-90.071	-1.45
-0.316551	-90.021	-1.45
0.0334485	-90.021	-5.8
0.0334485	-90.021	-6.3
0.383449	-90.021	-6.3

#	Triangle	6
5	3	4	5	2	3	0	2	5	0	1	2	6	17	7	12	17	6
9	7	8	6	7	9	12	18	17	11	18	12	10	0	19	1	0	10
10	2	1	10	3	2	10	11	3	11	13	3	12	13	11	9	12	6	9	13	12
13	4	3	13	14	4	14	15	4	15	16	4
16	18	4	18	5	4	18	0	5	18	19	0	16	17	18	16	7	17	16	8	7
19	11	10	18	11	19	9	14	13	9	15	14	9	16	15	9	8	16

#	Normal	6
-0	0	1
-1	-0	-0
0	1	-0
1	0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 61315=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-106.421	-10.2
11.1335	-107.921	-10.2
11.5335	-107.921	-10.2
11.5335	-106.421	-10.2
11.1335	-106.421	-6.4
11.1335	-107.921	-6.4
11.5335	-107.921	-6.4
11.5335	-106.421	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 61617=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-50.8665	-137.471	-10.2
-50.8665	-138.471	-10.2
-49.8665	-138.471	-10.2
-49.8665	-137.471	-10.2
-50.8665	-137.471	-6.6
-50.8665	-138.471	-6.6
-49.8665	-138.471	-6.6
-49.8665	-137.471	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 61656=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-42.4666	-137.421	-10.2
-42.4666	-138.421	-10.2
-41.4666	-138.421	-10.2
-41.4666	-137.421	-10.2
-42.4666	-137.421	-6.6
-42.4666	-138.421	-6.6
-41.4666	-138.421	-6.6
-41.4666	-137.421	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 61805=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
-33.0666	-137.421	-10.2
-33.0666	-138.421	-10.2
-34.0666	-138.421	-10.2
-34.0666	-137.421	-10.2
-33.0666	-137.421	-6.6
-33.0666	-138.421	-6.6
-33.5631	-138.421	-6.6
-33.5631	-138.421	-6.4
-33.5666	-138.421	-6.4
-33.5666	-138.421	-6.6
-34.0666	-138.421	-6.6
-34.0666	-137.421	-6.6
-33.7665	-137.421	-6.6
-33.5666	-137.421	-6.6
-33.5666	-137.421	-6.4
-33.5631	-137.421	-6.4
-33.5631	-137.421	-6.6
-33.3665	-137.421	-6.6

#	Triangle	6
3	1	2	0	1	3
5	0	4	1	0	5	7	16	15	6	16	7
5	2	1	5	6	2	6	9	2	9	10	2	7	9	6	7	8	9
11	2	10	3	2	11	14	9	8	13	9	14
11	0	3	11	12	0	12	13	0	13	16	0	16	17	0	17	4	0	14	16	13	14	15	16
15	8	7	14	8	15	9	11	10	9	12	11	9	13	12	5	16	6	5	17	16	5	4	17

#	Normal	6
0	0	1
-1	-0	-0
0	1	-0
1	-0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 61842=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-25.6666	-137.421	-10.2
-25.6666	-138.421	-10.2
-24.6666	-138.421	-10.2
-24.6666	-137.421	-10.2
-25.6666	-137.421	-6.6
-25.6666	-138.421	-6.6
-24.6666	-138.421	-6.6
-24.6666	-137.421	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 61880=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-17.2666	-137.421	-10.2
-17.2666	-138.421	-10.2
-16.2666	-138.421	-10.2
-16.2666	-137.421	-10.2
-17.2666	-137.421	-6.6
-17.2666	-138.421	-6.6
-16.2666	-138.421	-6.6
-16.2666	-137.421	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 61918=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-8.86655	-137.471	-10.2
-8.86655	-138.471	-10.2
-7.86655	-138.471	-10.2
-7.86655	-137.471	-10.2
-8.86655	-137.471	-6.6
-8.86655	-138.471	-6.6
-7.86655	-138.471	-6.6
-7.86655	-137.471	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 61957=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-0.466551	-137.471	-10.2
-0.466551	-138.471	-10.2
0.533448	-138.471	-10.2
0.533448	-137.471	-10.2
-0.466551	-137.471	-6.6
-0.466551	-138.471	-6.6
0.533448	-138.471	-6.6
0.533448	-137.471	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 66355=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
-53.1165	-119.171	-10.2
-52.8165	-119.171	-10.2
-52.8165	-118.521	-10.2
-53.4665	-118.521	-10.2
-53.4665	-118.871	-10.2
-53.1165	-118.871	-10.2
-53.1165	-119.171	-6.4
-52.8165	-119.171	-6.4
-52.8165	-118.521	-6.4
-53.4665	-118.521	-6.4
-53.4665	-118.871	-6.4
-53.1165	-118.871	-6.4

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0	4	11	10	5	11	4
1	8	7	2	8	1
2	9	8	3	9	2
2	4	3	2	5	4	2	0	5	2	1	0
11	9	10	11	8	9	7	11	6	7	8	11

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
-0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 66621=IfcColumn
#	Mesh	0	Begin

#	Vertex	15
-53.1665	-121.046	-10.2
-53.1665	-120.746	-10.2
-52.8165	-120.746	-10.2
-52.5666	-120.746	-10.2
-52.5666	-121.046	-10.2
-52.8165	-121.046	-10.2
-53.1665	-121.046	-6.6
-53.1665	-120.751	-6.6
-53.1665	-120.751	-6.4
-53.1665	-120.746	-6.4
-52.8165	-120.746	-6.4
-52.5666	-120.746	-6.4
-52.5666	-121.046	-6.6
-52.5666	-120.751	-6.4
-52.5666	-120.751	-6.6

#	Triangle	6
2	0	1	2	5	0	3	5	2	3	4	5
6	1	0	6	7	1	7	9	1	8	9	7
9	2	1	9	3	2	9	10	3	10	11	3
12	5	4	12	0	5	12	6	0	13	7	14	8	7	13
13	9	8	13	10	9	13	11	10	14	6	12	7	6	14
11	14	3	14	4	3	14	12	4	11	13	14

#	Normal	6
-0	0	1
1	0	0
0	-1	0
0	1	-0
0	0	-1
-1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 67684=IfcColumn
#	Mesh	0	Begin

#	Vertex	15
-109.817	-47.871	-13.9
-109.817	-48.871	-13.9
-110.817	-48.871	-13.9
-110.817	-47.871	-13.9
-109.817	-47.871	-10.45
-109.817	-48.071	-10.45
-109.817	-48.371	-10.45
-109.817	-48.371	-10.5
-109.817	-48.671	-10.5
-109.817	-48.871	-10.5
-110.817	-48.871	-10.5
-110.817	-48.371	-10.5
-110.817	-48.371	-10.45
-110.817	-47.871	-10.45
-110.817	-48.371	-10.5

#	Triangle	6
3	1	2	0	1	3
0	9	1	0	8	9	0	7	8	0	6	7	0	5	6	0	4	5
10	1	9	2	1	10	12	7	6	14	7	12
10	3	2	10	11	3	11	13	3	12	13	11
4	3	13	0	3	4
6	13	12	6	5	13	5	4	13	9	11	10	9	8	11	8	7	11

#	Normal	6
0	0	1
-1	0	0
0	1	0
1	0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 68217=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.817	-56.271	-13.9
-110.817	-57.271	-13.9
-109.817	-57.271	-13.9
-109.817	-56.271	-13.9
-110.817	-56.271	-10.5
-110.817	-57.271	-10.5
-109.817	-57.271	-10.5
-109.817	-56.271	-10.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 68772=IfcColumn
#	Mesh	0	Begin

#	Vertex	26
-109.767	-64.671	-13.9
-109.767	-65.671	-13.9
-110.467	-65.671	-13.9
-110.767	-65.671	-13.9
-110.767	-64.671	-13.9
-110.767	-64.671	-10.5
-109.767	-64.671	-10.5
-109.767	-65.171	-10.55
-110.767	-65.171	-10.55
-110.767	-65.671	-10.55
-109.767	-65.671	-10.55
-109.767	-65.421	-10.55
-109.767	-65.171	-10.5
-110.767	-65.171	-10.5
-109.767	-64.921	-10.5
-109.767	-65.671	-10.2
-109.767	-65.671	-10.3
-109.767	-65.421	-10.3
-109.767	-65.171	-10.3
-109.767	-65.171	-10.2
-109.767	-65.421	-10.2
-110.467	-65.671	-10.2
-110.767	-65.671	-10.2
-110.767	-65.671	-10.3
-110.767	-65.171	-10.2
-110.767	-65.171	-10.3

#	Triangle	6
0	3	4	0	2	3	0	1	2	18	23	25	18	17	23	17	16	23
6	4	5	0	4	6	24	18	25	19	18	24
10	8	9	10	11	8	11	7	8	12	5	13	12	14	5	14	6	5	21	24	22	21	19	24	15	20	21	20	19	21
13	7	12	8	7	13	10	2	1	10	3	2	10	9	3	15	23	16	15	21	23	21	22	23
6	1	0	6	7	1	7	11	1	11	10	1	6	14	7	14	12	7	19	17	18	19	16	17	19	20	16	20	15	16
9	4	3	9	8	4	8	5	4	13	5	8	25	22	24	23	22	25

#	Normal	6
-0	0	1
0	-1	0
0	0	-1
0	1	0
-1	0	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 69178=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
-110.767	-73.071	-13.9
-110.767	-74.071	-13.9
-109.767	-74.071	-13.9
-109.767	-73.071	-13.9
-110.767	-73.071	-10.55
-110.767	-74.071	-10.55
-109.767	-74.071	-10.55
-109.767	-73.071	-10.55
-110.767	-73.071	-10.3
-110.767	-74.071	-10.3
-109.767	-74.071	-10.3
-109.767	-73.071	-10.3
-110.767	-73.071	-10.2
-110.767	-74.071	-10.2
-109.767	-74.071	-10.2
-109.767	-73.071	-10.2

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 69509=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
-109.767	-89.871	-13.9
-109.767	-90.371	-13.9
-109.767	-90.871	-13.9
-110.467	-90.871	-13.9
-110.767	-90.871	-13.9
-110.767	-89.871	-13.9
-110.467	-89.871	-13.9
-109.767	-90.871	-10.45
-110.767	-90.871	-10.45
-109.767	-90.371	-10.55
-109.767	-89.871	-10.55
-110.767	-89.871	-10.55
-110.767	-90.371	-10.55
-110.767	-90.371	-10.45
-109.767	-90.371	-10.45
-109.767	-89.871	-10.3
-109.767	-89.871	-10.2
-109.767	-90.371	-10.2
-109.767	-90.371	-10.3
-110.767	-89.871	-10.2
-110.767	-89.871	-10.3
-110.767	-90.371	-10.3
-110.767	-90.371	-10.2
-110.467	-89.871	-10.2

#	Triangle	6
6	4	5	6	3	4	0	3	6	0	1	3	1	2	3	20	18	21	15	18	20
7	3	2	7	4	3	7	8	4	21	17	22	18	17	21
12	10	11	9	10	12	8	14	13	7	14	8	17	19	22	17	23	19	17	16	23
11	6	5	11	0	6	11	10	0	14	12	13	9	12	14	19	15	20	19	23	15	23	16	15
10	1	0	10	2	1	10	9	2	9	7	2	14	7	9	18	16	17	15	16	18
8	5	4	8	12	5	12	11	5	8	13	12	22	20	21	19	20	22

#	Normal	6
-0	0	1
0	1	-0
0	0	-1
0	-1	0
-1	0	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 69755=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.817	-98.271	-13.9
-110.817	-99.271	-13.9
-109.817	-99.271	-13.9
-109.817	-98.271	-13.9
-110.817	-98.271	-10.45
-110.817	-99.271	-10.45
-109.817	-99.271	-10.45
-109.817	-98.271	-10.45

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 70070=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.467	-115.221	-13.9
-110.467	-115.921	-13.9
-109.967	-115.921	-13.9
-109.967	-115.221	-13.9
-110.467	-115.221	-10.45
-110.467	-115.921	-10.45
-109.967	-115.921	-10.45
-109.967	-115.221	-10.45

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 72129=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-50.8665	-137.471	-13.9
-50.8665	-138.471	-13.9
-49.8665	-138.471	-13.9
-49.8665	-137.471	-13.9
-50.8665	-137.471	-10.45
-50.8665	-138.471	-10.45
-49.8665	-138.471	-10.45
-49.8665	-137.471	-10.45

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 72167=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-42.4665	-137.421	-13.9
-42.4665	-138.421	-13.9
-41.4665	-138.421	-13.9
-41.4665	-137.421	-13.9
-42.4665	-137.421	-10.45
-42.4665	-138.421	-10.45
-41.4665	-138.421	-10.45
-41.4665	-137.421	-10.45

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 72243=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-34.0665	-137.421	-13.9
-34.0665	-138.421	-13.9
-33.0665	-138.421	-13.9
-33.0665	-137.421	-13.9
-34.0665	-137.421	-10.45
