6.58825	-135.336	-13.9
6.58825	-135.336	-13.8
6.82636	-135.406	-13.9
6.82636	-135.406	-13.8
7.06639	-135.469	-13.9
7.06639	-135.469	-13.8
7.30814	-135.525	-13.9
7.30814	-135.525	-13.8
7.55141	-135.574	-13.9
7.55141	-135.574	-13.8
7.796	-135.616	-13.9
7.796	-135.616	-13.8
8.04171	-135.651	-13.9
8.04171	-135.651	-13.8
8.28832	-135.679	-13.9
8.28832	-135.679	-13.8
8.53563	-135.7	-13.9
8.53563	-135.7	-13.8
8.78345	-135.714	-13.9
8.78345	-135.714	-13.8
8.78345	-138.471	-13.9
8.78345	-138.471	-13.8
-53.1666	-138.471	-13.9
-53.1666	-138.471	-13.8
-53.1666	-118.871	-13.9
-53.1666	-118.871	-13.8
-110.817	-118.871	-13.9
-110.817	-118.871	-13.8
-110.817	-45.571	-13.9
-110.817	-45.571	-13.8
7.33345	-128.121	-13.8
8.33345	-128.121	-13.8
8.33345	-127.121	-13.8
7.33345	-127.121	-13.8
11.6834	-124.971	-13.8
10.6834	-124.971	-13.8
10.6834	-125.971	-13.8
11.6834	-125.971	-13.8
6.98345	-114.871	-13.8
7.98345	-114.871	-13.8
7.98345	-113.871	-13.8
6.98345	-113.871	-13.8
10.1834	-114.871	-13.8
11.1834	-114.871	-13.8
11.1834	-113.871	-13.8
10.1834	-113.871	-13.8
-12.5666	-120.621	-13.8
-13.5666	-120.621	-13.8
-13.5666	-121.621	-13.8
-12.5666	-121.621	-13.8
-13.5666	-122.921	-13.8
-12.5666	-122.921	-13.8
-12.5666	-121.921	-13.8
-13.5666	-121.921	-13.8
-36.5166	-117.121	-13.8
-35.5166	-117.121	-13.8
-35.5166	-116.121	-13.8
-36.5166	-116.121	-13.8
-40.8666	-117.921	-13.8
-39.8666	-117.921	-13.8
-39.8666	-116.921	-13.8
-40.8666	-116.921	-13.8
-47.8666	-121.621	-13.8
-46.8666	-121.621	-13.8
-46.8666	-120.621	-13.8
-47.8666	-120.621	-13.8
-47.8666	-122.921	-13.8
-46.8666	-122.921	-13.8
-46.8666	-121.921	-13.8
-47.8666	-121.921	-13.8
-52.8166	-119.871	-13.8
-51.8166	-119.871	-13.8
-51.8166	-118.871	-13.8
-52.8166	-118.871	-13.8
-51.8686	-116.421	-13.8
-50.8686	-116.421	-13.8
-50.8686	-115.421	-13.8
-51.8686	-115.421	-13.8
-54.7686	-113.621	-13.8
-53.7686	-113.621	-13.8
-53.7686	-112.621	-13.8
-54.7686	-112.621	-13.8
-84.4665	-106.671	-13.8
-83.4665	-106.671	-13.8
-83.4665	-105.671	-13.8
-84.4665	-105.671	-13.8
-88.5666	-106.671	-13.8
-87.5666	-106.671	-13.8
-87.5666	-105.671	-13.8
-88.5666	-105.671	-13.8
-80.9165	-103.471	-13.8
-79.9165	-103.471	-13.8
-79.9165	-102.471	-13.8
-80.9165	-102.471	-13.8
-82.5165	-100.371	-13.8
-83.5165	-100.371	-13.8
-83.5165	-101.371	-13.8
-82.5165	-101.371	-13.8
-82.9165	-98.771	-13.8
-81.9165	-98.771	-13.8
-81.9165	-97.771	-13.8
-82.9165	-97.771	-13.8
-86.3165	-98.771	-13.8
-85.3165	-98.771	-13.8
-85.3165	-97.771	-13.8
-86.3165	-97.771	-13.8
-89.2165	-99.071	-13.8
-90.2165	-99.071	-13.8
-90.2165	-100.071	-13.8
-89.2165	-100.071	-13.8
-93.9665	-101.371	-13.8
-92.9665	-101.371	-13.8
-92.9665	-100.371	-13.8
-93.9665	-100.371	-13.8
-93.6665	-85.171	-13.8
-94.6665	-85.171	-13.8
-94.6665	-86.171	-13.8
-93.6665	-86.171	-13.8
-95.9665	-86.171	-13.8
-94.9665	-86.171	-13.8
-94.9665	-85.171	-13.8
-95.9665	-85.171	-13.8
-90.2665	-69.221	-13.8
-89.2665	-69.221	-13.8
-89.2665	-68.221	-13.8
-90.2665	-68.221	-13.8
-90.2665	-66.321	-13.8
-89.2665	-66.321	-13.8
-89.2665	-65.321	-13.8
-90.2665	-65.321	-13.8
-86.4666	-42.721	-13.8
-85.4666	-42.721	-13.8
-85.4666	-41.721	-13.8
-86.4666	-41.721	-13.8
-84.1666	-41.721	-13.8
-85.1666	-41.721	-13.8
-85.1666	-42.721	-13.8
-84.1666	-42.721	-13.8
-82.2166	-39.621	-13.8
-81.2166	-39.621	-13.8
-81.2166	-38.621	-13.8
-82.2166	-38.621	-13.8
-86.4666	-36.921	-13.8
-85.4666	-36.921	-13.8
-85.4666	-35.921	-13.8
-86.4666	-35.921	-13.8
-88.0666	-34.821	-13.8
-87.0666	-34.821	-13.8
-87.0666	-33.821	-13.8
-88.0666	-33.821	-13.8
-86.4665	-30.721	-13.8
-85.4665	-30.721	-13.8
-85.4665	-29.721	-13.8
-86.4665	-29.721	-13.8
-85.1665	-28.521	-13.8
-84.1665	-28.521	-13.8
-84.1665	-27.521	-13.8
-85.1665	-27.521	-13.8
-82.1665	-28.521	-13.8
-81.1665	-28.521	-13.8
-81.1665	-27.521	-13.8
-82.1665	-27.521	-13.8
-69.9665	10.229	-13.8
-67.9665	10.229	-13.8
-67.9665	11.729	-13.8
-69.9665	11.729	-13.8
-58.0666	4.229	-13.8
-58.0666	6.229	-13.8
-59.5666	6.229	-13.8
-59.5666	4.229	-13.8
-29.8666	0.378999	-13.8
-29.8666	2.379	-13.8
-31.3666	2.379	-13.8
-31.3666	0.378999	-13.8
-5.21655	6.479	-13.8
-5.21655	8.479	-13.8
-6.71655	8.479	-13.8
-6.71655	6.479	-13.8
8.88345	6.479	-13.8
10.8834	6.479	-13.8
10.8834	7.979	-13.8
8.88345	7.979	-13.8
-4.01655	-5.771	-13.8
-5.51655	-5.771	-13.8
-5.51655	-7.771	-13.8
-4.01655	-7.771	-13.8
-10.2166	-56.421	-13.8
-8.71655	-56.421	-13.8
-8.71655	-54.421	-13.8
-10.2166	-54.421	-13.8
8.88345	-73.121	-13.8
10.8834	-73.121	-13.8
10.8834	-71.621	-13.8
8.88345	-71.621	-13.8
-19.6166	-73.521	-13.8
-21.6166	-73.521	-13.8
-21.6166	-75.021	-13.8
-19.6166	-75.021	-13.8
11.1334	-112.071	-13.8
9.13345	-112.071	-13.8
9.13345	-113.571	-13.8
11.1334	-113.571	-13.8
-2.46655	-138.121	-13.8
-0.46655	-138.121	-13.8
-0.46655	-136.621	-13.8
-2.46655	-136.621	-13.8
-21.5166	-126.821	-13.8
-19.5166	-126.821	-13.8
-19.5166	-125.321	-13.8
-21.5166	-125.321	-13.8
-34.4166	-120.421	-13.8
-32.4166	-120.421	-13.8
-32.4166	-118.921	-13.8
-34.4166	-118.921	-13.8
-108.967	-115.221	-13.8
-108.967	-113.221	-13.8
-110.467	-113.221	-13.8
-110.467	-115.221	-13.8
-92.0165	-101.671	-13.8
-92.0165	-103.671	-13.8
-90.5165	-103.671	-13.8
-90.5165	-101.671	-13.8
-82.7165	-103.671	-13.8
-81.2165	-103.671	-13.8
-81.2165	-101.671	-13.8
-82.7165	-101.671	-13.8
-82.0165	-87.771	-13.8
-80.0165	-87.771	-13.8
-80.0165	-86.271	-13.8
-82.0165	-86.271	-13.8
-52.1666	-90.421	-13.8
-53.6666	-90.421	-13.8
-53.6666	-92.421	-13.8
-52.1666	-92.421	-13.8
-36.8734	-88.721	-13.8
-38.3734	-88.721	-13.8
-38.3734	-90.721	-13.8
-36.8734	-90.721	-13.8
-40.1666	-27.521	-13.8
-38.6666	-27.521	-13.8
-38.6666	-25.521	-13.8
-40.1666	-25.521	-13.8
-41.0666	-15.021	-13.8
-39.5666	-15.021	-13.8
-39.5666	-13.021	-13.8
-41.0666	-13.021	-13.8
-82.8665	-47.421	-13.8
-82.8665	-45.421	-13.8
-84.3665	-45.421	-13.8
-84.3665	-47.421	-13.8
-102.417	-45.921	-13.8
-104.416	-45.921	-13.8
-104.416	-47.421	-13.8
-102.417	-47.421	-13.8
-91.2665	-64.321	-13.8
-92.7665	-64.321	-13.8
-92.7665	-66.321	-13.8
-91.2665	-66.321	-13.8
8.33345	-128.121	-13.9
7.33345	-128.121	-13.9
7.33345	-127.121	-13.9
8.33345	-127.121	-13.9
10.6834	-124.971	-13.9
11.6834	-124.971	-13.9
11.6834	-125.971	-13.9
10.6834	-125.971	-13.9
7.98345	-114.871	-13.9
6.98345	-114.871	-13.9
6.98345	-113.871	-13.9
7.98345	-113.871	-13.9
11.1834	-114.871	-13.9
10.1834	-114.871	-13.9
10.1834	-113.871	-13.9
11.1834	-113.871	-13.9
-13.5666	-120.621	-13.9
-12.5666	-120.621	-13.9
-12.5666	-121.621	-13.9
-13.5666	-121.621	-13.9
-12.5666	-122.921	-13.9
-13.5666	-122.921	-13.9
-13.5666	-121.921	-13.9
-12.5666	-121.921	-13.9
-35.5166	-117.121	-13.9
-36.5166	-117.121	-13.9
-36.5166	-116.121	-13.9
-35.5166	-116.121	-13.9
-39.8666	-117.921	-13.9
-40.8666	-117.921	-13.9
-40.8666	-116.921	-13.9
-39.8666	-116.921	-13.9
-46.8666	-121.621	-13.9
-47.8666	-121.621	-13.9
-47.8666	-120.621	-13.9
-46.8666	-120.621	-13.9
-46.8666	-122.921	-13.9
-47.8666	-122.921	-13.9
-47.8666	-121.921	-13.9
-46.8666	-121.921	-13.9
-51.8166	-119.871	-13.9
-52.8166	-119.871	-13.9
-52.8166	-118.871	-13.9
-51.8166	-118.871	-13.9
-50.8686	-116.421	-13.9
-51.8686	-116.421	-13.9
-51.8686	-115.421	-13.9
-50.8686	-115.421	-13.9
-53.7686	-113.621	-13.9
-54.7686	-113.621	-13.9
-54.7686	-112.621	-13.9
-53.7686	-112.621	-13.9
-83.4665	-106.671	-13.9
-84.4665	-106.671	-13.9
-84.4665	-105.671	-13.9
-83.4665	-105.671	-13.9
-87.5666	-106.671	-13.9
-88.5666	-106.671	-13.9
-88.5666	-105.671	-13.9
-87.5666	-105.671	-13.9
-79.9165	-103.471	-13.9
-80.9165	-103.471	-13.9
-80.9165	-102.471	-13.9
-79.9165	-102.471	-13.9
-83.5165	-100.371	-13.9
-82.5165	-100.371	-13.9
-82.5165	-101.371	-13.9
-83.5165	-101.371	-13.9
-81.9165	-98.771	-13.9
-82.9165	-98.771	-13.9
-82.9165	-97.771	-13.9
-81.9165	-97.771	-13.9
-85.3165	-98.771	-13.9
-86.3165	-98.771	-13.9
-86.3165	-97.771	-13.9
-85.3165	-97.771	-13.9
-90.2165	-99.071	-13.9
-89.2165	-99.071	-13.9
-89.2165	-100.071	-13.9
-90.2165	-100.071	-13.9
-92.9665	-101.371	-13.9
-93.9665	-101.371	-13.9
-93.9665	-100.371	-13.9
-92.9665	-100.371	-13.9
-94.6665	-85.171	-13.9
-93.6665	-85.171	-13.9
-93.6665	-86.171	-13.9
-94.6665	-86.171	-13.9
-94.9665	-86.171	-13.9
-95.9665	-86.171	-13.9
-95.9665	-85.171	-13.9
-94.9665	-85.171	-13.9
-89.2665	-69.221	-13.9
-90.2665	-69.221	-13.9
-90.2665	-68.221	-13.9
-89.2665	-68.221	-13.9
-89.2665	-66.321	-13.9
-90.2665	-66.321	-13.9
-90.2665	-65.321	-13.9
-89.2665	-65.321	-13.9
-85.4666	-42.721	-13.9
-86.4666	-42.721	-13.9
-86.4666	-41.721	-13.9
-85.4666	-41.721	-13.9
-85.1666	-41.721	-13.9
-84.1666	-41.721	-13.9
-84.1666	-42.721	-13.9
-85.1666	-42.721	-13.9
-81.2166	-39.621	-13.9
-82.2166	-39.621	-13.9
-82.2166	-38.621	-13.9
-81.2166	-38.621	-13.9
-85.4666	-36.921	-13.9
-86.4666	-36.921	-13.9
-86.4666	-35.921	-13.9
-85.4666	-35.921	-13.9
-87.0666	-34.821	-13.9
-88.0666	-34.821	-13.9
-88.0666	-33.821	-13.9
-87.0666	-33.821	-13.9
-85.4665	-30.721	-13.9
-86.4665	-30.721	-13.9
-86.4665	-29.721	-13.9
-85.4665	-29.721	-13.9
-84.1665	-28.521	-13.9
-85.1665	-28.521	-13.9
-85.1665	-27.521	-13.9
-84.1665	-27.521	-13.9
-81.1665	-28.521	-13.9
-82.1665	-28.521	-13.9
-82.1665	-27.521	-13.9
-81.1665	-27.521	-13.9
-67.9665	10.229	-13.9
-69.9665	10.229	-13.9
-69.9665	11.729	-13.9
-67.9665	11.729	-13.9
-58.0666	6.229	-13.9
-58.0666	4.229	-13.9
-59.5666	4.229	-13.9
-59.5666	6.229	-13.9
-29.8666	2.379	-13.9
-29.8666	0.378999	-13.9
-31.3666	0.378999	-13.9
-31.3666	2.379	-13.9
-5.21655	8.479	-13.9
-5.21655	6.479	-13.9
-6.71655	6.479	-13.9
-6.71655	8.479	-13.9
10.8834	6.479	-13.9
8.88345	6.479	-13.9
8.88345	7.979	-13.9
10.8834	7.979	-13.9
-5.51655	-5.771	-13.9
-4.01655	-5.771	-13.9
-4.01655	-7.771	-13.9
-5.51655	-7.771	-13.9
-8.71655	-56.421	-13.9
-10.2166	-56.421	-13.9
-10.2166	-54.421	-13.9
-8.71655	-54.421	-13.9
10.8834	-73.121	-13.9
8.88345	-73.121	-13.9
8.88345	-71.621	-13.9
10.8834	-71.621	-13.9
-21.6166	-73.521	-13.9
-19.6166	-73.521	-13.9
-19.6166	-75.021	-13.9
-21.6166	-75.021	-13.9
9.13345	-112.071	-13.9
11.1334	-112.071	-13.9
11.1334	-113.571	-13.9
9.13345	-113.571	-13.9
-0.46655	-138.121	-13.9
-2.46655	-138.121	-13.9
-2.46655	-136.621	-13.9
-0.46655	-136.621	-13.9
-19.5166	-126.821	-13.9
-21.5166	-126.821	-13.9
-21.5166	-125.321	-13.9
-19.5166	-125.321	-13.9
-32.4166	-120.421	-13.9
-34.4166	-120.421	-13.9
-34.4166	-118.921	-13.9
-32.4166	-118.921	-13.9
-108.967	-113.221	-13.9
-108.967	-115.221	-13.9
-110.467	-115.221	-13.9
-110.467	-113.221	-13.9
-92.0165	-103.671	-13.9
-92.0165	-101.671	-13.9
-90.5165	-101.671	-13.9
-90.5165	-103.671	-13.9
-81.2165	-103.671	-13.9
-82.7165	-103.671	-13.9
-82.7165	-101.671	-13.9
-81.2165	-101.671	-13.9
-80.0165	-87.771	-13.9
-82.0165	-87.771	-13.9
-82.0165	-86.271	-13.9
-80.0165	-86.271	-13.9
-53.6666	-90.421	-13.9
-52.1666	-90.421	-13.9
-52.1666	-92.421	-13.9
-53.6666	-92.421	-13.9
-38.3734	-88.721	-13.9
-36.8734	-88.721	-13.9
-36.8734	-90.721	-13.9
-38.3734	-90.721	-13.9
-38.6666	-27.521	-13.9
-40.1666	-27.521	-13.9
-40.1666	-25.521	-13.9
-38.6666	-25.521	-13.9
-39.5666	-15.021	-13.9
-41.0666	-15.021	-13.9
-41.0666	-13.021	-13.9
-39.5666	-13.021	-13.9
-82.8665	-45.421	-13.9
-82.8665	-47.421	-13.9
-84.3665	-47.421	-13.9
-84.3665	-45.421	-13.9
-104.416	-45.921	-13.9
-102.417	-45.921	-13.9
-102.417	-47.421	-13.9
-104.416	-47.421	-13.9
-92.7665	-64.321	-13.9
-91.2665	-64.321	-13.9
-91.2665	-66.321	-13.9
-92.7665	-66.321	-13.9

#	Triangle	139
0	2	1	3	2	0	277	278	276	279	278	277	281	282	280	283	282	281	285	515	512	286	515	285	291	517	518	288	517	291	293	523	520	294	523	293	297	527	524	298	527	297	303	529	530	300	529	303	305	535	532	306	535	305	309	539	536	310	539	309	313	543	540	314	543	313	317	547	544	318	547	317	321	551	548	322	551	321	325	555	552	326	555	325	329	559	556	330	559	329	333	563	560	334	563	333	337	567	564	338	567	337	341	571	568	342	571	341	345	575	572	346	575	345	351	577	578	348	577	351	353	583	580	354	583	353	357	587	584	358	587	357	363	589	590	360	589	363	365	595	592	366	595	365	371	597	598	368	597	371	373	603	600	374	603	373	377	607	604	378	607	377	381	611	608	382	611	381	385	615	612	386	615	385	391	617	618	388	617	391	393	623	620	394	623	393	397	627	624	398	627	397	401	631	628	402	631	401	405	635	632	406	635	405	409	639	636	410	639	409	413	643	640	414	643	413	417	647	644	418	647	417	420	648	649	421	648	420	424	652	653	425	652	424	428	656	657	429	656	428	433	663	660	434	663	433	439	665	666	436	665	439	441	671	668	442	671	441	445	675	672	446	675	445	451	677	678	448	677	451	455	681	682	452	681	455	457	687	684	458	687	457	461	691	688	462	691	461	465	695	692	466	695	465	468	696	697	469	696	468	474	702	703	475	702	474	477	707	704	478	707	477	481	711	708	482	711	481	487	713	714	484	713	487	491	717	718	488	717	491	493	723	720	494	723	493	497	727	724	498	727	497	500	728	729	501	728	500	507	733	734	504	733	507	511	737	738	508	737	511
3	4	2	5	4	3	7	8	6	9	8	7	283	1	282	0	1	283	284	512	513	285	512	284	290	518	519	291	518	290	292	520	521	293	520	292	296	524	525	297	524	296	302	530	531	303	530	302	304	532	533	305	532	304	308	536	537	309	536	308	312	540	541	313	540	312	316	544	545	317	544	316	320	548	549	321	548	320	324	552	553	325	552	324	328	556	557	329	556	328	332	560	561	333	560	332	336	564	565	337	564	336	340	568	569	341	568	340	344	572	573	345	572	344	350	578	579	351	578	350	352	580	581	353	580	352	356	584	585	357	584	356	362	590	591	363	590	362	364	592	593	365	592	364	370	598	599	371	598	370	372	600	601	373	600	372	376	604	605	377	604	376	380	608	609	381	608	380	384	612	613	385	612	384	390	618	619	391	618	390	392	620	621	393	620	392	396	624	625	397	624	396	400	628	629	401	628	400	404	632	633	405	632	404	408	636	637	409	636	408	412	640	641	413	640	412	416	644	645	417	644	416	423	649	650	420	649	423	427	653	654	424	653	427	431	657	658	428	657	431	432	660	661	433	660	432	438	666	667	439	666	438	440	668	669	441	668	440	444	672	673	445	672	444	450	678	679	451	678	450	454	682	683	455	682	454	456	684	685	457	684	456	460	688	689	461	688	460	464	692	693	465	692	464	471	697	698	468	697	471	473	703	700	474	703	473	476	704	705	477	704	476	480	708	709	481	708	480	486	714	715	487	714	486	490	718	719	491	718	490	492	720	721	493	720	492	496	724	725	497	724	496	503	729	730	500	729	503	506	734	735	507	734	506	510	738	739	511	738	510
5	6	4	7	6	5	9	10	8	11	10	9	85	86	84	87	86	85	123	124	122	125	124	123	161	162	160	163	162	161	273	274	272	275	274	273	287	513	514	284	513	287	289	519	516	290	519	289	295	521	522	292	521	295	299	525	526	296	525	299	301	531	528	302	531	301	307	533	534	304	533	307	311	537	538	308	537	311	315	541	542	312	541	315	319	545	546	316	545	319	323	549	550	320	549	323	327	553	554	324	553	327	331	557	558	328	557	331	335	561	562	332	561	335	339	565	566	336	565	339	343	569	570	340	569	343	347	573	574	344	573	347	349	579	576	350	579	349	355	581	582	352	581	355	359	585	586	356	585	359	361	591	588	362	591	361	367	593	594	364	593	367	369	599	596	370	599	369	375	601	602	372	601	375	379	605	606	376	605	379	383	609	610	380	609	383	387	613	614	384	613	387	389	619	616	390	619	389	395	621	622	392	621	395	399	625	626	396	625	399	403	629	630	400	629	403	407	633	634	404	633	407	411	637	638	408	637	411	415	641	642	412	641	415	419	645	646	416	645	419	422	650	651	423	650	422	426	654	655	427	654	426	430	658	659	431	658	430	435	661	662	432	661	435	437	667	664	438	667	437	443	669	670	440	669	443	447	673	674	444	673	447	449	679	676	450	679	449	453	683	680	454	683	453	459	685	686	456	685	459	463	689	690	460	689	463	467	693	694	464	693	467	470	698	699	471	698	470	472	700	701	473	700	472	479	705	706	476	705	479	483	709	710	480	709	483	485	715	712	486	715	485	489	719	716	490	719	489	495	721	722	492	721	495	499	725	726	496	725	499	502	730	731	503	730	502	505	735	732	506	735	505	509	739	736	510	739	509
11	12	10	13	12	11
13	14	12	15	14	13
15	16	14	17	16	15
17	18	16	19	18	17
19	20	18	21	20	19
21	22	20	23	22	21
23	24	22	25	24	23
25	26	24	27	26	25
27	28	26	29	28	27
29	30	28	31	30	29
31	32	30	33	32	31
33	34	32	35	34	33
35	36	34	37	36	35
37	38	36	39	38	37
39	40	38	41	40	39
41	42	40	43	42	41
43	44	42	45	44	43
45	46	44	47	46	45
47	48	46	49	48	47
49	50	48	51	50	49
51	52	50	53	52	51
53	54	52	55	54	53
55	56	54	57	56	55
57	58	56	59	58	57
59	60	58	61	60	59
61	62	60	63	62	61
63	64	62	65	64	63
65	66	64	67	66	65
67	68	66	69	68	67
69	70	68	71	70	69
71	72	70	73	72	71
73	74	72	75	74	73
75	76	74	77	76	75
77	78	76	79	78	77
79	80	78	81	80	79
81	82	80	83	82	81
83	84	82	85	84	83
87	88	86	89	88	87
89	90	88	91	90	89
91	92	90	93	92	91
93	94	92	95	94	93
95	96	94	97	96	95
97	98	96	99	98	97
99	100	98	101	100	99
101	102	100	103	102	101
103	104	102	105	104	103
105	106	104	107	106	105
107	108	106	109	108	107
109	110	108	111	110	109
111	112	110	113	112	111
113	114	112	115	114	113
115	116	114	117	116	115
117	118	116	119	118	117
119	120	118	121	120	119
121	122	120	123	122	121
125	126	124	127	126	125
127	128	126	129	128	127
129	130	128	131	130	129
131	132	130	133	132	131
133	134	132	135	134	133
135	136	134	137	136	135
137	138	136	139	138	137
139	140	138	141	140	139
141	142	140	143	142	141
143	144	142	145	144	143
145	146	144	147	146	145
147	148	146	149	148	147
149	150	148	151	150	149
151	152	150	153	152	151
153	154	152	155	154	153
155	156	154	157	156	155
157	158	156	159	158	157
159	160	158	161	160	159
163	164	162	165	164	163
165	166	164	167	166	165
167	168	166	169	168	167
169	170	168	171	170	169
171	172	170	173	172	171
173	174	172	175	174	173
175	176	174	177	176	175
177	178	176	179	178	177
179	180	178	181	180	179
181	182	180	183	182	181
183	184	182	185	184	183
185	186	184	187	186	185
187	188	186	189	188	187
189	190	188	191	190	189
191	192	190	193	192	191
193	194	192	195	194	193
195	196	194	197	196	195
197	198	196	199	198	197
199	200	198	201	200	199
201	202	200	203	202	201
203	204	202	205	204	203
205	206	204	207	206	205
207	208	206	209	208	207
209	210	208	211	210	209
211	212	210	213	212	211
213	214	212	215	214	213
215	216	214	217	216	215
217	218	216	219	218	217
219	220	218	221	220	219
221	222	220	223	222	221
223	224	222	225	224	223
225	226	224	227	226	225
227	228	226	229	228	227
229	230	228	231	230	229
231	232	230	233	232	231
233	234	232	235	234	233
235	236	234	237	236	235
237	238	236	239	238	237
239	240	238	241	240	239
241	242	240	243	242	241
243	244	242	245	244	243
245	246	244	247	246	245
247	248	246	249	248	247
249	250	248	251	250	249
251	252	250	253	252	251
253	254	252	255	254	253
255	256	254	257	256	255
257	258	256	259	258	257
259	260	258	261	260	259
261	262	260	263	262	261
263	264	262	265	264	263
265	266	264	267	266	265
267	268	266	269	268	267
269	270	268	271	270	269
271	272	270	273	272	271
275	276	274	277	276	275	279	280	278	281	280	279	286	514	515	287	514	286	288	516	517	289	516	288	294	522	523	295	522	294	298	526	527	299	526	298	300	528	529	301	528	300	306	534	535	307	534	306	310	538	539	311	538	310	314	542	543	315	542	314	318	546	547	319	546	318	322	550	551	323	550	322	326	554	555	327	554	326	330	558	559	331	558	330	334	562	563	335	562	334	338	566	567	339	566	338	342	570	571	343	570	342	346	574	575	347	574	346	348	576	577	349	576	348	354	582	583	355	582	354	358	586	587	359	586	358	360	588	589	361	588	360	366	594	595	367	594	366	368	596	597	369	596	368	374	602	603	375	602	374	378	606	607	379	606	378	382	610	611	383	610	382	386	614	615	387	614	386	388	616	617	389	616	388	394	622	623	395	622	394	398	626	627	399	626	398	402	630	631	403	630	402	406	634	635	407	634	406	410	638	639	411	638	410	414	642	643	415	642	414	418	646	647	419	646	418	421	651	648	422	651	421	425	655	652	426	655	425	429	659	656	430	659	429	434	662	663	435	662	434	436	664	665	437	664	436	442	670	671	443	670	442	446	674	675	447	674	446	448	676	677	449	676	448	452	680	681	453	680	452	458	686	687	459	686	458	462	690	691	463	690	462	466	694	695	467	694	466	469	699	696	470	699	469	475	701	702	472	701	475	478	706	707	479	706	478	482	710	711	483	710	482	484	712	713	485	712	484	488	716	717	489	716	488	494	722	723	495	722	494	498	726	727	499	726	498	501	731	728	502	731	501	504	732	733	505	732	504	508	736	737	509	736	508
