8	29	28	7	29	8
34	10	13	33	10	34	41	50	42	41	21	50	41	18	21
12	32	35	11	32	12	15	49	16	15	39	49	15	36	39	19	51	20	19	43	51	19	40	43
37	48	38	37	17	48	37	14	17
52	45	44	52	22	45	23	22	52
45	53	46	45	25	53	45	22	25
53	47	46	53	24	47	25	24	53
24	44	47	23	44	24
23	52	44
5	26	31	4	26	5
28	9	8	27	9	28

#	Normal	53
0.286171	-0.958164	-0.00522949
0.286173	-0.958164	-0.00522576
0.000431396	-0.00532799	0.999986
0.000428276	-0.00532814	0.999986
0.000499587	-0.0053223	0.999986
0.000431436	-0.0053286	0.999986
0.000421364	-0.00532871	0.999986
0.000430378	-0.00532797	0.999986
0.000402266	-0.00533018	0.999986
0.000481789	-0.00532374	0.999986
0.000427256	-0.00532822	0.999986
0.000441329	-0.00532707	0.999986
0.000476713	-0.00532438	0.999986
0.000326224	-0.00533661	0.999986
0.00043215	-0.00532782	0.999986
0.000450466	-0.00532628	0.999986
0.000428793	-0.00532801	0.999986
0.996738	0.0807026	0
0.996738	0.0807026	1.49726e-006
-0.000428511	0.00532813	-0.999986
-0.000431396	0.00532799	-0.999986
-0.000227498	0.0053446	-0.999986
-0.000452485	0.00532616	-0.999986
-0.0004338	0.00532741	-0.999986
-0.000434004	0.00532768	-0.999986
-0.000278692	0.00534046	-0.999986
-0.000524049	0.00532059	-0.999986
-0.000442613	0.00532697	-0.999986
-0.000614496	0.00531272	-0.999986
-0.000321974	0.00533636	-0.999986
-0.000413679	0.00532938	-0.999986
-0.000445307	0.00532681	-0.999986
-0.000533157	0.00531931	-0.999986
-0.00038632	0.0053312	-0.999986
-0.000436706	0.00532747	-0.999986
-0.000438916	0.00532732	-0.999986
-0.000432906	0.00532794	-0.999986
-0.000431776	0.0053287	-0.999986
-0.000431774	0.0053277	-0.999986
-0.996738	-0.0807025	0
-0.996738	-0.0807024	1.14821e-005
0.0807037	-0.996738	-0
-0.080702	0.996738	-0
0.0807033	-0.996738	-0
-0.0807033	0.996738	-0
0.0806947	-0.996739	-0
-0.996733	-0.0807637	-0
0.0807644	-0.996733	-0
0.996734	0.080755	0
-0.0807637	0.996733	-0
-0	0	-0
-0.943008	0.332769	-0
-0.943011	0.332763	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1802454=IfcBeam
#	Mesh	0	Begin

#	Vertex	31
73.8505	-106.556	-4.3557
73.8519	-106.559	-3.75571
74.0009	-106.516	-3.75587
74.0007	-106.513	-4.35586
79.219	-114.284	-4.4007
79.2204	-114.286	-3.80071
79.1024	-114.322	-3.80058
79.1022	-114.319	-4.40058
77.3232	-111.975	-3.78658
77.3228	-111.975	-3.9845
77.3218	-111.973	-4.38657
77.4099	-113.061	-4.39136
77.4113	-113.064	-3.79137
77.353	-112.343	-3.7882
76.8374	-112.015	-3.78562
76.8371	-112.014	-3.88562
76.8369	-112.014	-3.9845
76.836	-112.012	-4.38561
74.8927	-106.378	-3.75735
74.9073	-106.557	-3.75814
74.0102	-106.63	-3.75637
78.2168	-114.535	-3.79944
78.1953	-114.27	-3.79827
79.0924	-114.198	-3.80004
74.8927	-106.378	-4.35735
79.0924	-114.198	-4.40004
78.1953	-114.27	-4.39828
78.2168	-114.535	-4.39945
74.0102	-106.63	-4.35638
74.9073	-106.557	-4.35814
74.9073	-106.557	-3.7647

#	Triangle	39
3	1	2
0	1	3
7	5	6
4	5	7
12	10	11
12	9	10
12	13	9
13	8	9
9	17	10
9	16	17
9	15	16
8	15	9
8	14	15
14	20	1	14	19	20	14	8	19	8	5	19	12	23	13	22	23	12
20	2	1	13	5	8	21	22	12
19	5	18	6	5	23
23	5	13
18	4	24
5	4	18
3	28	0
28	17	0
28	10	17	10	25	26	29	25	10	25	4	7	24	4	25
10	27	11	29	10	28
10	26	27
24	25	29
17	1	0
17	16	1
16	15	1
15	14	1
21	11	27
12	11	21
6	25	7
23	25	6
26	23	22	25	23	26
27	22	21	26	22	27
29	18	24	30	18	29	19	18	30
2	28	3
20	28	2
28	30	29	20	30	28	20	19	30

#	Normal	39
-0.278581	0.960401	0.00469828
-0.278597	0.960397	0.00469381
0.287107	-0.957887	-0.00470207
0.287111	-0.957886	-0.00470284
-0.996736	-0.0807109	0.00195564
-0.996735	-0.0807167	0.001945
-0.996735	-0.0807166	0.0019456
-0.996737	-0.0806981	0.00198043
0.0807544	-0.996724	-0.00438782
0.080763	-0.996724	-0.00439829
0.080763	-0.996724	-0.00435882
0.0807551	-0.996724	-0.00439776
0.0807544	-0.996724	-0.00439425
0.00230882	-0.00421938	0.999988
0.00230849	-0.00422012	0.999988
0.00231016	-0.00421867	0.999988
0.00231066	-0.00421764	0.999988
0.877244	0.480045	0
0.877244	0.480045	3.41463e-006
-0.00231013	0.00422045	-0.999988
-0.00231122	0.00421807	-0.999988
-0.00230869	0.0042194	-0.999988
-0.00230796	0.00421974	-0.999988
-0.00230745	0.00421992	-0.999988
-0.00231024	0.00421866	-0.999988
-0.877244	-0.480045	-3.41432e-006
-0.877245	-0.480044	-1.27501e-005
-0.877244	-0.480044	-1.77854e-007
-0.877244	-0.480045	3.08527e-005
-0.877245	-0.480043	-0
-0.877244	-0.480046	-9.67116e-006
-0.99674	-0.0806778	2.77059e-006
-0.996739	-0.0806911	-0
0.0807033	-0.996738	-0
0.996738	0.0807047	-0
-0.996732	-0.0807739	0
0.996735	0.0807426	-3.50932e-006
0.996736	0.0807243	-0
-0.0807637	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1802736=IfcBeam
#	Mesh	0	Begin

#	Vertex	42
78.1382	-114.221	-3.79913
79.1177	-113.928	-3.79817
79.1175	-113.926	-4.39816
78.138	-114.218	-4.39912
79.4032	-129.834	-3.87016
79.4402	-129.831	-3.87016
79.4143	-129.512	-3.86871
79.426	-129.511	-3.86871
79.3793	-128.935	-3.86609
79.3628	-128.731	-3.86516
80.2599	-128.658	-3.86516
80.3489	-129.757	-3.87016
80.3999	-129.753	-3.87016
79.0924	-114.198	-3.79938
79.1892	-115.394	-3.80482
78.2922	-115.466	-3.80482
78.1953	-114.27	-3.79938
79.7783	-122.665	-3.8379
79.8752	-123.861	-3.84334
78.9781	-123.934	-3.84334
78.9599	-123.708	-3.84231
78.8813	-122.738	-3.8379
79.327	-122.702	-3.8379
80.3999	-129.753	-4.47016
80.3489	-129.757	-4.47016
80.2599	-128.658	-4.46517
79.3628	-128.731	-4.46517
79.3793	-128.935	-4.46609
79.426	-129.511	-4.46871
79.4143	-129.512	-4.46871
79.4402	-129.831	-4.47016
79.4032	-129.834	-4.47016
79.3307	-128.939	-4.46609
79.1892	-115.394	-4.40482
79.0924	-114.198	-4.39938
78.1953	-114.27	-4.39938
78.2922	-115.466	-4.40482
79.8752	-123.861	-4.44334
79.7783	-122.665	-4.4379
78.8813	-122.738	-4.4379
78.9781	-123.934	-4.44334
79.4032	-129.834	-3.97016

#	Triangle	49
3	1	2	0	1	3
0	16	1
16	13	1
13	12	1
4	16	0
4	15	16
14	12	13
4	21	15
21	14	15	21	22	14	22	17	14	9	18	19	9	10	18	11	12	10	6	7	8	4	5	6
17	12	14	4	6	8
4	20	21
18	12	17
4	19	20
4	9	19
10	12	18
4	8	9
2	12	23
1	12	2
2	35	3
35	36	3
36	39	3	40	32	3
39	40	3
40	31	32	33	23	38
40	29	31
29	30	31	37	25	40	36	38	39	33	38	36	2	23	34
40	26	29
26	27	29
27	28	29	40	25	26	2	34	35	37	23	24
37	24	25
38	23	37
34	23	33
32	0	3
32	4	0
31	41	32	41	4	32
30	41	31	30	4	41	30	5	4
11	25	24	10	25	11
8	26	9	8	27	26
7	27	8	7	28	27
10	26	25	9	26	10
24	12	11	23	12	24
34	14	13	33	14	34	38	18	17	37	18	38
35	13	16	34	13	35
16	36	35	15	36	16	21	40	39	21	20	40	20	19	40
15	33	36	14	33	15	19	37	40	18	37	19
39	22	21
38	22	39
38	17	22
7	29	28	6	29	7
30	6	5	29	6	30

#	Normal	49
-0.286231	0.95815	0.00443354
0.000365329	-0.00451678	0.99999
0.000366167	-0.00451904	0.99999
0.000368922	-0.0045193	0.99999
0.000362716	-0.0045198	0.99999
0.000401217	-0.00451681	0.99999
0.000327729	-0.00452276	0.99999
0.000366827	-0.00451947	0.99999
0.000366206	-0.00451952	0.99999
0.000365015	-0.00451962	0.99999
0.000361734	-0.00451985	0.99999
0.000376782	-0.00451859	0.99999
0.000336187	-0.00452169	0.99999
0.000363587	-0.00451972	0.99999
0.000368091	-0.00451936	0.99999
0.000370442	-0.00451947	0.99999
0.996734	0.0807608	-0
0.996734	0.0807609	1.50366e-006
-0.000364821	0.00451508	-0.99999
-0.000360231	0.00452013	-0.99999
-0.000363952	0.00451967	-0.99999
-0.00033874	0.00452187	-0.99999
-0.000370081	0.00451925	-0.99999
-0.000372188	0.0045191	-0.99999
-0.000365983	0.00451889	-0.99999
-0.000362573	0.00451985	-0.99999
-0.000299862	0.00452399	-0.99999
-0.000365832	0.00451999	-0.99999
-0.000220134	0.00453122	-0.99999
-0.000346456	0.00452125	-0.99999
-0.000322654	0.00452317	-0.99999
-0.996733	-0.0807613	-1.5055e-006
-0.996733	-0.080761	-7.46201e-006
-0.996734	-0.0807561	-0
0.0807253	-0.996736	-0
-0.996734	-0.0807554	-0
0.996734	0.0807522	0
0.996733	0.0807647	0
0.0807637	-0.996733	-0
0.0807094	-0.996738	-0
-0.996738	-0.0807031	0
0.0807033	-0.996738	-0
0.996738	0.0807031	0
-0.0807033	0.996738	-0
0.0807042	-0.996738	-0
0.0807033	-0.996738	6.89127e-007
0.0807024	-0.996738	-0
0.0806727	-0.996741	-0
0.996737	0.0807163	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1803190=IfcBeam
#	TMesh	1792893=IfcBeam
0.351193	0.747177	0.00196559	0	0.745866	-0.350703	0.0480063	0	0.0442813	-0.0186452	-0.824199	0	132.787	-184.711	-8.23144	1

COMPONENTFINISH

COMPONENT 2 1803358=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
90.749	-67.6912	-3.57216
89.6963	-67.9825	-3.57033
89.6947	-67.9805	-4.17033
90.7474	-67.6893	-4.17216
84.5673	-60.2824	-4.13196
84.5689	-60.2843	-3.53197
84.6859	-60.2518	-3.53217
84.6843	-60.2499	-4.13217
85.2509	-61.1211	-3.53647
85.2493	-61.1192	-4.13646
85.3758	-62.6812	-4.14184
85.3774	-62.6832	-3.54185

#	Triangle	14
3	1	2	0	1	3
7	5	6	4	5	7
11	9	10
8	9	11
8	4	9	5	4	8
5	0	6
5	8	0
8	1	0	11	1	8
10	1	11
2	1	10
2	9	3	10	9	2
9	7	3
4	7	9
6	3	7	0	3	6

#	Normal	14
0.266681	-0.963777	-0.00381366
-0.267576	0.963529	0.00381521
-0.996734	-0.0807142	0.00236048
-0.996735	-0.080714	0.002361
-0.775167	-0.631756	-1.19425e-006
0.00263292	-0.00322935	0.999991
0.00262524	-0.00323575	0.999991
0.00263226	-0.00322988	0.999991
-0.775166	-0.631758	-5.31793e-006
-0.775166	-0.631758	-1.20345e-006
-0.00263227	0.00322991	-0.999991
-0.00263376	0.00322867	-0.999991
-0.00263289	0.00322923	-0.999991
0.775165	0.631758	1.20698e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1803688=IfcBeam
#	Mesh	0	Begin

#	Vertex	42
79.1609	-69.0542	-3.59331
82.1513	-105.989	-3.7409
83.1481	-105.908	-3.7409
80.1823	-69.2778	-3.59453
80.8522	-78.0851	-3.62971
80.9249	-78.9822	-3.63329
80.0279	-79.0549	-3.63329
79.9552	-78.1578	-3.62971
81.5861	-87.0556	-3.66556
81.6587	-87.9527	-3.66914
80.7617	-88.0253	-3.66914
80.689	-87.1283	-3.66556
82.312	-96.0257	-3.7014
82.3847	-96.9228	-3.70499
81.4876	-96.9954	-3.70499
81.415	-96.0984	-3.7014
83.0212	-104.999	-3.73726
83.0939	-105.896	-3.74084
82.1968	-105.969	-3.74084
82.1242	-105.072	-3.73726
83.1481	-105.908	-4.34091
80.182	-69.2744	-4.19452
82.1513	-105.989	-4.34091
79.1606	-69.0507	-4.1933
80.9249	-78.9822	-4.2333
80.8522	-78.0851	-4.22971
79.9552	-78.1578	-4.22971
80.0279	-79.0549	-4.2333
81.6587	-87.9527	-4.26915
81.5861	-87.0556	-4.26556
80.689	-87.1283	-4.26556
80.7617	-88.0253	-4.26915
82.3847	-96.9228	-4.30499
82.312	-96.0257	-4.30141
81.415	-96.0984	-4.30141
81.4876	-96.9954	-4.30499
83.0939	-105.896	-4.34084
83.0212	-104.999	-4.33726
82.1242	-105.072	-4.33726
82.1968	-105.969	-4.34084
81.415	-96.0984	-3.7152
81.4876	-96.9954	-3.7197

#	Triangle	47
1	7	0
7	3	0	7	4	3	6	8	5	11	8	6	15	9	10	15	12	9	19	13	14	19	16	13
4	2	3	16	2	13
5	2	4
1	6	7
8	2	5
1	11	6
1	10	11
9	2	8
1	15	10
12	2	9	1	19	14
1	14	15
13	2	12
1	18	19
17	2	16
1	17	18	1	2	17
21	2	20
3	2	21
21	26	23	25	26	21
26	22	23
20	25	21
20	24	25
27	22	26
20	29	24
29	27	24	29	30	27	33	31	28	33	34	31	37	35	32	37	38	35
30	22	27
20	28	29
31	22	30
20	33	28
34	22	31
20	32	33
35	22	34
20	37	32
38	22	35
20	36	37
39	22	38
20	39	36	20	22	39
22	0	23
1	0	22	29	9	8	28	9	29	33	13	12	32	13	33	37	17	16	36	17	37
2	22	20	1	22	2	30	8	11	29	8	30	33	40	34	33	15	40	33	12	15	38	16	19	37	16	38
25	5	4	24	5	25
26	4	7	25	4	26
27	7	6	26	7	27
6	24	27	5	24	6
31	11	10	30	11	31	14	40	15	14	34	40	14	41	34	41	35	34	39	19	18	38	19	39
10	28	31	9	28	10	13	41	14	13	35	41	13	32	35	18	36	39	17	36	18
23	3	21	0	3	23

#	Normal	47
0.000323829	-0.00396974	0.999992
0.000321434	-0.00396994	0.999992
0.000318933	-0.00397013	0.999992
0.000281547	-0.00397322	0.999992
0.000366255	-0.00396639	0.999992
0.000327509	-0.00396942	0.999992
0.000318458	-0.00397016	0.999992
0.0003445	-0.00396814	0.999992
0.000279451	-0.0039734	0.999992
0.000319534	-0.00397007	0.999992
0.000324795	-0.00396964	0.999992
0.000333354	-0.00396904	0.999992
0.000300081	-0.00397173	0.999992
0.000326009	-0.00396963	0.999992
0.000317416	-0.00397033	0.999992
0.000320348	-0.0039565	0.999992
0.996738	0.0807025	-0
0.996738	0.0807024	-3.81252e-006
-0.00032168	0.00396991	-0.999992
-0.000322561	0.00396984	-0.999992
-0.000319267	0.0039701	-0.999992
-0.000458545	0.0039586	-0.999992
-0.000494765	0.00395625	-0.999992
-0.000327509	0.00396942	-0.999992
-0.000321099	0.00396995	-0.999992
-0.000311525	0.00397069	-0.999992
-0.000135151	0.00398536	-0.999992
-0.00042375	0.00396199	-0.999992
-0.000333021	0.00396895	-0.999992
-0.00031486	0.00397042	-0.999992
-0.000225173	0.00397807	-0.999992
-0.000375137	0.00396593	-0.999992
-0.000314263	0.0039705	-0.999992
-0.000330233	0.00396924	-0.999992
-0.000317475	0.00397005	-0.999992
-0.000325896	0.00396937	-0.999992
-0.00032035	0.00395654	-0.999992
-0.996738	-0.0807027	3.81082e-006
-0.996738	-0.0807027	-0
0.0807034	-0.996738	-0
-0.996733	-0.0807637	0
0.0807637	-0.996733	-0
0.996733	0.0807644	-0
-0.080755	0.996734	-0
0.996738	0.0807033	-0
-0.0807033	0.996738	-0
0.213873	0.976846	0.00550906

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1804034=IfcBeam
#	Mesh	0	Begin

#	Vertex	50
90.0677	-68.0801	-3.57236
91.049	-67.8081	-3.57132
91.0487	-67.8049	-4.17132
90.0675	-68.0769	-4.17235
93.0651	-105.099	-3.77208
94.0618	-105.019	-3.77208
91.0348	-68.2378	-3.57362
91.1074	-69.1348	-3.57846
90.2103	-69.2075	-3.57846
90.1377	-68.3104	-3.57362
91.7664	-77.2001	-3.62198
91.8391	-78.0971	-3.62682
90.942	-78.1698	-3.62682
90.8694	-77.2728	-3.62198
92.4874	-86.1791	-3.67042
92.56	-87.0761	-3.67526
91.6629	-87.1488	-3.67526
91.5903	-86.2517	-3.67042
93.2139	-95.1347	-3.71874
93.2865	-96.0318	-3.72357
92.3894	-96.1044	-3.72357
92.3168	-95.2073	-3.71874
93.9406	-104.12	-3.76721
94.0132	-105.017	-3.77205
93.1161	-105.09	-3.77205
93.0435	-104.193	-3.76721
93.0651	-105.099	-4.37209
94.0618	-105.019	-4.37209
91.1074	-69.1348	-4.17847
91.0348	-68.2378	-4.17363
90.1377	-68.3104	-4.17363
90.2103	-69.2075	-4.17847
91.8391	-78.0971	-4.22683
91.7664	-77.2001	-4.22199
90.8694	-77.2728	-4.22199
90.942	-78.1698	-4.22683
92.56	-87.0761	-4.27527
92.4874	-86.1791	-4.27043
91.5903	-86.2517	-4.27043
91.6629	-87.1488	-4.27527
93.2865	-96.0318	-4.32358
93.2139	-95.1347	-4.31874
92.3168	-95.2073	-4.31874
92.3894	-96.1044	-4.32358
94.0132	-105.017	-4.37206
93.9406	-104.12	-4.36722
93.0435	-104.193	-4.36722
93.1161	-105.09	-4.37206
91.7664	-77.2001	-3.62519
90.8694	-77.2728	-3.62519

#	Triangle	51
3	1	2	0	1	3
0	6	1	19	22	5	22	23	5	12	14	11	7	13	10	15	21	18	20	22	19	20	25	22	0	9	6	8	13	7	12	17	14	16	21	15	16	4	24	0	8	9
6	10	1	11	18	5	0	17	8
10	11	1
11	5	1
18	19	5
23	4	5	24	4	23
14	18	11
6	7	10
14	15	18
13	17	12
8	17	13
16	20	21
16	25	20
16	24	25
0	16	17
0	4	16
26	0	3
4	0	26	41	19	18	40	19	41
3	47	26
47	44	26	44	27	26
44	2	27
45	2	44
3	46	47
46	40	45	43	40	46	39	41	42	39	36	41	38	32	37	35	32	38	31	33	34	31	28	33	30	2	29
40	2	45
3	43	46
3	42	43	28	2	33
41	2	40	3	31	34	3	30	31
3	39	42
36	2	41
37	2	36
3	38	39
32	2	37
3	35	38
3	34	35
33	2	32
29	2	28
3	2	30
27	1	5	43	21	20	42	21	43	47	25	24	46	25	47
2	1	27
27	4	26	5	4	27	38	14	17	37	14	38	42	18	21	41	18	42	46	22	25	45	22	46
29	7	6	28	7	29	37	15	14	36	15	37	45	23	22	44	23	45
30	6	9	29	6	30
31	9	8	30	9	31	39	17	16	38	17	39
8	28	31	7	28	8
11	33	32	11	48	33	11	10	48
13	48	10	13	33	48	13	49	33	49	34	33
49	35	34	49	12	35	13	12	49
12	32	35	11	32	12
16	36	39	15	36	16	20	40	43	19	40	20	24	44	47	23	44	24

#	Normal	51
-0.267112	0.963651	0.00528444
0.000433961	-0.00535984	0.999986
0.000435207	-0.00535988	0.999986
0.000385464	-0.00536368	0.999986
0.000437474	-0.00535968	0.999986
0.000439199	-0.00535953	0.999986
0.00043394	-0.00535943	0.999986
0.000440666	-0.00535943	0.999986
0.000398333	-0.00536289	0.999986
0.000249726	-0.00537492	0.999986
0.000475604	-0.0053566	0.999986
0.000450543	-0.00535861	0.999986
0.000534893	-0.00535178	0.999986
0.000393488	-0.00536325	0.999986
-0.000358686	-0.00542418	0.999985
0.000418727	-0.00536124	0.999986
0.000431768	-0.00536015	0.999986
-0.996738	-0.0807025	-4.64965e-006
-0.996738	-0.0807026	-0
-0.000438758	0.00535957	-0.999986
-0.000430155	0.00531269	-0.999986
-0.00042889	0.00536038	-0.999986
-0.000456942	0.00535814	-0.999986
-0.000411028	0.00536186	-0.999986
-0.000433982	0.00536001	-0.999986
-0.000462852	0.00535767	-0.999986
-0.000406405	0.00536224	-0.999986
-0.000434795	0.00535988	-0.999986
-0.000428198	0.00536042	-0.999986
-0.000425074	0.00536069	-0.999986
-0.000437762	0.00535966	-0.999986
-0.000451083	0.00535862	-0.999986
-0.000413382	0.00536167	-0.999986
-0.000423246	0.0053608	-0.999986
-0.000442919	0.00535919	-0.999986
-0.000432873	0.00536006	-0.999986
-0.000444796	0.00535914	-0.999986
-0.000436051	0.00535983	-0.999986
-0.000433466	0.00535895	-0.999986
0.996738	0.0807026	-0
0.996738	0.0807025	4.64922e-006
0.0807034	-0.996738	-0
-0.996739	-0.0806947	0
0.0806947	-0.996739	-0
0.996739	0.0806947	-0
-0.0806947	0.996739	-0
-0.996733	-0.0807644	-0
0.0807557	-0.996734	-0
0.996734	0.080755	0
-0.0807637	0.996733	-0
-0.0807033	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1804275=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
89.7241	-113.837	-4.40376
89.7264	-113.84	-3.80377
89.238	-113.89	-3.80217
89.2378	-113.887	-4.40216
89.1966	-113.378	-3.79966
83.0764	-105.68	-3.74127
83.0939	-105.896	-3.74233
82.6714	-105.931	-3.74091
82.2621	-106.264	-3.74091
88.3194	-113.697	-3.79783
88.2995	-113.451	-3.79663
83.0764	-105.68	-4.34129
89.1966	-113.378	-4.39967
88.2995	-113.451	-4.39664
88.3194	-113.697	-4.39784
82.2621	-106.264	-4.34092
82.6714	-105.931	-4.34092
83.0939	-105.896	-4.34234

#	Triangle	19
3	1	2
0	1	3
10	8	9
10	7	8	4	7	10	4	6	7	4	5	6	1	5	4
1	4	2
5	0	11
1	0	5
17	15	16	17	14	15	12	13	17
0	17	11	13	14	17
0	12	17
0	3	12
9	15	14	8	15	9
16	8	7	15	8	16
2	12	3
4	12	2
13	4	10	12	4	13
14	10	9	13	10	14
11	6	5	17	6	11
7	17	16	6	17	7

#	Normal	19
0.102406	-0.99473	-0.00496321
0.102397	-0.994731	-0.00495622
0.00375145	-0.00460148	0.999982
0.00375069	-0.00460212	0.999982
0.00375048	-0.0046026	0.999982
0.775165	0.631758	0
0.775165	0.631758	-3.0841e-006
-0.00375082	0.00460228	-0.999982
-0.00375224	0.0046008	-0.999982
-0.00374908	0.00460344	-0.999982
-0.0037499	0.0046025	-0.999982
-0.775166	-0.631758	-0
-0.631756	0.775168	-0
-0.996739	-0.080691	3.07742e-006
-0.996739	-0.0806945	-0
0.0807026	-0.996738	-0
0.996738	0.0807034	-0
-0.996738	-0.0807065	0
-0.0806946	0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1804468=IfcBeam
#	TMesh	1804275=IfcBeam
-0.987368	-0.16065	-0.00573064	0	-0.160684	0.987361	0.00602491	0	0.00468858	0.00686709	-1.00033	0	158.16	12.849	-7.00222	1

COMPONENTFINISH

COMPONENT 2 1804782=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
88.2559	-113.544	-3.79649
88.3076	-113.551	-3.79654
88.3074	-113.548	-4.39653
88.2557	-113.541	-4.39648
89.5086	-129.015	-3.87025
89.5596	-129.011	-3.87025
89.4699	-127.903	-3.86497
90.367	-127.83	-3.86497
90.4567	-128.938	-3.87025
90.5053	-128.934	-3.87025
89.2698	-113.675	-3.7975
89.2201	-113.669	-3.79745
89.2934	-114.574	-3.80177
88.3964	-114.647	-3.80177
89.8825	-121.851	-3.83646
89.9794	-123.047	-3.84216
89.0823	-123.119	-3.84216
88.9855	-121.923	-3.83646
90.5053	-128.934	-4.47026
89.2696	-113.672	-4.39749
90.4567	-128.938	-4.47026
90.367	-127.83	-4.46497
89.4699	-127.903	-4.46497
89.5596	-129.011	-4.47026
89.5086	-129.015	-4.47026
88.3964	-114.647	-4.40178
89.2934	-114.574	-4.40178
89.2199	-113.666	-4.39744
89.9794	-123.047	-4.44217
89.8825	-121.851	-4.43647
88.9855	-121.923	-4.43647
89.0823	-123.119	-4.44217

#	Triangle	31
3	1	2	0	1	3
4	1	0	12	10	11	4	5	6
4	13	1
12	9	10	4	16	17
4	17	13	7	9	15
17	12	13	17	14	12	6	15	16	6	7	15	8	9	7
14	9	12	4	6	16
15	9	14
19	9	18	31	17	16	30	17	31
10	9	19
2	24	3	19	26	27
25	24	2
18	26	19	18	21	28	23	24	22
26	30	25	29	30	26	28	22	31	21	22	28	18	20	21
30	24	25
18	29	26
31	24	30
18	28	29
22	24	31
24	0	3	27	12	11
4	0	24	29	15	14	28	15	29
5	24	23	4	24	5
8	21	20	7	21	8
23	6	5	22	6	23
7	22	21	6	22	7	30	14	17	29	14	30
20	9	8	18	9	20
26	12	27
1	25	2
13	25	1
13	26	25	12	26	13	16	28	31	15	28	16
11	19	27	10	19	11

#	Normal	31
0.128355	0.991717	0.00465191
0.000383932	-0.00473639	0.999989
0.000393674	-0.00473564	0.999989
0.000386284	-0.00473619	0.999989
0.000384746	-0.00473633	0.999989
0.000383496	-0.00473643	0.999989
0.000382153	-0.00473654	0.999989
0.000380561	-0.00473668	0.999989
0.996738	0.0807027	-0
0.996738	0.0807029	6.12552e-006
-0.000388705	0.00473601	-0.999989
-0.000360767	0.00473818	-0.999989
-0.000384072	0.00473638	-0.999989
-0.000383496	0.00473643	-0.999989
-0.000384746	0.00473633	-0.999989
-0.000382153	0.00473654	-0.999989
-0.000357956	0.0047383	-0.999989
-0.000409932	0.0047341	-0.999989
-0.000382768	0.00473651	-0.999989
-0.996738	-0.0807023	-6.12282e-006
-0.996738	-0.0807026	-0
0.0807216	-0.996737	-0
-0.996739	-0.0806991	-0
0.996739	0.0806991	-0
0.0807033	-0.996738	-0
0.080674	-0.996741	-0
-0.996739	-0.0806978	-0
0.996739	0.0806981	6.10286e-006
0.996738	0.0807015	-0
-0.0807033	0.996738	-0
0.128256	0.99173	0.00465201

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1806409=IfcBeam
#	Mesh	0	Begin

#	Vertex	152
94.1628	-60.3764	-4.09673
94.163	-60.3791	-3.49674
94.1865	-60.6272	-3.49789
94.1863	-60.6245	-4.09789
95.1187	-60.05	-3.49558
95.1185	-60.0473	-4.09557
93.637	-53.0289	-4.06265
93.6373	-53.0317	-3.46265
94.5441	-52.9582	-3.46265
94.5439	-52.9554	-4.06265
93.4751	-51.0297	-4.05336
93.4751	-51.0297	-3.45336
93.5004	-51.3422	-3.45481
93.5408	-51.8406	-3.45712
93.3695	-50.843	-4.05246
93.3697	-50.8458	-3.45247
93.4096	-50.8425	-3.45247
93.4093	-50.8398	-4.05246
94.1624	-60.6292	-3.49789
94.1622	-60.6264	-4.09789
93.425	-51.0338	-4.05336
93.425	-51.0338	-3.45336
94.9561	-58.7404	-3.48948
94.9561	-58.7404	-4.08948
95.053	-59.9365	-4.09504
95.053	-59.9365	-3.49503
95.0053	-59.3471	-3.4923
94.5139	-58.7762	-3.48948
94.0591	-58.813	-3.48948
94.0591	-58.813	-4.08948
94.1559	-60.0091	-3.49503
94.1559	-60.0091	-4.09504
93.1724	-47.2938	-3.43601
93.1721	-47.2911	-4.036
94.079	-47.2176	-4.036
94.0791	-47.2188	-3.781
94.0792	-47.2199	-3.53601
94.0792	-47.2203	-3.43601
93.581	-47.2607	-3.43601
93.3374	-50.4471	-3.45062
93.3371	-50.4443	-4.05061
93.3771	-50.4411	-4.05061
93.3773	-50.4438	-3.45062
93.3407	-50.4468	-3.45062
87.8499	29.6597	-3.07905
86.8532	29.5789	-3.07905
93.3282	-49.8377	-3.4478
93.3781	-49.8336	-3.4478
88.4147	22.0001	-3.11459
88.5115	20.804	-3.12014
87.6145	20.7314	-3.12014
87.5176	21.9275	-3.11459
89.141	13.0295	-3.15624
89.2379	11.8334	-3.16179
88.3408	11.7607	-3.16179
88.2439	12.9568	-3.15624
89.8673	4.05881	-3.19789
89.9642	2.86272	-3.20345
89.0671	2.79009	-3.20345
